序号,学校名称,学校标识码,主管部门,所在地,办学层次,办学方式
594,佳木斯大学,4123010222,黑龙江省,佳木斯市,本科,公办
595,黑龙江八一农垦大学,4123010223,黑龙江省,大庆市,本科,公办
596,东北农业大学,4123010224,黑龙江省,哈尔滨市,本科,公办
597,东北林业大学,4123010225,教育部,哈尔滨市,本科,公办
598,哈尔滨医科大学,4123010226,黑龙江省,哈尔滨市,本科,公办
599,黑龙江中医药大学,4123010228,黑龙江省,哈尔滨市,本科,公办
600,牡丹江医学院,4123010229,黑龙江省,牡丹江市,本科,公办
601,哈尔滨师范大学,4123010231,黑龙江省,哈尔滨市,本科,公办
602,齐齐哈尔大学,4123010232,黑龙江省,齐齐哈尔市,本科,公办
603,牡丹江师范学院,4123010233,黑龙江省,牡丹江市,本科,公办
604,哈尔滨学院,4123010234,黑龙江省,哈尔滨市,本科,公办
605,大庆师范学院,4123010235,黑龙江省,大庆市,本科,公办
606,绥化学院,4123010236,黑龙江省,绥化市,本科,公办
607,哈尔滨商业大学,4123010240,黑龙江省,哈尔滨市,本科,公办
608,哈尔滨体育学院,4123010242,黑龙江省,哈尔滨市,本科,公办
609,哈尔滨金融学院,4123010245,黑龙江省,哈尔滨市,本科,公办
610,齐齐哈尔医学院,4123011230,黑龙江省,齐齐哈尔市,本科,公办
611,黑龙江工业学院,4123011445,黑龙江省,鸡西市,本科,公办
612,黑龙江东方学院,4123011446,黑龙江省教育厅,哈尔滨市,本科,民办
613,哈尔滨信息工程学院,4123011635,黑龙江省教育厅,哈尔滨市,本科,民办
614,黑龙江工程学院,4123011802,黑龙江省,哈尔滨市,本科,公办
615,齐齐哈尔工程学院,4123012729,黑龙江省教育厅,齐齐哈尔市,本科,民办
616,黑龙江外国语学院,4123013296,黑龙江省教育厅,哈尔滨市,本科,民办
617,黑龙江财经学院,4123013298,黑龙江省教育厅,哈尔滨市,本科,民办
618,哈尔滨石油学院,4123013299,黑龙江省教育厅,哈尔滨市,本科,民办
619,黑龙江工商学院,4123013300,黑龙江省教育厅,哈尔滨市,本科,民办
620,哈尔滨远东理工学院,4123013301,黑龙江省教育厅,哈尔滨市,本科,民办
621,哈尔滨剑桥学院,4123013303,黑龙江省教育厅,哈尔滨市,本科,民办
622,黑龙江工程学院昆仑旅游学院,4123013304,黑龙江省教育厅,哈尔滨市,本科,民办
623,哈尔滨广厦学院,4123013306,黑龙江省教育厅,哈尔滨市,本科,民办
624,哈尔滨华德学院,4123013307,黑龙江省教育厅,哈尔滨市,本科,民办
625,黑河学院,4123013744,黑龙江省,黑河市,本科,公办
626,哈尔滨音乐学院,4123014560,黑龙江省,哈尔滨市,本科,公办
668,复旦大学,4131010246,教育部,上海市,本科,公办
669,同济大学,4131010247,教育部,上海市,本科,公办
670,上海交通大学,4131010248,教育部,上海市,本科,公办
671,华东理工大学,4131010251,教育部,上海市,本科,公办
672,上海理工大学,4131010252,上海市,上海市,本科,公办
673,上海海事大学,4131010254,上海市,上海市,本科,公办
674,东华大学,4131010255,教育部,上海市,本科,公办
675,上海电力大学,4131010256,上海市,上海市,本科,公办
676,上海应用技术大学,4131010259,上海市,上海市,本科,公办
677,上海健康医学院,4131010262,上海市,上海市,本科,公办
678,上海海洋大学,4131010264,上海市,上海市,本科,公办
679,上海中医药大学,4131010268,上海市,上海市,本科,公办
680,华东师范大学,4131010269,教育部,上海市,本科,公办
681,上海师范大学,4131010270,上海市,上海市,本科,公办
682,上海外国语大学,4131010271,教育部,上海市,本科,公办
683,上海财经大学,4131010272,教育部,上海市,本科,公办
684,上海对外经贸大学,4131010273,上海市,上海市,本科,公办
685,上海海关学院,4131010274,海关总署,上海市,本科,公办
686,华东政法大学,4131010276,上海市,上海市,本科,公办
687,上海体育学院,4131010277,上海市,上海市,本科,公办
688,上海音乐学院,4131010278,上海市,上海市,本科,公办
689,上海戏剧学院,4131010279,上海市,上海市,本科,公办
690,上海大学,4131010280,上海市,上海市,本科,公办
691,上海公安学院,4131010283,上海市,上海市,本科,公办
692,上海工程技术大学,4131010856,上海市,上海市,本科,公办
693,上海立信会计金融学院,4131011047,上海市,上海市,本科,公办
694,上海电机学院,4131011458,上海市,上海市,本科,公办
695,上海杉达学院,4131011833,上海市教委,上海市,本科,民办
696,上海政法学院,4131011835,上海市,上海市,本科,公办
697,上海第二工业大学,4131012044,上海市,上海市,本科,公办
698,上海商学院,4131012050,上海市,上海市,本科,公办
699,上海立达学院,4131012587,上海市教委,上海市,本科,民办
700,上海建桥学院,4131012799,上海市教委,上海市,本科,民办
701,上海兴伟学院,4131012914,上海市教委,上海市,本科,民办
702,上海中侨职业技术大学,4131012915,上海市教委,上海市,本科,民办
703,上海视觉艺术学院,4131013632,上海市教委,上海市,本科,民办
704,上海外国语大学贤达经济人文学院,4131013636,上海市教委,上海市,本科,民办
705,上海师范大学天华学院,4131013893,上海市教委,上海市,本科,民办
706,上海科技大学,4131014423,上海市 中国科学院,上海市,本科,公办
707,上海纽约大学,4131016404,上海市教委,上海市,本科,中外合作办学
733,苏州大学,4132010285,江苏省,苏州市,本科,公办
737,江苏科技大学,4132010289,江苏省,镇江市,本科,公办
738,中国矿业大学,4132010290,教育部,徐州市,本科,公办
740,常州大学,4132010292,江苏省,常州市,本科,公办
743,江南大学,4132010295,教育部,无锡市,本科,公办
745,江苏大学,4132010299,江苏省,镇江市,本科,公办
747,南通大学,4132010304,江苏省,南通市,本科,公办
748,盐城工学院,4132010305,江苏省,盐城市,本科,公办
751,徐州医科大学,4132010313,江苏省,徐州市,本科,公办
755,江苏师范大学,4132010320,江苏省,徐州市,本科,公办
756,淮阴师范学院,4132010323,江苏省,淮安市,本科,公办
757,盐城师范学院,4132010324,江苏省,盐城市,本科,公办
762,苏州科技大学,4132010332,江苏省,苏州市,本科,公办
763,常熟理工学院,4132010333,江苏省,苏州市,本科,公办
765,淮阴工学院,4132011049,江苏省,淮安市,本科,公办
766,常州工学院,4132011055,江苏省,常州市,本科,公办
767,扬州大学,4132011117,江苏省,扬州市,本科,公办
772,江苏理工学院,4132011463,江苏省,常州市,本科,公办
773,江苏海洋大学,4132011641,江苏省,连云港市,本科,公办
774,徐州工程学院,4132011998,江苏省,徐州市,本科,公办
776,南通理工学院,4132012056,江苏省教育厅,南通市,本科,民办
779,泰州学院,4132012917,江苏省,泰州市,本科,公办
780,无锡太湖学院,4132013571,江苏省教育厅,无锡市,本科,民办
782,中国矿业大学徐海学院,4132013579,江苏省教育厅,徐州市,本科,民办
787,南京理工大学泰州科技学院,4132013842,江苏省教育厅,泰州市,本科,民办
788,南京师范大学泰州学院,4132013843,江苏省教育厅,泰州市,本科,民办
790,南京师范大学中北学院,4132013906,江苏省教育厅,镇江市,本科,民办
791,南京医科大学康达学院,4132013980,江苏省教育厅,连云港市,本科,民办
792,南京中医药大学翰林学院,4132013981,江苏省教育厅,泰州市,本科,民办
793,无锡学院,4132013982,江苏省,无锡市,本科,公办
794,苏州城市学院,4132013983,江苏省,苏州市,本科,公办
795,苏州大学应用技术学院,4132013984,江苏省教育厅,苏州市,本科,民办
796,苏州科技大学天平学院,4132013985,江苏省教育厅,苏州市,本科,民办
797,江苏大学京江学院,4132013986,江苏省教育厅,镇江市,本科,民办
798,扬州大学广陵学院,4132013987,江苏省教育厅,扬州市,本科,民办
799,江苏师范大学科文学院,4132013988,江苏省教育厅,徐州市,本科,民办
800,南京邮电大学通达学院,4132013989,江苏省教育厅,扬州市,本科,民办
801,南京财经大学红山学院,4132013990,江苏省教育厅,镇江市,本科,民办
802,江苏科技大学苏州理工学院,4132013991,江苏省教育厅,苏州市,本科,民办
803,常州大学怀德学院,4132013992,江苏省教育厅,泰州市,本科,民办
804,南通大学杏林学院,4132013993,江苏省教育厅,南通市,本科,民办
806,宿迁学院,4132014160,江苏省,宿迁市,本科,公办
808,西交利物浦大学,4132016403,江苏省教育厅,苏州市,本科,中外合作办学
809,昆山杜克大学,4132016406,江苏省教育厅,昆山市,本科,中外合作办学
899,浙江大学,4133010335,教育部,杭州市,本科,公办
900,杭州电子科技大学,4133010336,浙江省,杭州市,本科,公办
901,浙江工业大学,4133010337,浙江省,杭州市,本科,公办
902,浙江理工大学,4133010338,浙江省,杭州市,本科,公办
903,浙江海洋大学,4133010340,浙江省,舟山市,本科,公办
904,浙江农林大学,4133010341,浙江省,杭州市,本科,公办
905,温州医科大学,4133010343,浙江省,温州市,本科,公办
906,浙江中医药大学,4133010344,浙江省,杭州市,本科,公办
907,浙江师范大学,4133010345,浙江省,金华市,本科,公办
908,杭州师范大学,4133010346,浙江省,杭州市,本科,公办
909,湖州师范学院,4133010347,浙江省,湖州市,本科,公办
910,绍兴文理学院,4133010349,浙江省,绍兴市,本科,公办
911,台州学院,4133010350,浙江省,台州市,本科,公办
912,温州大学,4133010351,浙江省,温州市,本科,公办
913,丽水学院,4133010352,浙江省,丽水市,本科,公办
914,浙江工商大学,4133010353,浙江省,杭州市,本科,公办
915,嘉兴学院,4133010354,浙江省,嘉兴市,本科,公办
916,中国美术学院,4133010355,浙江省,杭州市,本科,公办
917,中国计量大学,4133010356,浙江省,杭州市,本科,公办
918,浙江万里学院,4133010876,浙江省,宁波市,本科,公办
919,浙江科技学院,4133011057,浙江省,杭州市,本科,公办
920,宁波工程学院,4133011058,浙江省,宁波市,本科,公办
921,浙江水利水电学院,4133011481,浙江省,杭州市,本科,公办
922,浙江财经大学,4133011482,浙江省,杭州市,本科,公办
923,浙江警察学院,4133011483,浙江省,杭州市,本科,公办
924,衢州学院,4133011488,浙江省,衢州市,本科,公办
925,宁波大学,4133011646,浙江省,宁波市,本科,公办
926,浙江传媒学院,4133011647,浙江省,杭州市,本科,公办
927,浙江树人学院,4133011842,浙江省教育厅,杭州市,本科,民办
928,浙江越秀外国语学院,4133012792,浙江省教育厅,绍兴市,本科,民办
929,宁波财经学院,4133013001,浙江省教育厅,宁波市,本科,民办
930,浙大城市学院,4133013021,浙江省,杭州市,本科,公办
931,浙大宁波理工学院,4133013022,浙江省,宁波市,本科,公办
932,杭州医学院,4133013023,浙江省,杭州市,本科,公办
933,浙江广厦建设职业技术大学,4133013029,浙江省教育厅,金华市,本科,民办
934,浙江工业大学之江学院,4133013275,浙江省教育厅,杭州市,本科,民办
935,浙江师范大学行知学院,4133013276,浙江省教育厅,金华市,本科,民办
936,宁波大学科学技术学院,4133013277,浙江省教育厅,宁波市,本科,民办
937,杭州电子科技大学信息工程学院,4133013279,浙江省教育厅,杭州市,本科,民办
938,浙江理工大学科技与艺术学院,4133013280,浙江省教育厅,杭州市,本科,民办
939,浙江农林大学暨阳学院,4133013283,浙江省教育厅,绍兴市,本科,民办
940,温州医科大学仁济学院,4133013284,浙江省教育厅,温州市,本科,民办
941,浙江中医药大学滨江学院,4133013285,浙江省教育厅,杭州市,本科,民办
942,杭州师范大学钱江学院,4133013286,浙江省教育厅,杭州市,本科,民办
943,湖州学院,4133013287,浙江省,湖州市,本科,公办
944,绍兴文理学院元培学院,4133013288,浙江省教育厅,绍兴市,本科,民办
945,温州理工学院,4133013289,浙江省,温州市,本科,公办
946,浙江工商大学杭州商学院,4133013290,浙江省教育厅,杭州市,本科,民办
947,嘉兴南湖学院,4133013291,浙江省,嘉兴市,本科,公办
948,中国计量大学现代科技学院,4133013292,浙江省教育厅,杭州市,本科,民办
949,浙江财经大学东方学院,4133013294,浙江省教育厅,嘉兴市,本科,民办
950,温州商学院,4133013637,浙江省教育厅,温州市,本科,民办
951,同济大学浙江学院,4133014206,浙江省教育厅,嘉兴市,本科,民办
952,上海财经大学浙江学院,4133014207,浙江省教育厅,金华市,本科,民办
953,浙江外国语学院,4133014275,浙江省,杭州市,本科,公办
954,浙江音乐学院,4133014535,浙江省,杭州市,本科,公办
955,西湖大学,4133014626,浙江省教育厅,杭州市,本科,民办
956,浙江药科职业大学,4133016207,浙江省,宁波市,本科,公办
957,宁波诺丁汉大学,4133016301,浙江省教育厅,宁波市,本科,中外合作办学
958,温州肯恩大学,4133016405,浙江省教育厅,温州市,本科,中外合作办学
1008,安徽大学,4134010357,安徽省,合肥市,本科,公办
1009,中国科学技术大学,4134010358,中国科学院,合肥市,本科,公办
1010,合肥工业大学,4134010359,教育部,合肥市,本科,公办
1011,安徽工业大学,4134010360,安徽省,马鞍山市,本科,公办
1012,安徽理工大学,4134010361,安徽省,淮南市,本科,公办
1013,安徽工程大学,4134010363,安徽省,芜湖市,本科,公办
1014,安徽农业大学,4134010364,安徽省,合肥市,本科,公办
1015,安徽医科大学,4134010366,安徽省,合肥市,本科,公办
1016,蚌埠医学院,4134010367,安徽省,蚌埠市,本科,公办
1017,皖南医学院,4134010368,安徽省,芜湖市,本科,公办
1018,安徽中医药大学,4134010369,安徽省,合肥市,本科,公办
1019,安徽师范大学,4134010370,安徽省,芜湖市,本科,公办
1020,阜阳师范大学,4134010371,安徽省,阜阳市,本科,公办
1021,安庆师范大学,4134010372,安徽省,安庆市,本科,公办
1022,淮北师范大学,4134010373,安徽省,淮北市,本科,公办
1023,黄山学院,4134010375,安徽省,黄山市,本科,公办
1024,皖西学院,4134010376,安徽省,六安市,本科,公办
1025,滁州学院,4134010377,安徽省,滁州市,本科,公办
1026,安徽财经大学,4134010378,安徽省,蚌埠市,本科,公办
1027,宿州学院,4134010379,安徽省,宿州市,本科,公办
1028,巢湖学院,4134010380,安徽省,合肥市,本科,公办
1029,淮南师范学院,4134010381,安徽省,淮南市,本科,公办
1030,铜陵学院,4134010383,安徽省,铜陵市,本科,公办
1031,安徽建筑大学,4134010878,安徽省,合肥市,本科,公办
1032,安徽科技学院,4134010879,安徽省,滁州市,本科,公办
1033,安徽三联学院,4134010959,安徽省教育厅,合肥市,本科,民办
1034,合肥学院,4134011059,安徽省,合肥市,本科,公办
1035,蚌埠学院,4134011305,安徽省,蚌埠市,本科,公办
1036,池州学院,4134011306,安徽省,池州市,本科,公办
1037,安徽新华学院,4134012216,安徽省教育厅,合肥市,本科,民办
1038,安徽文达信息工程学院,4134012810,安徽省教育厅,合肥市,本科,民办
1039,亳州学院,4134012926,安徽省,亳州市,本科,公办
1040,安徽外国语学院,4134013065,安徽省教育厅,合肥市,本科,民办
1041,蚌埠工商学院,4134013611,安徽省教育厅,蚌埠市,本科,民办
1042,安徽大学江淮学院,4134013612,安徽省教育厅,合肥市,本科,民办
1043,安徽信息工程学院,4134013613,安徽省教育厅,芜湖市,本科,民办
1044,马鞍山学院,4134013614,安徽省教育厅,马鞍山市,本科,民办
1045,合肥城市学院,4134013615,安徽省教育厅,合肥市,本科,民办
1046,合肥经济学院,4134013616,安徽省教育厅,合肥市,本科,民办
1047,安徽师范大学皖江学院,4134013617,安徽省教育厅,芜湖市,本科,民办
1048,安徽医科大学临床医学院,4134013618,安徽省教育厅,合肥市,本科,民办
1049,阜阳师范大学信息工程学院,4134013619,安徽省教育厅,阜阳市,本科,民办
1050,淮北理工学院,4134013620,安徽省教育厅,淮北市,本科,民办
1051,合肥师范学院,4134014098,安徽省,合肥市,本科,公办
1052,皖江工学院,4134014203,安徽省教育厅,马鞍山市,本科,民办
1053,安徽艺术学院,4134014682,安徽省,合肥市,本科,公办
1129,厦门大学,4135010384,教育部,厦门市,本科,公办
1130,华侨大学,4135010385,中央统战部,泉州市,本科,公办
1131,福州大学,4135010386,福建省,福州市,本科,公办
1132,福建工程学院,4135010388,福建省,福州市,本科,公办
1133,福建农林大学,4135010389,福建省,福州市,本科,公办
1134,集美大学,4135010390,福建省,厦门市,本科,公办
1135,福建医科大学,4135010392,福建省,福州市,本科,公办
1136,福建中医药大学,4135010393,福建省,福州市,本科,公办
1137,福建师范大学,4135010394,福建省,福州市,本科,公办
1138,闽江学院,4135010395,福建省,福州市,本科,公办
1139,武夷学院,4135010397,福建省,南平市,本科,公办
1140,宁德师范学院,4135010398,福建省,宁德市,本科,公办
1141,泉州师范学院,4135010399,福建省,泉州市,本科,公办
1142,闽南师范大学,4135010402,福建省,漳州市,本科,公办
1143,厦门理工学院,4135011062,福建省,厦门市,本科,公办
1144,三明学院,4135011311,福建省,三明市,本科,公办
1145,龙岩学院,4135011312,福建省,龙岩市,本科,公办
1146,福建商学院,4135011313,福建省,福州市,本科,公办
1147,福建警察学院,4135011495,福建省,福州市,本科,公办
1148,莆田学院,4135011498,福建省,莆田市,本科,公办
1149,仰恩大学,4135011784,福建省教育厅,泉州市,本科,民办
1150,厦门医学院,4135012631,福建省,厦门市,本科,公办
1151,厦门华厦学院,4135012709,福建省教育厅,厦门市,本科,民办
1152,闽南理工学院,4135012710,福建省教育厅,泉州市,本科,民办
1153,泉州职业技术大学,4135012928,福建省教育厅,泉州市,本科,民办
1154,闽南科技学院,4135012992,福建省教育厅,泉州市,本科,民办
1155,福州工商学院,4135012993,福建省教育厅,福州市,本科,民办
1156,厦门工学院,4135013115,福建省教育厅,厦门市,本科,民办
1157,阳光学院,4135013468,福建省教育厅,福州市,本科,民办
1158,厦门大学嘉庚学院,4135013469,福建省教育厅,漳州市,本科,民办
1159,福州大学至诚学院,4135013470,福建省教育厅,福州市,本科,民办
1160,集美大学诚毅学院,4135013471,福建省教育厅,厦门市,本科,民办
1161,福建师范大学协和学院,4135013472,福建省教育厅,福州市,本科,民办
1162,福州外语外贸学院,4135013762,福建省教育厅,福州市,本科,民办
1163,福建江夏学院,4135013763,福建省,福州市,本科,公办
1164,泉州信息工程学院,4135013766,福建省教育厅,泉州市,本科,民办
1165,福州理工学院,4135013773,福建省教育厅,福州市,本科,民办
1166,福建农林大学金山学院,4135014046,福建省教育厅,福州市,本科,民办
1167,福建技术师范学院,4135014683,福建省,福州市,本科,公办
1218,南昌大学,4136010403,江西省,南昌市,本科,公办
1219,华东交通大学,4136010404,江西省,南昌市,本科,公办
1220,东华理工大学,4136010405,江西省,抚州市,本科,公办
1221,南昌航空大学,4136010406,江西省,南昌市,本科,公办
1222,江西理工大学,4136010407,江西省,赣州市,本科,公办
1223,景德镇陶瓷大学,4136010408,江西省,景德镇市,本科,公办
1224,江西农业大学,4136010410,江西省,南昌市,本科,公办
1225,江西中医药大学,4136010412,江西省,南昌市,本科,公办
1226,赣南医学院,4136010413,江西省,赣州市,本科,公办
1227,江西师范大学,4136010414,江西省,南昌市,本科,公办
1228,上饶师范学院,4136010416,江西省,上饶市,本科,公办
1229,宜春学院,4136010417,江西省,宜春市,本科,公办
1230,赣南师范大学,4136010418,江西省,赣州市,本科,公办
1231,井冈山大学,4136010419,江西省,吉安市,本科,公办
1232,江西财经大学,4136010421,江西省,南昌市,本科,公办
1233,江西科技学院,4136010846,江西省教育厅,南昌市,本科,民办
1234,景德镇学院,4136010894,江西省,景德镇市,本科,公办
1235,萍乡学院,4136010895,江西省,萍乡市,本科,公办
1236,江西科技师范大学,4136011318,江西省,南昌市,本科,公办
1237,南昌工程学院,4136011319,江西省,南昌市,本科,公办
1238,江西警察学院,4136011504,江西省,南昌市,本科,公办
1239,新余学院,4136011508,江西省,新余市,本科,公办
1240,九江学院,4136011843,江西省,九江市,本科,公办
1241,江西工程学院,4136012766,江西省教育厅,新余市,本科,民办
1242,南昌理工学院,4136012795,江西省教育厅,南昌市,本科,民办
1243,江西应用科技学院,4136012938,江西省教育厅,南昌市,本科,民办
1244,江西服装学院,4136013418,江西省教育厅,南昌市,本科,民办
1245,南昌职业大学,4136013420,江西省教育厅,南昌市,本科,民办
1246,南昌工学院,4136013421,江西省教育厅,南昌市,本科,民办
1247,南昌大学科学技术学院,4136013429,江西省教育厅,南昌市,本科,民办
1248,南昌大学共青学院,4136013430,江西省教育厅,九江市,本科,民办
1249,南昌交通学院,4136013431,江西省教育厅,南昌市,本科,民办
1250,赣东学院,4136013432,江西省,抚州市,本科,公办
1251,南昌航空大学科技学院,4136013433,江西省教育厅,南昌市,本科,民办
1252,赣南科技学院,4136013434,江西省,赣州市,本科,公办
1253,景德镇艺术职业大学,4136013435,江西省教育厅,景德镇市,本科,民办
1254,江西农业大学南昌商学院,4136013436,江西省教育厅,南昌市,本科,民办
1255,南昌医学院,4136013437,江西省,南昌市,本科,公办
1256,江西师范大学科学技术学院,4136013438,江西省教育厅,南昌市,本科,民办
1257,赣南师范大学科技学院,4136013439,江西省教育厅,赣州市,本科,民办
1258,南昌应用技术师范学院,4136013440,江西省教育厅,南昌市,本科,民办
1259,江西财经大学现代经济管理学院,4136013441,江西省教育厅,南昌市,本科,民办
1260,豫章师范学院,4136013774,江西省,南昌市,本科,公办
1261,江西软件职业技术大学,4136013776,江西省教育厅,南昌市,本科,民办
1262,南昌师范学院,4136014437,江西省,南昌市,本科,公办
1324,山东大学,4137010422,教育部,济南市,本科,公办
1325,中国海洋大学,4137010423,教育部,青岛市,本科,公办
1326,山东科技大学,4137010424,山东省,青岛市,本科,公办
1327,中国石油大学（华东）,4137010425,教育部,青岛市,本科,公办
1328,青岛科技大学,4137010426,山东省,青岛市,本科,公办
