FID,num,campusID,道路结构,name,address,uid,city,type,district,lngN,latN,area,Gn_area,GreenRatio,PlantRatio,AvrNdvi,MassDensity,shapeIndex,绿破碎,绿差异,GreenPatchAreaAvr,绿极大,交叉点,路密度,圈复杂,绿建邻近,建绿比,建植被,城市道路连接性,绿连接,均路长,建均衡,绿均衡
0,69,4132014436,复合型,江苏第二师范学院(石湫校区),江苏省南京市石湫街道新河西路6号,fc0ab193bbf2317557bfff81,南京市,本科,溧水区,118.897349,31.62884562,63.5816002,28.6811008,0.451091,22.6322002,8.3145199,0.194681,0.912732,7.2172999,0.306192665,0.13789,2.1496401,77.0662994,12.7903996,23,1.0281301,0.504073,0.0877984,2.8254399,0.98101,114.4833014,0.131753,0.185041
1,67,4132013905,环形,南京工业大学浦江学院,江苏省南京市溧水区石湫街道励学路9号,a1dc1f63f496d9dfe4073847,南京市,本科,溧水区,118.8968858,31.63872077,44.3237991,7.4573302,0.168247,24.1448002,10.9017,0.393903,0.773139,13.8119001,0.408099765,0.0717051,4.1690898,112.8059998,14.3217001,-12,27.0067005,0.183507,0.0959615,2.9263899,0.680429,171.565521,0.279616,0.223444
2,65,4132013655,环形,南京航空航天大学金城学院,南京市江宁区航金大道88号,70af88e2901d54e6bf48428e,南京市,本科,江宁区,118.8803235,31.7035099,45.1750984,21.3775997,0.473216,54.2988014,23.0321999,0.357004,0.72036,5.0520201,0.472729438,0.196125,2.54231,86.3307037,12.9590998,11,0.624112,0.543835,0.270184,1.66427,0.987303,104.4225448,0.233845,0.21936
3,93,4132014001,环形,南京城市职业学院(溧水校区),江苏省南京市溧水区高山路1号,0cf709e87cca5662a9059da3,南京市,专科,溧水区,118.9968234,31.71863741,32.3432007,10.1416998,0.313565,29.4463997,10.4973001,0.476888,0.882504,5.6203599,0.470434927,0.174856,3.08868,46.3776016,9.2186298,-2,3.69806,0.420357,0.126924,2.0429001,0.926584,249.2133793,0.268752,0.178796
4,5,4132010286,复合型,东南大学(九龙湖校区),南京市江宁区东南大学路2号,3aeb5308f378f01e4f3a5907,南京市,本科,江宁区,118.8159355,31.88921895,250.6690063,149.7389984,0.597357,52.2647018,24.5277004,0.204748,0.882244,4.2740998,2.616484355,0.233602,62.3515015,103.3239975,19.4433994,61,1.36912,0.538447,0.223358,8.2260904,0.977787,116.1323293,0.207089,0.262989
5,56,4132011460,环形,南京晓庄学院(方山校区),江苏省南京市江宁区弘景大道3601号,5e6c6e787bc5a45debe582a3,南京市,本科,江宁区,118.8967941,31.89506884,86.6654968,43.0224991,0.49642,48.1503983,21.0781002,0.3392,0.868349,5.2995501,0.606501307,0.187871,5.3048902,180.0019989,20.2371006,58,0.76671,0.586347,0.247369,2.58162,0.980523,68.9001607,0.24833,0.239387
6,61,4132013573,复合型,金陵科技学院(江宁校区),江苏省南京市江宁区弘景大道99号,02977f85150aef5528201a9b,南京市,本科,江宁区,118.8948142,31.90612226,81.7931976,37.2346001,0.455229,43.4309998,18.9256001,0.415477,0.772947,3.9479401,1.276357925,0.251585,14.9857998,80.6912994,12.9797001,28,2.80442,0.533727,0.218374,2.95139,0.942745,108.4771423,0.268979,0.26992
7,80,4132012804,分支型,南京交通职业技术学院,江苏省南京市江宁区龙眠大道629号,50fb64ff1b88cf5de9f8537b,南京市,专科,江宁区,118.9071596,31.91437365,55.6963005,24.6509991,0.442597,41.5144997,18.0067005,0.306498,0.68684,5.47645,0.494065059,0.181257,4.2739801,89.7725983,16.2889996,9,2.25635,0.486562,0.202604,4.0293102,0.977376,132.0406385,0.229308,0.197438
8,16,4132010294,复合型,河海大学(江宁校区),江苏省南京市江宁区佛城西路8号,a404432faa3c773e3be4a6b5,南京市,本科,江宁区,118.7807179,31.91652917,58.5155983,17.2486,0.294769,34.3277016,16.1116009,0.478524,0.881875,12.3487997,0.225879287,0.0806009,2.2436099,100.8280029,15.9687996,24,5.5121102,0.36939,0.179521,5.15591,0.976823,99.85454118,0.240825,0.18999
9,77,4132012679,环形,江苏海事职业技术学院(江宁校区),格致路309号,2ea792ee7313647f940319a6,南京市,专科,江宁区,118.9025468,31.92047196,81.0926971,36.8899002,0.45491,48.649601,21.2194996,0.202039,0.861202,4.3101201,0.500515493,0.230562,4.1445098,104.8180008,18.0727005,30,0.756252,0.538268,0.219919,4.2192202,0.951569,103.2050028,0.170712,0.195665
10,51,4132011276,环形,南京工程学院(江宁校区),江苏省南京市江宁区弘景大道1号,45dcd841566152c058f6be32,南京市,本科,江宁区,118.8770126,31.92498039,170.3220062,99.112999,0.581915,40.4370995,19.5690994,0.26955,0.908708,2.8250599,1.822873311,0.352715,22.8628998,62.8222008,11.6677999,45,1.31754,0.580077,0.232994,5.7624002,0.981834,116.3526164,0.238357,0.277626
11,71,4132012047,网格型,江苏经贸职业技术学院(江宁校区),江苏省南京市江宁区龙眠大道180号,50fb64ff430ab720e9f853f0,南京市,专科,江宁区,118.8798706,31.93367212,40.3499985,18.1023998,0.448634,40.3792,18.8530006,0.285824,0.833071,7.2918501,0.306874206,0.136108,2.2026701,109.0459976,14.4466,17,0.932402,0.517314,0.221924,7.1273999,0.993128,91.04250815,0.208861,0.170953
12,8,4132010287,环形,南京航空航天大学(将军路校区),南京市江宁区将军大道29号,7841f8835766c249adcb660c,南京市,本科,江宁区,118.7871327,31.94025713,108.1529999,42.4748993,0.39273,36.4720001,17.4787006,0.365029,0.752398,8.8051996,0.439052615,0.113266,5.7987299,163.6569977,18.2495003,49,1.65048,0.473446,0.20662,4.6244998,0.990005,68.14709708,0.246659,0.183429
13,25,4132010312,环形,南京医科大学(江宁校区),南京市江宁区龙眠大道101号,9ee392b8fdcdfd3fbabd63bf,南京市,本科,江宁区,118.8861435,31.9399964,82.672699,31.0461006,0.37553,47.1643982,20.2716007,0.298902,0.825771,6.2487702,0.487881175,0.159211,5.7197499,97.9766998,15.4989996,24,2.78145,0.451604,0.23757,7.99439,0.934787,104.1679188,0.248649,0.303913
14,23,4132010307,复合型,南京农业大学(江北校区),江苏省南京市浦口区滨江大道绿水湾湿地公园西700米,7754066737a3b35290114c94,南京市,本科,浦口区,118.6318432,32.01108947,124.0530014,2.62183,0.0211348,14.4035997,5.7961102,0.460116,0.881745,2.28848,0.337279725,0.374547,0.788023,32.2443008,7.7761798,-18,178.8580017,0.0174693,0.054228,8.9229898,0.116665,459.2436164,0.265796,0.167373
15,9,4132010288,网格型,南京理工大学,江苏省南京市玄武区孝陵卫街200号,6a54e04787fe6185c4f0251a,南京市,本科,玄武区,118.8515441,32.03066858,144.9920044,37.4847984,0.25853,31.2317009,16.4067993,0.515786,0.722605,20.5149994,0.220739968,0.0486815,3.9814501,213.8049927,21.6679993,96,6.49719,0.32537,0.201865,8.56464,0.933017,69.32503643,0.230997,0.170471
16,21,4132010307,网格型,南京农业大学(卫岗校区),南京市玄武区卫岗1号,f39c6672a14a4f2f4e776ef2,南京市,本科,玄武区,118.8382672,32.03537845,54.2028008,8.8559504,0.163385,22.6063995,10.9687996,0.609633,0.626722,44.3768997,0.045001063,0.022477,0.429806,409.572998,39.4524002,11,3.86569,0.227097,0.141299,6.4815202,0.9787,52.87355583,0.427818,0.13721
17,7,4132010287,网格型,南京航空航天大学(明故宫校区),南京市秦淮区御道街29号,601ee19281e0d66cf603b843,南京市,本科,秦淮区,118.815131,32.0371028,36.4846992,8.1565599,0.223561,47.0116997,24.8789005,0.614074,0.798323,28.1982002,0.081856823,0.0353098,1.08305,312.4599915,32.7240982,32,2.5972099,0.333005,0.314922,7.7228699,0.983692,62.75225562,0.380047,0.232638
18,38,4132010330,无,南京体育学院(灵谷寺校区),南京市玄武区灵谷寺路8号,49a02a7a4f1885402b201aec,南京市,本科,玄武区,118.8617049,32.04635798,40.1927986,14.3912001,0.358054,52.4044991,24.6212997,0.403032,0.710086,12.2992001,0.312961949,0.0808493,3.24716,166.6970062,22.7416992,16,1.5919,0.391647,0.277637,6.7824302,1,97.0064009,0.379816,0.196883
19,17,4132010294,分支型,河海大学(西康路校区),江苏省南京市鼓楼区西康路1号,d7b17526752f03da42d63e8f,南京市,本科,鼓楼区,118.7542953,32.05770398,33.8213997,7.1462202,0.211293,60.2192001,32.6731987,0.594112,0.686103,26.0277004,0.097327958,0.0382151,1.0194499,254.2769928,27.6926003,16,3.1196499,0.297542,0.376211,14.0860004,0.98124,72.70084807,0.161077,0.110743
20,1,4132010284,网格型,南京大学(鼓楼校区),江苏省南京市鼓楼区汉口路22号,a26d3f62be10d143343a712a,南京市,本科,鼓楼区,118.7744206,32.05728617,37.9651985,8.6470299,0.227762,45.4782982,25.8985004,0.683908,0.605574,31.4559002,0.101906776,0.0316741,1.16283,431.9750061,37.0710983,28,2.78409,0.335414,0.329769,10.9125004,0.989077,56.16303237,0.187392,0.132932
21,53,4132011287,环形,南京审计大学(浦口校区),南京市浦口区雨山西路86号,62c2117f458fcf2b744ff13e,南京市,本科,浦口区,118.6032973,32.0651009,119.0469971,39.584301,0.33251,57.1502991,28.5697002,0.256363,0.824584,6.3408999,0.374749555,0.15708,2.7216899,55.4403,10.7453003,14,5.30337,0.392723,0.284381,5.8137102,0.941351,138.3788033,0.234162,0.178257
22,18,4132010298,分支型,南京林业大学(新庄校区),江苏省南京市玄武区龙蟠路159号,d195e502c5bdba02970319ab,南京市,本科,玄武区,118.8118114,32.08071976,93.2451019,34.2462997,0.367272,58.7308006,33.0546989,0.483515,0.64997,16.3813,0.746969939,0.0609365,17.6539001,261.6759949,28.2546005,66,1.93208,0.396454,0.370784,11.2370005,0.997176,68.42724071,0.294484,0.261982
23,68,4132013994,无,南京审计大学金审学院,江苏省南京市栖霞区仙林大道100号,ba149baa157ac7219122e00f,南京市,本科,栖霞区,118.9120967,32.08941904,33.5689011,11.8326998,0.35249,44.1745987,22.7465992,0.355642,0.848224,11.7470999,0.17322249,0.0845191,1.1752599,134.0529938,27.5401001,5,1.2744401,0.427817,0.267068,8.5966101,0.995782,94.17657675,0.227473,0.235309
24,12,4132010291,分支型,南京工业大学,江苏省南京市浦口区浦珠南路30号,1c3ba7fb5d1da274df1e5221,南京市,本科,浦口区,118.6347487,32.08502006,213.6199951,40.6815987,0.190439,53.6912994,27.3127003,0.303031,0.769022,12.1430998,0.302935604,0.082185,3.61379,125.4560013,17.6140003,31,11.0465002,0.200415,0.304439,10.0698004,0.814254,95.5719009,0.205129,0.214656
25,37,4132010329,网格型,江苏警官学院(浦口校区),南京市浦口区石佛寺三宫48号,03f6fc6e65b28fe2c71e51b0,南京市,本科,浦口区,118.651707,32.0950126,43.887001,16.7931995,0.382646,39.9980011,16.0226002,0.328295,0.681094,9.9445,0.310549487,0.0999598,3.4435599,118.4860001,19.8813,17,1.08148,0.465223,0.19003,12.0728998,0.994048,115.181251,0.290993,0.162654
26,27,4132010315,复合型,南京中医药大学(仙林校区),江苏省南京市栖霞区仙林大道138号,15e1e85eab4b81bb5810934c,南京市,本科,栖霞区,118.9405621,32.10386783,72.1736984,26.6280994,0.368945,40.4906998,18.7082005,0.34516,0.670802,16.0356998,0.238193172,0.0622153,3.61836,178.7350006,27.0919991,51,1.15071,0.426447,0.212769,6.4005599,0.992194,80.76327636,0.201181,0.208551
27,86,4132013106,环形,南京铁道职业技术学院(浦口校区),江苏省南京市浦口区珍珠南路65号,babe236f19c5571c2fb908f7,南京市,专科,浦口区,118.6937537,32.10371708,53.3618011,19.2541008,0.360822,47.6291008,20.2877007,0.277569,0.846751,13.1920004,0.341063052,0.0755063,4.3378801,181.7779999,20.5930004,15,1.3591,0.382289,0.199881,18.9097996,0.965741,74.92555466,0.200948,0.209317
28,33,4132010327,分支型,南京财经大学(仙林校区),江苏南京市仙林大学城文苑路3号,21067036d26eef739e95decd,南京市,本科,栖霞区,118.917658,32.10974417,88.5195999,37.3809013,0.42229,41.7282982,21.5671005,0.31517,0.538244,8.2395,0.679763707,0.120974,11.2075996,204.473999,30.8523998,55,0.450885,0.460137,0.241106,10.2561998,0.980108,75.60824175,0.230358,0.192564
29,13,4132010293,环形,南京邮电大学(仙林校区),江苏省南京市栖霞区文苑路9号,bbf5fedaa64e73a55abbbca2,南京市,本科,栖霞区,118.9258327,32.11577413,125.0390015,72.3050995,0.57826,51.3541985,23.7574005,0.263799,0.785939,5.0065598,1.156306193,0.199188,18.0855999,150.3529968,19.7287006,51,3.3635299,0.575475,0.226457,9.1155596,0.986612,73.67636704,0.185738,0.230019
30,44,4132010850,环形,南京工业职业技术大学(仙林校区),江苏省南京市栖霞区仙林大学城羊山北路1号,285b5874c43858e4cf06a4bb,南京市,本科,栖霞区,118.9355265,32.12269738,72.9997025,39.0682983,0.535184,51.1041985,23.7395992,0.261534,0.839165,4.1721802,0.961612015,0.238221,7.3018498,169.8639984,19.0904999,39,0.783541,0.485581,0.222769,7.7898402,0.988742,67.73356957,0.212668,0.247811
31,2,4132010284,分支型,南京大学(仙林校区),江苏省南京市栖霞区仙林大道163号,cfe4cb9504cf581697f08c65,南京市,本科,栖霞区,118.9534499,32.1215516,246.628006,120.6800003,0.48932,52.5309982,29.8619003,0.317947,0.847879,7.1677198,2.161362152,0.139353,62.6766014,166.647995,20.1511993,134,4.95293,0.466511,0.268537,7.5395098,0.974176,77.07502322,0.236279,0.266138
32,11,4132010288,环形,南京理工大学(紫金校区),江苏省南京市栖霞区文澜路89号,438f6111a5448715f8dc85d1,南京市,本科,栖霞区,118.9293397,32.12826045,38.8928986,14.2215996,0.365661,37.3162994,16.5013008,0.352285,0.899708,11.3207998,0.23424133,0.0877878,2.01366,257.1159973,29.3509007,33,0.973545,0.469304,0.214853,7.4993501,0.976788,62.82961064,0.206723,0.238956
33,88,4132013112,环形,南京信息职业技术学院,江苏省南京市栖霞区文澜路99号,6e2f779398c30cb3adb22a85,南京市,专科,栖霞区,118.9366989,32.13103061,57.3000984,19.0935993,0.333221,38.6657982,16.8113003,0.321666,0.893764,13.0934,0.30172044,0.0760702,3.9746699,179.7550049,27.8696003,23,2.08533,0.388047,0.197044,8.0130901,0.98614,74.9514877,0.230505,0.146505
34,22,4132010307,网格型,南京农业大学(浦口校区),江苏省南京市浦口区点将台路40号,3cf7cd8583ff1f66b320a8f5,南京市,本科,浦口区,118.6942399,32.1349356,37.3566017,16.2280998,0.43441,67.6689987,33.5839996,0.356759,0.668546,7.8259301,0.518801061,0.126782,4.8242402,160.6139984,16.7229004,9,3.48983,0.45778,0.350939,14.6213999,0.993016,72.9182754,0.244581,0.233457
35,3,4132010284,无,南京大学(浦口校区),江苏省南京市浦口区学府路8号,8c499c8444279faed6851fbc,南京市,本科,浦口区,118.7001125,32.17953831,67.8964996,31.6833,0.466641,69.7547989,33.5055008,0.30569,0.848328,7.2277799,0.562201787,0.137753,5.0998302,184.1040039,20.4209003,39,1.41813,0.534993,0.364076,10.4619999,0.985619,69.03175617,0.167522,0.227697
36,20,4132010300,网格型,南京信息工程大学,南京市浦口区宁六路219号,9b9d46a4b34128d8b11e36e3,南京市,本科,浦口区,118.7101649,32.20540768,132.8269958,65.2693024,0.491386,37.4118004,15.6330996,0.352275,0.688871,4.9180899,0.939649511,0.2027,12.1941004,190.4730072,20.5167007,81,2.5766699,0.531528,0.169072,6.0085902,0.982436,67.6492935,0.218041,0.257495
37,0,4132010316,复合型,中国药科大学(江宁校区), ,fcc1398d114cd774a3acc404,南京市,本科,江宁区,118.9131064,31.90502011,146.1080017,75.3834991,0.515944,57.4982986,23.5625992,0.217065,0.898989,4.6296601,1.159873968,0.215382,16.2119007,69.8114014,12.3107004,30,1.20209,0.539838,0.240081,3.2591801,0.969974,118.4980004,0.193279,0.256362
