,序号,学校名称,学校标识码,主管部门,所在地,办学层次,备注,countOfCity
0,68,北京工业职业技术学院,4111010853,北京市,北京市,专科,,25
1,69,北京信息职业技术学院,4111010857,北京市,北京市,专科,,25
2,70,北京电子科技职业学院,4111010858,北京市,北京市,专科,,25
3,71,北京京北职业技术学院,4111011090,北京市,北京市,专科,,25
4,72,北京交通职业技术学院,4111011092,北京市,北京市,专科,,25
5,73,北京青年政治学院,4111011626,北京市,北京市,专科,,25
6,74,北京农业职业学院,4111012448,北京市,北京市,专科,,25
7,75,北京政法职业学院,4111012451,北京市,北京市,专科,,25
8,76,北京财贸职业学院,4111012561,北京市,北京市,专科,,25
9,77,北京北大方正软件职业技术学院,4111012564,北京市教委,北京市,专科,民办,25
10,78,北京经贸职业学院,4111012565,北京市教委,北京市,专科,民办,25
11,79,北京经济技术职业学院,4111012566,北京市教委,北京市,专科,民办,25
12,80,北京戏曲艺术职业学院,4111012567,北京市,北京市,专科,,25
13,81,北京汇佳职业学院,4111012568,北京市教委,北京市,专科,民办,25
14,82,北京科技经营管理学院,4111012733,北京市教委,北京市,专科,民办,25
15,83,北京科技职业学院,4111013703,北京市教委,北京市,专科,民办,25
16,84,北京培黎职业学院,4111013728,北京市教委,北京市,专科,民办,25
17,85,北京经济管理职业学院,4111014073,北京市,北京市,专科,,25
18,86,北京劳动保障职业学院,4111014075,北京市,北京市,专科,,25
19,87,北京社会管理职业学院,4111014139,北京市,北京市,专科,,25
20,88,北京艺术传媒职业学院,4111014140,北京市教委,北京市,专科,民办,25
21,89,北京体育职业学院,4111014215,北京市,北京市,专科,,25
22,90,北京交通运输职业学院,4111014279,北京市,北京市,专科,,25
23,91,北京卫生职业学院,4111014395,北京市,北京市,专科,,25
24,92,北京网络职业学院,4111014588,北京市教委,北京市,专科,民办,25
25,123,天津市职业大学,4112011032,天津市,天津市,专科,,26
26,124,天津滨海职业学院,4112012484,天津市,天津市,专科,,26
27,125,天津工程职业技术学院,4112012487,天津市,天津市,专科,,26
28,126,天津渤海职业技术学院,4112012719,天津市,天津市,专科,,26
29,127,天津电子信息职业技术学院,4112012720,天津市,天津市,专科,,26
30,128,天津机电职业技术学院,4112012721,天津市,天津市,专科,,26
31,129,天津现代职业技术学院,4112012722,天津市,天津市,专科,,26
32,130,天津公安警官职业学院,4112012723,天津市,天津市,专科,,26
33,131,天津轻工职业技术学院,4112012732,天津市,天津市,专科,,26
34,132,天津商务职业学院,4112012788,天津市,天津市,专科,,26
35,133,天津国土资源和房屋职业学院,4112012803,天津市,天津市,专科,,26
36,134,天津医学高等专科学校,4112012880,天津市,天津市,专科,,26
37,135,天津开发区职业技术学院,4112012881,天津市,天津市,专科,,26
38,136,天津艺术职业学院,4112012882,天津市,天津市,专科,,26
39,137,天津交通职业学院,4112012883,天津市,天津市,专科,,26
40,138,天津工业职业学院,4112013700,天津市,天津市,专科,,26
41,139,天津石油职业技术学院,4112013701,天津市,天津市,专科,,26
42,140,天津城市职业学院,4112013702,天津市,天津市,专科,,26
43,141,天津铁道职业技术学院,4112013863,天津市,天津市,专科,,26
44,142,天津工艺美术职业学院,4112013911,天津市,天津市,专科,,26
45,143,天津城市建设管理职业技术学院,4112014020,天津市,天津市,专科,,26
46,144,天津生物工程职业技术学院,4112014021,天津市,天津市,专科,,26
47,145,天津海运职业学院,4112014022,天津市,天津市,专科,,26
48,146,天津广播影视职业学院,4112014102,天津市,天津市,专科,,26
49,147,天津体育职业学院,4112014599,天津市,天津市,专科,,26
50,148,天津滨海汽车工程职业学院,4112014600,天津市教委,天津市,专科,民办,26
51,210,邯郸职业技术学院,4113011034,河北省,邯郸市,专科,,4
52,211,石家庄职业技术学院,4113011238,河北省,石家庄市,专科,,24
53,212,张家口职业技术学院,4113011423,河北省,张家口市,专科,,2
54,213,河北软件职业技术学院,4113012352,河北省,保定市,专科,,6
55,214,河北石油职业技术学院,4113012367,河北省,廊坊市,专科,,4
56,215,河北建材职业技术学院,4113012389,河北省,秦皇岛市,专科,,3
57,216,河北政法职业学院,4113012408,河北省,石家庄市,专科,,24
58,217,沧州职业技术学院,4113012415,河北省,沧州市,专科,,5
59,218,河北能源职业技术学院,4113012418,河北省,唐山市,专科,,7
60,219,石家庄铁路职业技术学院,4113012424,河北省,石家庄市,专科,,24
61,220,保定职业技术学院,4113012543,河北省,保定市,专科,,6
62,221,秦皇岛职业技术学院,4113012773,河北省,秦皇岛市,专科,,3
63,222,石家庄工程职业学院,4113012782,河北省教育厅,石家庄市,专科,民办,24
64,223,石家庄城市经济职业学院,4113012783,河北省教育厅,石家庄市,专科,民办,24
65,224,唐山职业技术学院,4113012785,河北省,唐山市,专科,,7
66,225,衡水职业技术学院,4113012786,河北省,衡水市,专科,,1
67,226,唐山工业职业技术学院,4113012787,河北省,唐山市,专科,,7
68,227,邢台医学高等专科学校,4113012884,河北省,邢台市,专科,,3
69,228,河北艺术职业学院,4113012885,河北省,石家庄市,专科,,24
70,229,河北旅游职业学院,4113012887,河北省,承德市,专科,,3
71,230,石家庄财经职业学院,4113013070,河北省教育厅,石家庄市,专科,民办,24
72,231,河北交通职业技术学院,4113013071,河北省,石家庄市,专科,,24
73,232,河北化工医药职业技术学院,4113013072,河北省,石家庄市,专科,,24
74,233,石家庄信息工程职业学院,4113013073,河北省,石家庄市,专科,,24
75,234,河北对外经贸职业学院,4113013074,河北省,秦皇岛市,专科,,3
76,235,保定电力职业技术学院,4113013392,河北省,保定市,专科,,6
77,236,河北机电职业技术学院,4113013393,河北省,邢台市,专科,,3
78,237,渤海石油职业学院,4113013394,河北省,沧州市,专科,,5
79,238,廊坊职业技术学院,4113013395,河北省,廊坊市,专科,,4
80,239,唐山科技职业技术学院,4113013396,河北省,唐山市,专科,,7
81,240,石家庄邮电职业技术学院,4113013397,河北省,石家庄市,专科,,24
82,241,河北公安警察职业学院,4113013398,河北省,石家庄市,专科,,24
83,242,石家庄工商职业学院,4113013399,河北省教育厅,石家庄市,专科,民办,24
84,243,石家庄理工职业学院,4113013400,河北省教育厅,石家庄市,专科,民办,24
85,244,石家庄科技信息职业学院,4113013403,河北省教育厅,石家庄市,专科,民办,24
86,245,河北司法警官职业学院,4113013690,河北省,邯郸市,专科,,4
87,246,沧州医学高等专科学校,4113013779,河北省,沧州市,专科,,5
88,247,河北女子职业技术学院,4113013822,河北省,石家庄市,专科,,24
89,248,石家庄医学高等专科学校,4113014018,河北省教育厅,石家庄市,专科,民办,24
90,249,石家庄经济职业学院,4113014047,河北省教育厅,石家庄市,专科,民办,24
91,250,冀中职业学院,4113014103,河北省,保定市,专科,,6
92,251,石家庄人民医学高等专科学校,4113014158,河北省教育厅,石家庄市,专科,民办,24
93,252,河北正定师范高等专科学校,4113014185,河北省,石家庄市,专科,,24
94,253,河北劳动关系职业学院,4113014208,河北省,石家庄市,专科,,24
95,254,石家庄科技职业学院,4113014213,河北省教育厅,石家庄市,专科,民办,24
96,255,沧州幼儿师范高等专科学校,4113014259,河北省,沧州市,专科,,5
97,256,宣化科技职业学院,4113014260,河北省,张家口市,专科,,2
98,257,廊坊燕京职业技术学院,4113014280,河北省,廊坊市,专科,,4
99,258,承德护理职业学院,4113014281,河北省,承德市,专科,,3
100,259,石家庄幼儿师范高等专科学校,4113014328,河北省,石家庄市,专科,,24
101,260,廊坊卫生职业学院,4113014335,河北省,廊坊市,专科,,4
102,261,河北轨道运输职业技术学院,4113014396,河北省,石家庄市,专科,,24
103,262,保定幼儿师范高等专科学校,4113014460,河北省,保定市,专科,,6
104,263,河北工艺美术职业学院,4113014471,河北省,保定市,专科,,6
105,264,渤海理工职业学院,4113014472,河北省教育厅,沧州市,专科,民办,5
106,265,唐山幼儿师范高等专科学校,4113014586,河北省,唐山市,专科,,7
107,266,曹妃甸职业技术学院,4113014601,河北省教育厅,唐山市,专科,民办,7
108,267,承德应用技术职业学院,4113014632,河北省,承德市,专科,,3
109,268,邯郸幼儿师范高等专科学校,4113014686,河北省,邯郸市,专科,,4
110,269,邯郸科技职业学院,4113014695,河北省,邯郸市,专科,,4
111,270,唐山海运职业学院,4113014696,河北省教育厅,唐山市,专科,民办,7
112,271,邢台应用技术职业学院,4113014742,河北省教育厅,邢台市,专科,民办,3
113,306,山西省财政税务专科学校,4114011630,山西省,太原市,专科,,21
114,307,长治职业技术学院,4114012388,山西省,长治市,专科,,4
115,308,山西艺术职业学院,4114012704,山西省,太原市,专科,,21
116,309,晋城职业技术学院,4114012774,山西省,晋城市,专科,,1
117,310,山西药科职业学院,4114012776,山西省,太原市,专科,,21
118,311,大同煤炭职业技术学院,4114012780,山西省,大同市,专科,,3
119,312,山西机电职业技术学院,4114012888,山西省,长治市,专科,,4
120,313,山西财贸职业技术学院,4114012890,山西省,太原市,专科,,21
121,314,山西林业职业技术学院,4114012891,山西省,太原市,专科,,21
122,315,山西水利职业技术学院,4114012892,山西省,运城市,专科,,5
123,316,阳泉职业技术学院,4114012893,山西省,阳泉市,专科,,2
124,317,临汾职业技术学院,4114013171,山西省,临汾市,专科,,3
125,318,山西职业技术学院,4114013528,山西省,太原市,专科,,21
126,319,山西金融职业学院,4114013530,山西省,太原市,专科,,21
127,320,太原城市职业技术学院,4114013532,山西省,太原市,专科,,21
128,321,山西信息职业技术学院,4114013541,山西省教育厅,临汾市,专科,民办,3
129,322,山西体育职业学院,4114013692,山西省,太原市,专科,,21
130,323,山西警官职业学院,4114013693,山西省,太原市,专科,,21
131,324,山西国际商务职业学院,4114013694,山西省,太原市,专科,,21
132,325,潞安职业技术学院,4114013695,山西省,长治市,专科,,4
133,326,太原旅游职业学院,4114013696,山西省,太原市,专科,,21
134,327,山西旅游职业学院,4114013697,山西省,太原市,专科,,21
135,328,山西管理职业学院,4114013698,山西省,临汾市,专科,,3
136,329,山西电力职业技术学院,4114013745,山西省,太原市,专科,,21
137,330,忻州职业技术学院,4114013821,山西省,忻州市,专科,,1
138,331,山西同文职业技术学院,4114013862,山西省教育厅,晋中市,专科,民办,4
139,332,晋中职业技术学院,4114013913,山西省,晋中市,专科,,4
140,333,山西华澳商贸职业学院,4114013914,山西省教育厅,晋中市,专科,民办,4
141,334,山西运城农业职业技术学院,4114013934,山西省,运城市,专科,,5
142,335,运城幼儿师范高等专科学校,4114014093,山西省,运城市,专科,,5
143,336,山西老区职业技术学院,4114014105,山西省教育厅,太原市,专科,民办,21
144,337,山西经贸职业学院,4114014177,山西省,太原市,专科,,21
145,338,朔州职业技术学院,4114014186,山西省,朔州市,专科,,3
146,339,山西铁道职业技术学院,4114014247,山西省,太原市,专科,,21
147,340,晋中师范高等专科学校,4114014270,山西省,晋中市,专科,,4
148,341,阳泉师范高等专科学校,4114014271,山西省,阳泉市,专科,,2
149,342,山西青年职业学院,4114014336,山西省,太原市,专科,,21
150,343,运城护理职业学院,4114014397,山西省,运城市,专科,,5
151,344,运城师范高等专科学校,4114014461,山西省,运城市,专科,,5
152,345,朔州师范高等专科学校,4114014462,山西省,朔州市,专科,,3
153,346,吕梁职业技术学院,4114014500,山西省,吕梁市,专科,,1
154,347,大同师范高等专科学校,4114014627,山西省,大同市,专科,,3
155,348,太原幼儿师范高等专科学校,4114014628,山西省,太原市,专科,,21
156,349,山西工程职业学院,4114014681,山西省,太原市,专科,,21
157,350,长治幼儿师范高等专科学校,4114014687,山西省,长治市,专科,,4
158,351,山西通用航空职业技术学院,4114014697,山西省,大同市,专科,,3
159,352,朔州陶瓷职业技术学院,4114014698,山西省,朔州市,专科,,3
160,353,山西卫生健康职业学院,4214050166,山西省,太原市,专科,,21
161,371,内蒙古建筑职业技术学院,4115010871,内蒙古自治区,呼和浩特市,专科,,14
162,372,内蒙古丰州职业学院,4115011429,内蒙古自治区教育厅,呼和浩特市,专科,民办,14
163,373,包头职业技术学院,4115012057,内蒙古自治区,包头市,专科,,4
164,374,兴安职业技术学院,4115012443,内蒙古自治区,兴安盟,专科,,1
165,375,呼和浩特职业学院,4115012670,内蒙古自治区,呼和浩特市,专科,,14
166,376,包头轻工职业技术学院,4115012671,内蒙古自治区,包头市,专科,,4
167,377,内蒙古电子信息职业技术学院,4115012673,内蒙古自治区,呼和浩特市,专科,,14
168,378,内蒙古机电职业技术学院,4115012674,内蒙古自治区,呼和浩特市,专科,,14
169,379,内蒙古化工职业学院,4115012675,内蒙古自治区,呼和浩特市,专科,,14
170,380,内蒙古商贸职业学院,4115012676,内蒙古自治区,呼和浩特市,专科,,14
171,381,锡林郭勒职业学院,4115012677,内蒙古自治区,锡林郭勒盟,专科,,1
172,382,内蒙古警察职业学院,4115012797,内蒙古自治区,呼和浩特市,专科,,14
173,383,内蒙古体育职业学院,4115012894,内蒙古自治区,呼和浩特市,专科,,14
174,384,乌兰察布职业学院,4115013699,内蒙古自治区,乌兰察布市,专科,,2
175,385,通辽职业学院,4115013740,内蒙古自治区,通辽市,专科,,2
176,386,科尔沁艺术职业学院,4115013741,内蒙古自治区,通辽市,专科,,2
177,387,内蒙古交通职业技术学院,4115013824,内蒙古自治区,赤峰市,专科,,4
178,388,包头钢铁职业技术学院,4115013864,内蒙古自治区,包头市,专科,,4
179,389,乌海职业技术学院,4115013915,内蒙古自治区,乌海市,专科,,1
180,390,内蒙古科技职业学院,4115014048,内蒙古自治区教育厅,呼和浩特市,专科,民办,14
181,391,内蒙古北方职业技术学院,4115014049,内蒙古自治区教育厅,呼和浩特市,专科,民办,14
182,392,赤峰职业技术学院,4115014050,内蒙古自治区教育厅,赤峰市,专科,民办,4
183,393,内蒙古经贸外语职业学院,4115014051,内蒙古自治区教育厅,呼和浩特市,专科,民办,14
184,394,包头铁道职业技术学院,4115014187,内蒙古自治区,包头市,专科,,4
185,395,乌兰察布医学高等专科学校,4115014219,内蒙古自治区,乌兰察布市,专科,,2
186,396,鄂尔多斯职业学院,4115014248,内蒙古自治区,鄂尔多斯市,专科,,3
187,397,内蒙古工业职业学院,4115014282,内蒙古自治区教育厅,呼和浩特市,专科,民办,14
188,398,呼伦贝尔职业技术学院,4115014283,内蒙古自治区,呼伦贝尔市,专科,,3
189,399,满洲里俄语职业学院,4115014285,内蒙古自治区,呼伦贝尔市,专科,,3
190,400,内蒙古能源职业学院,4115014337,内蒙古自治区教育厅,呼和浩特市,专科,民办,14
191,401,赤峰工业职业技术学院,4115014338,内蒙古自治区,赤峰市,专科,,4
192,402,阿拉善职业技术学院,4115014339,内蒙古自治区,阿拉善盟,专科,,1
193,403,内蒙古美术职业学院,4115014387,内蒙古自治区教育厅,巴彦淖尔市,专科,民办,1
194,404,内蒙古民族幼儿师范高等专科学校,4115014463,内蒙古自治区,鄂尔多斯市,专科,,3
195,405,鄂尔多斯生态环境职业学院,4115014501,内蒙古自治区,鄂尔多斯市,专科,,3
196,406,扎兰屯职业学院,4115014539,内蒙古自治区,呼伦贝尔市,专科,,3
197,407,赤峰应用技术职业学院,4115014699,内蒙古自治区,赤峰市,专科,,4
198,471,朝阳师范高等专科学校,4121010171,辽宁省,朝阳市,专科,,1
199,472,抚顺师范高等专科学校,4121010179,辽宁省,抚顺市,专科,,2
200,473,锦州师范高等专科学校,4121010180,辽宁省,锦州市,专科,,3
201,474,营口职业技术学院,4121010181,辽宁省,营口市,专科,,2
202,475,铁岭师范高等专科学校,4121010182,辽宁省,铁岭市,专科,,4
203,476,大连职业技术学院,4121010845,辽宁省,大连市,专科,,10
204,477,辽宁农业职业技术学院,4121010957,辽宁省,营口市,专科,,2
205,478,抚顺职业技术学院,4121011037,辽宁省,抚顺市,专科,,2
206,479,辽阳职业技术学院,4121011249,辽宁省,辽阳市,专科,,2
207,480,阜新高等专科学校,4121011250,辽宁省,阜新市,专科,,1
208,481,辽宁省交通高等专科学校,4121011500,辽宁省,沈阳市,专科,,19
209,482,辽宁税务高等专科学校,4121011735,辽宁省,大连市,专科,,10
210,483,盘锦职业技术学院,4121012063,辽宁省,盘锦市,专科,,2
211,484,沈阳航空职业技术学院,4121012590,辽宁省,沈阳市,专科,,19
212,485,辽宁体育运动职业技术学院,4121012591,辽宁省,沈阳市,专科,,19
213,486,辽宁职业学院,4121012592,辽宁省,铁岭市,专科,,4
214,487,辽宁生态工程职业学院,4121012593,辽宁省,沈阳市,专科,,19
215,488,沈阳职业技术学院,4121012594,辽宁省,沈阳市,专科,,19
216,489,大连商务职业学院,4121012730,辽宁省教育厅,大连市,专科,民办,10
217,490,辽宁金融职业学院,4121012895,辽宁省,沈阳市,专科,,19
218,491,辽宁轨道交通职业学院,4121012896,辽宁省,沈阳市,专科,,19
219,492,辽宁广告职业学院,4121012897,辽宁省教育厅,沈阳市,专科,民办,19
220,493,辽宁机电职业技术学院,4121012898,辽宁省,丹东市,专科,,2
221,494,辽宁经济职业技术学院,4121012899,辽宁省,沈阳市,专科,,19
222,495,辽宁石化职业技术学院,4121012900,辽宁省,锦州市,专科,,3
223,496,渤海船舶职业学院 ,4121012931,辽宁省,葫芦岛市,专科,,1
224,497,大连软件职业学院,4121013958,辽宁省教育厅,大连市,专科,民办,10
225,498,大连翻译职业学院,4121013959,辽宁省教育厅,大连市,专科,民办,10
226,499,辽宁商贸职业学院,4121013960,辽宁省,沈阳市,专科,,19
227,500,大连枫叶职业技术学院,4121013961,辽宁省教育厅,大连市,专科,民办,10
228,501,辽宁装备制造职业技术学院,4121014076,辽宁省,沈阳市,专科,,19
229,502,辽河石油职业技术学院,4121014077,辽宁省,盘锦市,专科,,2
230,503,辽宁地质工程职业学院,4121014106,辽宁省,丹东市,专科,,2
231,504,辽宁铁道职业技术学院,4121014188,辽宁省,锦州市,专科,,3
232,505,辽宁建筑职业学院,4121014189,辽宁省,辽阳市,专科,,2
233,506,大连航运职业技术学院,4121014209,辽宁省教育厅,大连市,专科,民办,10
234,507,大连装备制造职业技术学院,4121014227,辽宁省教育厅,大连市,专科,民办,10
235,508,大连汽车职业技术学院,4121014228,辽宁省教育厅,大连市,专科,民办,10
236,509,辽宁现代服务职业技术学院,4121014240,辽宁省,沈阳市,专科,,19
237,510,辽宁冶金职业技术学院,4121014286,辽宁省,本溪市,专科,,1
238,511,辽宁工程职业学院,4121014287,辽宁省,铁岭市,专科,,4
239,512,辽宁城市建设职业技术学院,4121014288,辽宁省,沈阳市,专科,,19
240,513,辽宁医药职业学院,4121014289,辽宁省,沈阳市,专科,,19
241,514,铁岭卫生职业学院,4121014290,辽宁省,铁岭市,专科,,4
242,515,沈阳北软信息职业技术学院,4121014385,辽宁省教育厅,沈阳市,专科,民办,19
243,516,辽宁政法职业学院,4121014398,辽宁省,沈阳市,专科,,19
244,517,辽宁民族师范高等专科学校,4121014464,辽宁省,沈阳市,专科,,19
245,518,辽宁轻工职业学院,4121014473,辽宁省,大连市,专科,,10
246,519,辽宁特殊教育师范高等专科学校,4121014526,辽宁省,沈阳市,专科,,19
247,520,辽宁师范高等专科学校,4121014662,辽宁省,沈阳市,专科,,19
248,521,鞍山职业技术学院,4121014700,辽宁省,鞍山市,专科,,1
249,559,长春师范高等专科学校,3622000335,吉林省,长春市,专科,,14
250,560,辽源职业技术学院,4122010847,吉林省,辽源市,专科,,1
251,561,四平职业大学,4122011044,吉林省,四平市,专科,,2
252,562,长春汽车工业高等专科学校,4122011436,吉林省,长春市,专科,,14
253,563,长春金融高等专科学校,4122011440,吉林省,长春市,专科,,14
254,564,长春医学高等专科学校,4122011823,吉林省,长春市,专科,,14
255,565,吉林交通职业技术学院,4122012049,吉林省,长春市,专科,,14
256,566,长春东方职业学院,4122012306,吉林省教育厅,长春市,专科,民办,14
257,567,吉林司法警官职业学院,4122012901,吉林省,长春市,专科,,14
258,568,吉林电子信息职业技术学院,4122012902,吉林省,吉林市,专科,,4
259,569,吉林工业职业技术学院,4122012903,吉林省,吉林市,专科,,4
260,570,吉林工程职业学院,4122012904,吉林省,四平市,专科,,2
261,571,长春职业技术学院,4122013161,吉林省,长春市,专科,,14
262,572,白城医学高等专科学校,4122013743,吉林省,白城市,专科,,2
263,573,长春信息技术职业学院,4122013916,吉林省教育厅,长春市,专科,民办,14
264,574,松原职业技术学院,4122013917,吉林省,松原市,专科,,1
265,575,吉林铁道职业技术学院,4122014052,吉林省,吉林市,专科,,4
266,576,白城职业技术学院,4122014107,吉林省,白城市,专科,,2
267,577,长白山职业技术学院,4122014190,吉林省,白山市,专科,,1
268,578,吉林科技职业技术学院,4122014291,吉林省教育厅,长春市,专科,民办,14
269,579,延边职业技术学院,4122014340,吉林省,延边朝鲜族自治州,专科,,2
270,580,吉林城市职业技术学院,4122014426,吉林省教育厅,长春市,专科,民办,14
271,581,吉林职业技术学院,4122014567,吉林省教育厅,延边朝鲜族自治州,专科,民办,2
272,582,吉林水利电力职业学院,4122014602,吉林省,长春市,专科,,14
273,583,长春健康职业学院,4122014603,吉林省教育厅,长春市,专科,民办,14
274,584,长春早期教育职业学院,4122014701,吉林省教育厅,长春市,专科,民办,14
275,585,梅河口康美职业技术学院,4122014702,吉林省教育厅,梅河口市,专科,民办,1
276,586,吉林通用航空职业技术学院,4122014743,吉林省,吉林市,专科,,4
277,587,通化医药健康职业学院,4122014744,吉林省,通化市,专科,,1
278,627,齐齐哈尔高等师范专科学校,4123010238,黑龙江省,齐齐哈尔市,专科,,2
279,628,伊春职业学院,4123010872,黑龙江省,伊春市,专科,,1
280,629,牡丹江大学,4123011046,黑龙江省,牡丹江市,专科,,5
281,630,黑龙江职业学院,4123011449,黑龙江省,哈尔滨市,专科,,24
282,631,黑龙江建筑职业技术学院,4123012053,黑龙江省,哈尔滨市,专科,,24
283,632,黑龙江艺术职业学院,4123012490,黑龙江省,哈尔滨市,专科,,24
284,633,大庆职业学院,4123012718,黑龙江省,大庆市,专科,,2
285,634,黑龙江林业职业技术学院,4123012724,黑龙江省,牡丹江市,专科,,5
286,635,黑龙江农业职业技术学院,4123012725,黑龙江省,佳木斯市,专科,,3
287,636,黑龙江农业工程职业学院,4123012726,黑龙江省,哈尔滨市,专科,,24
288,637,黑龙江农垦职业学院,4123012727,黑龙江省,哈尔滨市,专科,,24
289,638,黑龙江司法警官职业学院,4123012728,黑龙江省,哈尔滨市,专科,,24
290,639,鹤岗师范高等专科学校,4123012905,黑龙江省,鹤岗市,专科,,1
291,640,哈尔滨电力职业技术学院,4123012906,黑龙江省,哈尔滨市,专科,,24
292,641,哈尔滨铁道职业技术学院,4123012907,黑龙江省,哈尔滨市,专科,,24
293,642,大兴安岭职业学院,4123012908,黑龙江省,大兴安岭地区,专科,,1
294,643,黑龙江农业经济职业学院,4123012910,黑龙江省,牡丹江市,专科,,5
295,644,哈尔滨职业技术学院,4123012911,黑龙江省,哈尔滨市,专科,,24
296,645,哈尔滨传媒职业学院,4123013302,黑龙江省教育厅,哈尔滨市,专科,民办,24
297,646,黑龙江生物科技职业学院,4123013447,黑龙江省,哈尔滨市,专科,,24
298,647,黑龙江商业职业学院,4123013448,黑龙江省,牡丹江市,专科,,5
299,648,黑龙江公安警官职业学院,4123013449,黑龙江省,哈尔滨市,专科,,24
300,649,哈尔滨城市职业学院,4123013451,黑龙江省教育厅,哈尔滨市,专科,民办,24
301,650,黑龙江农垦科技职业学院,4123013453,黑龙江省,哈尔滨市,专科,,24
302,651,黑龙江旅游职业技术学院,4123013729,黑龙江省,哈尔滨市,专科,,24
303,652,黑龙江三江美术职业学院,4123013730,黑龙江省教育厅,佳木斯市,专科,民办,3
304,653,黑龙江生态工程职业学院,4123013731,黑龙江省,哈尔滨市,专科,,24
