,序号,学校名称,学校标识码,主管部门,所在地,办学层次,备注,countOfCity
305,654,黑龙江能源职业学院,4123013732,黑龙江省,双鸭山市,专科,,1
306,655,七台河职业学院,4123013918,黑龙江省,七台河市,专科,,1
307,656,黑龙江民族职业学院,4123013935,黑龙江省,哈尔滨市,专科,,24
308,657,大庆医学高等专科学校,4123014017,黑龙江省,大庆市,专科,,2
309,658,黑龙江交通职业技术学院,4123014053,黑龙江省,哈尔滨市,专科,,24
310,659,哈尔滨应用职业技术学院,4123014055,黑龙江省教育厅,哈尔滨市,专科,民办,24
311,660,黑龙江幼儿师范高等专科学校,4123014095,黑龙江省,牡丹江市,专科,,5
312,661,哈尔滨科学技术职业学院,4123014108,黑龙江省,哈尔滨市,专科,,24
313,662,佳木斯职业学院,4123014178,黑龙江省,佳木斯市,专科,,3
314,663,黑龙江护理高等专科学校,4123014272,黑龙江省,哈尔滨市,专科,,24
315,664,齐齐哈尔理工职业学院,4123014400,黑龙江省教育厅,齐齐哈尔市,专科,民办,2
316,665,哈尔滨幼儿师范高等专科学校,4123014425,黑龙江省,哈尔滨市,专科,,24
317,666,黑龙江冰雪体育职业学院,4123014540,黑龙江省,哈尔滨市,专科,,24
318,667,哈尔滨北方航空职业技术学院,4123014633,黑龙江省教育厅,哈尔滨市,专科,民办,24
319,708,上海旅游高等专科学校,4131010275,上海市,上海市,专科,,24
320,709,上海东海职业技术学院,4131010851,上海市教委,上海市,专科,民办,24
321,710,上海工商职业技术学院,4131010852,上海市教委,上海市,专科,民办,24
322,711,上海出版印刷高等专科学校,4131011733,上海市,上海市,专科,,24
323,712,上海行健职业学院,4131012493,上海市,上海市,专科,,24
324,713,上海城建职业学院,4131012495,上海市,上海市,专科,,24
325,714,上海交通职业技术学院,4131012497,上海市,上海市,专科,,24
326,715,上海海事职业技术学院,4131012498,上海市,上海市,专科,,24
327,716,上海电子信息职业技术学院,4131012499,上海市,上海市,专科,,24
328,717,上海震旦职业学院,4131012583,上海市教委,上海市,专科,民办,24
329,718,上海民远职业技术学院,4131012584,上海市教委,上海市,专科,民办,24
330,719,上海欧华职业技术学院,4131012585,上海市教委,上海市,专科,民办,24
331,720,上海思博职业技术学院,4131012586,上海市教委,上海市,专科,民办,24
332,721,上海工艺美术职业学院,4131012588,上海市,上海市,专科,,24
333,722,上海济光职业技术学院,4131012798,上海市教委,上海市,专科,民办,24
334,723,上海工商外国语职业学院,4131012800,上海市教委,上海市,专科,民办,24
335,724,上海科学技术职业学院,4131012801,上海市,上海市,专科,,24
336,725,上海农林职业技术学院,4131012912,上海市,上海市,专科,,24
337,726,上海邦德职业技术学院,4131012913,上海市教委,上海市,专科,民办,24
338,727,上海电影艺术职业学院,4131013747,上海市教委,上海市,专科,民办,24
339,728,上海中华职业技术学院,4131013907,上海市教委,上海市,专科,民办,24
340,729,上海工会管理职业学院,4131014023,上海市,上海市,专科,,24
341,730,上海民航职业技术学院,4131014394,交通运输部（中国民用航空局）,上海市,专科,,24
342,731,上海南湖职业技术学院,4131014745,上海市,上海市,专科,,24
343,810,盐城幼儿师范高等专科学校,3632000466,江苏省,盐城市,专科,,4
344,811,苏州幼儿师范高等专科学校,3632000583,江苏省,苏州市,专科,,17
345,812,明达职业技术学院,4132010826,江苏省教育厅,盐城市,专科,民办,4
346,813,无锡职业技术学院,4132010848,江苏省,无锡市,专科,,10
347,814,江苏建筑职业技术学院,4132010849,江苏省,徐州市,专科,,6
348,815,江苏工程职业技术学院,4132010958,江苏省,南通市,专科,,6
349,816,苏州工艺美术职业技术学院,4132010960,江苏省,苏州市,专科,,17
350,817,连云港职业技术学院,4132011050,江苏省,连云港市,专科,,3
351,818,镇江市高等专科学校,4132011051,江苏省,镇江市,专科,,4
352,819,南通职业大学,4132011052,江苏省,南通市,专科,,6
353,820,苏州职业大学,4132011054,江苏省,苏州市,专科,,17
354,821,沙洲职业工学院,4132011288,江苏省,苏州市,专科,,17
355,822,扬州市职业大学,4132011462,江苏省,扬州市,专科,,6
356,823,连云港师范高等专科学校,4132011585,江苏省,连云港市,专科,,3
357,824,江苏经贸职业技术学院,4132012047,江苏省,南京市,专科,,17
358,825,九州职业技术学院,4132012054,江苏省教育厅,徐州市,专科,民办,6
359,826,硅湖职业技术学院,4132012078,江苏省教育厅,苏州市,专科,民办,17
360,827,泰州职业技术学院,4132012106,江苏省,泰州市,专科,,2
361,828,常州信息职业技术学院,4132012317,江苏省,常州市,专科,,7
362,829,江苏联合职业技术学院,4132012678,江苏省,南京市,专科,,17
363,830,江苏海事职业技术学院,4132012679,江苏省,南京市,专科,,17
364,831,应天职业技术学院,4132012680,江苏省教育厅,南京市,专科,民办,17
365,832,无锡科技职业学院,4132012681,江苏省,无锡市,专科,,10
366,833,江苏医药职业学院,4132012682,江苏省,盐城市,专科,,4
367,834,扬州环境资源职业技术学院,4132012683,江苏省,扬州市,专科,,6
368,835,南通科技职业学院,4132012684,江苏省,南通市,专科,,6
369,836,苏州经贸职业技术学院,4132012685,江苏省,苏州市,专科,,17
370,837,苏州工业职业技术学院,4132012686,江苏省,苏州市,专科,,17
371,838,苏州托普信息职业技术学院,4132012687,江苏省教育厅,苏州市,专科,民办,17
372,839,苏州卫生职业技术学院,4132012688,江苏省,苏州市,专科,,17
373,840,无锡商业职业技术学院,4132012702,江苏省,无锡市,专科,,10
374,841,江苏航运职业技术学院,4132012703,江苏省,南通市,专科,,6
375,842,南京交通职业技术学院,4132012804,江苏省,南京市,专科,,17
376,843,江苏电子信息职业学院,4132012805,江苏省,淮安市,专科,,5
377,844,江苏农牧科技职业学院,4132012806,江苏省,泰州市,专科,,2
378,845,常州纺织服装职业技术学院,4132012807,江苏省,常州市,专科,,7
379,846,苏州农业职业技术学院,4132012808,江苏省,苏州市,专科,,17
380,847,苏州工业园区职业技术学院,4132012809,江苏省,苏州市,专科,,17
381,848,太湖创意职业技术学院,4132012918,江苏省教育厅,无锡市,专科,民办,10
382,849,炎黄职业技术学院,4132012919,江苏省教育厅,淮安市,专科,民办,5
383,850,南京科技职业学院,4132012920,江苏省,南京市,专科,,17
384,851,正德职业技术学院,4132012921,江苏省教育厅,南京市,专科,民办,17
385,852,钟山职业技术学院,4132012922,江苏省教育厅,南京市,专科,民办,17
386,853,无锡南洋职业技术学院,4132012923,江苏省教育厅,无锡市,专科,民办,10
387,854,江南影视艺术职业学院,4132013017,江苏省教育厅,无锡市,专科,民办,10
388,855,金肯职业技术学院,4132013100,江苏省教育厅,南京市,专科,民办,17
389,856,常州工业职业技术学院,4132013101,江苏省,常州市,专科,,7
390,857,常州工程职业技术学院,4132013102,江苏省,常州市,专科,,7
391,858,江苏农林职业技术学院,4132013103,江苏省,镇江市,专科,,4
392,859,江苏食品药品职业技术学院,4132013104,江苏省,淮安市,专科,,5
393,860,建东职业技术学院,4132013105,江苏省教育厅,常州市,专科,民办,7
394,861,南京铁道职业技术学院,4132013106,江苏省,南京市,专科,,17
395,862,徐州工业职业技术学院,4132013107,江苏省,徐州市,专科,,6
396,863,江苏信息职业技术学院,4132013108,江苏省,无锡市,专科,,10
397,864,宿迁职业技术学院,4132013110,江苏省,宿迁市,专科,,2
398,865,南京信息职业技术学院,4132013112,江苏省,南京市,专科,,17
399,866,江海职业技术学院,4132013113,江苏省教育厅,扬州市,专科,民办,6
400,867,常州机电职业技术学院,4132013114,江苏省,常州市,专科,,7
401,868,江阴职业技术学院,4132013137,江苏省,无锡市,专科,,10
402,869,无锡城市职业技术学院,4132013748,江苏省,无锡市,专科,,10
403,870,无锡工艺职业技术学院,4132013749,江苏省,无锡市,专科,,10
404,871,金山职业技术学院,4132013750,江苏省教育厅,镇江市,专科,民办,4
405,872,苏州健雄职业技术学院,4132013751,江苏省,苏州市,专科,,17
406,873,盐城工业职业技术学院,4132013752,江苏省,盐城市,专科,,4
407,874,江苏财经职业技术学院,4132013753,江苏省,淮安市,专科,,5
408,875,扬州工业职业技术学院,4132013754,江苏省,扬州市,专科,,6
409,876,苏州百年职业学院,4132013962,江苏省教育厅,苏州市,专科,中外合作办学,17
410,877,昆山登云科技职业学院,4132013963,江苏省教育厅,苏州市,专科,民办,17
411,878,南京视觉艺术职业学院,4132013964,江苏省教育厅,南京市,专科,民办,17
412,879,江苏城市职业学院,4132014000,江苏省,南京市,专科,,17
413,880,南京城市职业学院,4132014001,江苏省,南京市,专科,,17
414,881,南京机电职业技术学院,4132014056,江苏省,南京市,专科,,17
415,882,苏州高博软件技术职业学院,4132014163,江苏省教育厅,苏州市,专科,民办,17
416,883,南京旅游职业学院,4132014180,江苏省,南京市,专科,,17
417,884,江苏卫生健康职业学院,4132014255,江苏省,南京市,专科,,17
418,885,苏州信息职业技术学院,4132014256,江苏省,苏州市,专科,,17
419,886,宿迁泽达职业技术学院,4132014293,江苏省教育厅,宿迁市,专科,民办,2
420,887,苏州工业园区服务外包职业学院,4132014295,江苏省,苏州市,专科,,17
421,888,徐州幼儿师范高等专科学校,4132014329,江苏省,徐州市,专科,,6
422,889,徐州生物工程职业技术学院,4132014401,江苏省,徐州市,专科,,6
423,890,江苏商贸职业学院,4132014475,江苏省,南通市,专科,,6
424,891,南通师范高等专科学校,4132014493,江苏省,南通市,专科,,6
425,892,扬州中瑞酒店职业学院,4132014528,江苏省教育厅,扬州市,专科,民办,6
426,893,江苏护理职业学院,4132014541,江苏省,淮安市,专科,,5
427,894,江苏财会职业学院,4132014542,江苏省,连云港市,专科,,3
428,895,江苏城乡建设职业学院,4132014543,江苏省,常州市,专科,,7
429,896,江苏航空职业技术学院,4132014568,江苏省,镇江市,专科,,4
430,897,江苏安全技术职业学院,4132014589,江苏省,徐州市,专科,,6
431,898,江苏旅游职业学院,4132014604,江苏省,扬州市,专科,,6
432,959,宁波职业技术学院,4133010863,浙江省,宁波市,专科,,6
433,960,温州职业技术学院,4133010864,浙江省,温州市,专科,,5
434,961,浙江交通职业技术学院,4133012036,浙江省,杭州市,专科,,19
435,962,金华职业技术学院,4133012061,浙江省,金华市,专科,,4
436,963,宁波城市职业技术学院,4133012645,浙江省,宁波市,专科,,6
437,964,浙江电力职业技术学院,4133012646,浙江省,杭州市,专科,,19
438,965,浙江同济科技职业学院,4133012647,浙江省,杭州市,专科,,19
439,966,浙江工商职业技术学院,4133012789,浙江省,宁波市,专科,,6
440,967,台州职业技术学院,4133012790,浙江省,台州市,专科,,3
441,968,浙江工贸职业技术学院,4133012791,浙江省,温州市,专科,,5
442,969,浙江机电职业技术学院,4133012861,浙江省,杭州市,专科,,19
443,970,浙江建设职业技术学院,4133012862,浙江省,杭州市,专科,,19
444,971,浙江艺术职业学院,4133012863,浙江省,杭州市,专科,,19
445,972,浙江经贸职业技术学院,4133012864,浙江省,杭州市,专科,,19
446,973,浙江商业职业技术学院,4133012865,浙江省,杭州市,专科,,19
447,974,浙江经济职业技术学院,4133012866,浙江省,杭州市,专科,,19
448,975,浙江旅游职业学院,4133012867,浙江省,杭州市,专科,,19
449,976,浙江育英职业技术学院,4133012868,浙江省教育厅,杭州市,专科,民办,19
450,977,浙江警官职业学院,4133012869,浙江省,杭州市,专科,,19
451,978,浙江金融职业学院,4133012870,浙江省,杭州市,专科,,19
452,979,浙江工业职业技术学院,4133012871,浙江省,绍兴市,专科,,4
453,980,杭州职业技术学院,4133012872,浙江省,杭州市,专科,,19
454,981,嘉兴职业技术学院,4133012874,浙江省,嘉兴市,专科,,2
455,982,湖州职业技术学院,4133012875,浙江省,湖州市,专科,,2
456,983,绍兴职业技术学院,4133012876,浙江省教育厅,绍兴市,专科,民办,4
457,984,衢州职业技术学院,4133012877,浙江省,衢州市,专科,,1
458,985,丽水职业技术学院,4133012878,浙江省,丽水市,专科,,1
459,986,浙江东方职业技术学院,4133013002,浙江省教育厅,温州市,专科,民办,5
460,987,义乌工商职业技术学院,4133013003,浙江省,金华市,专科,,4
461,988,浙江纺织服装职业技术学院,4133013025,浙江省,宁波市,专科,,6
462,989,杭州科技职业技术学院,4133013026,浙江省,杭州市,专科,,19
463,990,浙江长征职业技术学院,4133013027,浙江省教育厅,杭州市,专科,民办,19
464,991,嘉兴南洋职业技术学院,4133013028,浙江省教育厅,嘉兴市,专科,民办,2
465,992,杭州万向职业技术学院,4133013030,浙江省教育厅,杭州市,专科,民办,19
466,993,浙江邮电职业技术学院,4133013688,浙江省,绍兴市,专科,,4
467,994,宁波卫生职业技术学院,4133013742,浙江省,宁波市,专科,,6
468,995,台州科技职业学院,4133013746,浙江省,台州市,专科,,3
469,996,浙江国际海运职业技术学院,4133013853,浙江省,舟山市,专科,,2
470,997,浙江体育职业技术学院,4133013854,浙江省,杭州市,专科,,19
471,998,温州科技职业学院,4133014088,浙江省,温州市,专科,,5
472,999,浙江汽车职业技术学院,4133014089,浙江省教育厅,台州市,专科,民办,3
473,1000,浙江横店影视职业学院,4133014090,浙江省教育厅,金华市,专科,民办,4
474,1001,浙江农业商贸职业学院,4133014269,浙江省,绍兴市,专科,,4
475,1002,浙江特殊教育职业学院,4133014431,浙江省,杭州市,专科,,19
476,1003,浙江安防职业技术学院,4133014492,浙江省,温州市,专科,,5
477,1004,浙江宇翔职业技术学院,4133014703,浙江省教育厅,湖州市,专科,民办,2
478,1005,浙江金华科贸职业技术学院,4133014746,浙江省教育厅,金华市,专科,民办,4
479,1006,浙江舟山群岛新区旅游与健康职业学院,4133016408,浙江省,舟山市,专科,,2
480,1007,宁波幼儿师范高等专科学校,4233050559,浙江省,宁波市,专科,,6
481,1054,安徽职业技术学院,4134010869,安徽省,合肥市,专科,,35
482,1055,淮北职业技术学院,4134010963,安徽省,淮北市,专科,,2
483,1056,芜湖职业技术学院,4134011061,安徽省,芜湖市,专科,,5
484,1057,淮南联合大学,4134011308,安徽省,淮南市,专科,,4
485,1058,安徽商贸职业技术学院,4134012072,安徽省,芜湖市,专科,,5
486,1059,安徽水利水电职业技术学院,4134012073,安徽省,合肥市,专科,,35
487,1060,阜阳职业技术学院,4134012074,安徽省,阜阳市,专科,,4
488,1061,铜陵职业技术学院,4134012217,安徽省,铜陵市,专科,,2
489,1062,民办万博科技职业学院,4134012218,安徽省教育厅,合肥市,专科,民办,35
490,1063,安徽警官职业学院,4134012219,安徽省,合肥市,专科,,35
491,1064,淮南职业技术学院,4134012220,安徽省,淮南市,专科,,4
492,1065,安徽工业经济职业技术学院,4134012334,安徽省,合肥市,专科,,35
493,1066,合肥通用职业技术学院,4134012410,安徽省,合肥市,专科,,35
494,1067,安徽工贸职业技术学院,4134012811,安徽省,淮南市,专科,,4
495,1068,宿州职业技术学院,4134012812,安徽省,宿州市,专科,,3
496,1069,六安职业技术学院,4134012813,安徽省,六安市,专科,,3
497,1070,安徽电子信息职业技术学院,4134012814,安徽省,蚌埠市,专科,,2
498,1071,民办合肥经济技术职业学院,4134012815,安徽省教育厅,合肥市,专科,民办,35
499,1072,安徽交通职业技术学院,4134012816,安徽省,合肥市,专科,,35
500,1073,安徽体育运动职业技术学院,4134012817,安徽省,合肥市,专科,,35
501,1074,安徽中医药高等专科学校,4134012924,安徽省,芜湖市,专科,,5
502,1075,安徽医学高等专科学校,4134012925,安徽省,合肥市,专科,,35
503,1076,合肥职业技术学院,4134013058,安徽省,合肥市,专科,,35
504,1077,滁州职业技术学院,4134013059,安徽省,滁州市,专科,,2
505,1078,池州职业技术学院,4134013060,安徽省,池州市,专科,,2
506,1079,宣城职业技术学院,4134013061,安徽省,宣城市,专科,,1
507,1080,安徽广播影视职业技术学院,4134013062,安徽省,合肥市,专科,,35
508,1081,民办合肥滨湖职业技术学院,4134013064,安徽省教育厅,合肥市,专科,民办,35
509,1082,安徽电气工程职业技术学院,4134013336,安徽省,合肥市,专科,,35
510,1083,安徽冶金科技职业学院,4134013337,安徽省,马鞍山市,专科,,3
511,1084,安徽城市管理职业学院,4134013338,安徽省,合肥市,专科,,35
512,1085,安徽机电职业技术学院,4134013339,安徽省,芜湖市,专科,,5
513,1086,安徽工商职业学院,4134013340,安徽省,合肥市,专科,,35
514,1087,安徽中澳科技职业学院,4134013341,安徽省,合肥市,专科,,35
515,1088,阜阳科技职业学院,4134013342,安徽省教育厅,阜阳市,专科,民办,4
516,1089,亳州职业技术学院,4134013343,安徽省,亳州市,专科,,1
517,1090,安徽国防科技职业学院,4134013344,安徽省,六安市,专科,,3
518,1091,安庆职业技术学院,4134013345,安徽省,安庆市,专科,,4
519,1092,安徽艺术职业学院,4134013346,安徽省,合肥市,专科,,35
520,1093,马鞍山师范高等专科学校,4134013760,安徽省,马鞍山市,专科,,3
521,1094,安徽财贸职业学院,4134013845,安徽省,合肥市,专科,,35
522,1095,安徽国际商务职业学院,4134013846,安徽省,合肥市,专科,,35
523,1096,安徽公安职业学院,4134013847,安徽省,合肥市,专科,,35
524,1097,安徽林业职业技术学院,4134013848,安徽省,合肥市,专科,,35
525,1098,安徽审计职业学院,4134013849,安徽省,合肥市,专科,,35
526,1099,安徽新闻出版职业技术学院,4134013850,安徽省,合肥市,专科,,35
527,1100,安徽邮电职业技术学院,4134013851,安徽省,合肥市,专科,,35
528,1101,安徽工业职业技术学院,4134013852,安徽省,铜陵市,专科,,2
529,1102,民办合肥财经职业学院,4134014058,安徽省教育厅,合肥市,专科,民办,35
530,1103,安庆医药高等专科学校,4134014096,安徽省,安庆市,专科,,4
531,1104,安徽涉外经济职业学院,4134014132,安徽省教育厅,合肥市,专科,民办,35
532,1105,安徽绿海商务职业学院,4134014133,安徽省教育厅,合肥市,专科,民办,35
533,1106,合肥共达职业技术学院,4134014135,安徽省教育厅,合肥市,专科,民办,35
534,1107,蚌埠经济技术职业学院,4134014137,安徽省教育厅,蚌埠市,专科,民办,2
535,1108,民办安徽旅游职业学院,4134014165,安徽省教育厅,阜阳市,专科,民办,4
536,1109,徽商职业学院,4134014191,安徽省,合肥市,专科,,35
537,1110,马鞍山职业技术学院,4134014192,安徽省,马鞍山市,专科,,3
538,1111,安徽现代信息工程职业学院,4134014210,安徽省教育厅,淮南市,专科,民办,4
539,1112,安徽矿业职业技术学院,4134014229,安徽省教育厅,淮北市,专科,民办,2
540,1113,合肥信息技术职业学院,4134014230,安徽省教育厅,合肥市,专科,民办,35
541,1114,桐城师范高等专科学校,4134014273,安徽省,安庆市,专科,,4
542,1115,黄山职业技术学院,4134014296,安徽省,黄山市,专科,,2
543,1116,滁州城市职业学院,4134014297,安徽省,滁州市,专科,,2
544,1117,安徽汽车职业技术学院,4134014298,安徽省,合肥市,专科,,35
545,1118,皖西卫生职业学院,4134014299,安徽省,六安市,专科,,3
546,1119,合肥幼儿师范高等专科学校,4134014330,安徽省,合肥市,专科,,35
547,1120,安徽扬子职业技术学院,4134014342,安徽省教育厅,芜湖市,专科,民办,5
548,1121,安徽黄梅戏艺术职业学院,4134014378,安徽省,安庆市,专科,,4
549,1122,安徽粮食工程职业学院,4134014418,安徽省,合肥市,专科,,35
550,1123,安徽卫生健康职业学院,4134014419,安徽省,池州市,专科,,2
551,1124,合肥科技职业学院,4134014420,安徽省教育厅,合肥市,专科,民办,35
552,1125,皖北卫生职业学院,4134014502,安徽省,宿州市,专科,,3
553,1126,阜阳幼儿师范高等专科学校,4134014536,安徽省,阜阳市,专科,,4
554,1127,黄山健康职业学院,4134014704,安徽省教育厅,黄山市,专科,民办,2
555,1128,宿州航空职业学院,4134014747,安徽省教育厅,宿州市,专科,民办,3
556,1168,福建船政交通职业学院,4135010866,福建省,福州市,专科,,17
557,1169,漳州职业技术学院,4135011314,福建省,漳州市,专科,,5
558,1170,闽西职业技术学院,4135011315,福建省,龙岩市,专科,,1
559,1171,黎明职业大学,4135011317,福建省,泉州市,专科,,11
560,1172,福建华南女子职业学院,4135011499,福建省教育厅,福州市,专科,民办,17
561,1173,福州职业技术学院,4135011502,福建省,福州市,专科,,17
562,1174,福建林业职业技术学院,4135012625,福建省,南平市,专科,,3
563,1175,福建信息职业技术学院,4135012626,福建省,福州市,专科,,17
564,1176,福建水利电力职业技术学院,4135012627,福建省,三明市,专科,,2
565,1177,福建电力职业技术学院,4135012628,福建省,泉州市,专科,,11
566,1178,厦门海洋职业技术学院,4135012629,福建省,厦门市,专科,,9
567,1179,福建农业职业技术学院,4135012630,福建省,福州市,专科,,17
568,1180,福建卫生职业技术学院,4135012633,福建省,福州市,专科,,17
569,1181,泉州医学高等专科学校,4135012634,福建省,泉州市,专科,,11
570,1182,福州英华职业学院,4135012708,福建省教育厅,福州市,专科,民办,17
571,1183,泉州纺织服装职业学院,4135012711,福建省教育厅,泉州市,专科,民办,11
572,1184,泉州华光职业学院,4135012927,福建省教育厅,泉州市,专科,民办,11
573,1185,闽北职业技术学院,4135013764,福建省,南平市,专科,,3
574,1186,福州黎明职业技术学院,4135013765,福建省教育厅,福州市,专科,民办,17
575,1187,厦门演艺职业学院,4135013767,福建省教育厅,厦门市,专科,民办,9
576,1188,厦门华天涉外职业技术学院,4135013768,福建省教育厅,厦门市,专科,民办,9
577,1189,福州科技职业技术学院,4135013769,福建省教育厅,福州市,专科,民办,17
578,1190,泉州经贸职业技术学院,4135013770,福建省,泉州市,专科,,11
579,1191,福建对外经济贸易职业技术学院,4135013771,福建省,福州市,专科,,17
580,1192,湄洲湾职业技术学院,4135013772,福建省,莆田市,专科,,1
581,1193,福建生物工程职业技术学院,4135013969,福建省,福州市,专科,,17
582,1194,福建艺术职业学院,4135013970,福建省,福州市,专科,,17
583,1195,福建幼儿师范高等专科学校,4135013972,福建省,福州市,专科,,17
584,1196,厦门城市职业学院,4135013973,福建省,厦门市,专科,,9
585,1197,泉州工艺美术职业学院,4135013975,福建省,泉州市,专科,,11
586,1198,三明医学科技职业学院,4135013976,福建省,三明市,专科,,2
587,1199,宁德职业技术学院,4135013977,福建省,宁德市,专科,,1
588,1200,福州软件职业技术学院,4135013978,福建省教育厅,福州市,专科,民办,17
589,1201,厦门兴才职业技术学院,4135013979,福建省教育厅,厦门市,专科,民办,9
590,1202,厦门软件职业技术学院,4135014059,福建省教育厅,厦门市,专科,民办,9
591,1203,福建体育职业技术学院,4135014060,福建省,福州市,专科,,17
592,1204,漳州城市职业学院,4135014110,福建省,漳州市,专科,,5
593,1205,厦门南洋职业学院,4135014111,福建省教育厅,厦门市,专科,民办,9
594,1206,厦门东海职业技术学院,4135014112,福建省教育厅,厦门市,专科,民办,9
595,1207,漳州科技职业学院,4135014113,福建省教育厅,漳州市,专科,民办,5
596,1208,漳州理工职业学院,4135014115,福建省教育厅,漳州市,专科,民办,5
597,1209,武夷山职业学院,4135014116,福建省教育厅,南平市,专科,民办,3
598,1210,漳州卫生职业学院,4135014117,福建省,漳州市,专科,,5
599,1211,泉州海洋职业学院,4135014231,福建省教育厅,泉州市,专科,民办,11
600,1212,泉州轻工职业学院,4135014232,福建省教育厅,泉州市,专科,民办,11
601,1213,厦门安防科技职业学院,4135014257,福建省教育厅,厦门市,专科,民办,9
602,1214,泉州幼儿师范高等专科学校,4135014331,福建省,泉州市,专科,,11
603,1215,闽江师范高等专科学校,4135014490,福建省,福州市,专科,,17
604,1216,泉州工程职业技术学院,4135014503,福建省教育厅,泉州市,专科,民办,11
605,1217,福州墨尔本理工职业学院,4135016411,福建省教育厅,福州市,专科,中外合作办学,17
