,序号,学校名称,学校标识码,主管部门,所在地,办学层次,备注,countOfCity
606,1263,上饶幼儿师范高等专科学校,3636000312,江西省,上饶市,专科,,4
607,1264,抚州幼儿师范高等专科学校,3636000519,江西省,抚州市,专科,,3
608,1265,江西工业职业技术学院,4136010839,江西省,南昌市,专科,,27
609,1266,江西医学高等专科学校,4136010888,江西省,上饶市,专科,,4
610,1267,九江职业大学,4136011505,江西省,九江市,专科,,6
611,1268,九江职业技术学院,4136011785,江西省,九江市,专科,,6
612,1269,江西司法警官职业学院,4136012929,江西省,南昌市,专科,,27
613,1270,江西陶瓷工艺美术职业技术学院,4136012930,江西省,景德镇市,专科,,2
614,1271,江西旅游商贸职业学院,4136012932,江西省,南昌市,专科,,27
615,1272,江西电力职业技术学院,4136012933,江西省,南昌市,专科,,27
616,1273,江西环境工程职业学院,4136012934,江西省,赣州市,专科,,6
617,1274,江西艺术职业学院,4136012936,江西省,南昌市,专科,,27
618,1275,鹰潭职业技术学院,4136012937,江西省,鹰潭市,专科,,2
619,1276,江西信息应用职业技术学院,4136012939,江西省,南昌市,专科,,27
620,1277,江西交通职业技术学院,4136012940,江西省,南昌市,专科,,27
621,1278,江西财经职业学院,4136012941,江西省,九江市,专科,,6
622,1279,江西应用技术职业学院,4136012942,江西省,赣州市,专科,,6
623,1280,江西现代职业技术学院,4136012943,江西省,南昌市,专科,,27
624,1281,江西工业工程职业技术学院,4136012944,江西省,萍乡市,专科,,3
625,1282,江西机电职业技术学院,4136012976,江西省,南昌市,专科,,27
626,1283,江西科技职业学院,4136013419,江西省教育厅,南昌市,专科,民办,27
627,1284,江西外语外贸职业学院,4136013422,江西省,南昌市,专科,,27
628,1285,江西工业贸易职业技术学院,4136013423,江西省,南昌市,专科,,27
629,1286,宜春职业技术学院,4136013424,江西省,宜春市,专科,,4
630,1287,江西应用工程职业学院,4136013425,江西省,萍乡市,专科,,3
631,1288,江西生物科技职业学院,4136013426,江西省,南昌市,专科,,27
632,1289,江西建设职业技术学院,4136013427,江西省,南昌市,专科,,27
633,1290,抚州职业技术学院,4136013428,江西省,抚州市,专科,,3
634,1291,江西中医药高等专科学校,4136013775,江西省,抚州市,专科,,3
635,1292,江西经济管理职业学院,4136013866,江西省,南昌市,专科,,27
636,1293,江西制造职业技术学院,4136013867,江西省,南昌市,专科,,27
637,1294,江西工程职业学院,4136013868,江西省,南昌市,专科,,27
638,1295,江西青年职业学院,4136013869,江西省,南昌市,专科,,27
639,1296,上饶职业技术学院,4136013870,江西省,上饶市,专科,,4
640,1297,江西航空职业技术学院,4136013871,江西省教育厅,南昌市,专科,民办,27
641,1298,江西农业工程职业学院,4136013872,江西省,宜春市,专科,,4
642,1299,赣西科技职业学院,4136013873,江西省教育厅,新余市,专科,民办,3
643,1300,江西卫生职业学院,4136013965,江西省,南昌市,专科,,27
644,1301,江西新能源科技职业学院,4136014166,江西省教育厅,新余市,专科,民办,3
645,1302,江西枫林涉外经贸职业学院,4136014167,江西省教育厅,九江市,专科,民办,6
646,1303,江西泰豪动漫职业学院,4136014168,江西省教育厅,南昌市,专科,民办,27
647,1304,江西冶金职业技术学院,4136014241,江西省,新余市,专科,,3
648,1305,江西管理职业学院,4136014249,江西省,南昌市,专科,,27
649,1306,江西传媒职业学院,4136014250,江西省,南昌市,专科,,27
650,1307,江西工商职业技术学院,4136014321,江西省教育厅,南昌市,专科,民办,27
651,1308,景德镇陶瓷职业技术学院,4136014402,江西省教育厅,景德镇市,专科,民办,2
652,1309,共青科技职业学院,4136014403,江西省教育厅,九江市,专科,民办,6
653,1310,赣州师范高等专科学校,4136014465,江西省,赣州市,专科,,6
654,1311,江西水利职业学院,4136014476,江西省,南昌市,专科,,27
655,1312,宜春幼儿师范高等专科学校,4136014494,江西省,宜春市,专科,,4
656,1313,吉安职业技术学院,4136014504,江西省,吉安市,专科,,1
657,1314,江西洪州职业学院,4136014505,江西省教育厅,宜春市,专科,民办,4
658,1315,江西师范高等专科学校,4136014537,江西省       ,鹰潭市,专科,,2
659,1316,南昌影视传播职业学院,4136014544,江西省教育厅,南昌市,专科,民办,27
660,1317,赣南卫生健康职业学院,4136014569,江西省,赣州市,专科,,6
661,1318,萍乡卫生职业学院,4136014656,江西省,萍乡市,专科,,3
662,1319,江西婺源茶业职业学院,4136014657,江西省,上饶市,专科,,4
663,1320,赣州职业技术学院,4136014665,江西省,赣州市,专科,,6
664,1321,南昌健康职业技术学院,4136014705,江西省,南昌市,专科,,27
665,1322,九江理工职业学院,4136014706,江西省教育厅,九江市,专科,民办,6
666,1323,和君职业学院,4136014748,江西省教育厅,赣州市,专科,民办,6
667,1394,山东医学高等专科学校,4137010442,山东省,临沂市,专科,,3
668,1395,菏泽医学专科学校,4137010444,山东省,菏泽市,专科,,3
669,1396,山东商业职业技术学院,4137010832,山东省,济南市,专科,,17
670,1397,山东电力高等专科学校,4137011827,山东省,济南市,专科,,17
671,1398,日照职业技术学院,4137012062,山东省,日照市,专科,,3
672,1399,曲阜远东职业技术学院,4137012070,山东省教育厅,济宁市,专科,民办,3
673,1400,青岛职业技术学院,4137012324,山东省,青岛市,专科,,11
674,1401,威海职业学院,4137012326,山东省,威海市,专科,,3
675,1402,山东职业学院,4137012328,山东省,济南市,专科,,17
676,1403,山东劳动职业技术学院,4137012329,山东省,济南市,专科,,17
677,1404,莱芜职业技术学院,4137012330,山东省,莱芜市,专科,,1
678,1405,济宁职业技术学院,4137012335,山东省,济宁市,专科,,3
679,1406,潍坊职业学院,4137012391,山东省,潍坊市,专科,,11
680,1407,烟台职业学院,4137012396,山东省,烟台市,专科,,8
681,1408,东营职业学院,4137012440,山东省,东营市,专科,,3
682,1409,聊城职业技术学院,4137012441,山东省,聊城市,专科,,1
683,1410,滨州职业学院,4137012818,山东省,滨州市,专科,,2
684,1411,山东科技职业学院,4137012819,山东省,潍坊市,专科,,11
685,1412,山东服装职业学院,4137012841,山东省,泰安市,专科,,4
686,1413,德州科技职业学院,4137012842,山东省教育厅,德州市,专科,民办,2
687,1414,山东力明科技职业学院,4137012844,山东省教育厅,泰安市,专科,民办,4
688,1415,山东圣翰财贸职业学院,4137012945,山东省教育厅,济南市,专科,民办,17
689,1416,山东水利职业学院,4137012946,山东省,日照市,专科,,3
690,1417,山东畜牧兽医职业学院,4137012947,山东省,潍坊市,专科,,11
691,1418,青岛飞洋职业技术学院,4137013005,山东省教育厅,青岛市,专科,民办,11
692,1419,东营科技职业学院,4137013007,山东省教育厅,东营市,专科,民办,3
693,1420,山东交通职业学院,4137013008,山东省,潍坊市,专科,,11
694,1421,淄博职业学院,4137013009,山东省,淄博市,专科,,6
695,1422,山东外贸职业学院,4137013010,山东省,青岛市,专科,,11
696,1423,青岛酒店管理职业技术学院,4137013011,山东省,青岛市,专科,,11
697,1424,山东信息职业技术学院,4137013012,山东省,潍坊市,专科,,11
698,1425,青岛港湾职业技术学院,4137013014,山东省,青岛市,专科,,11
699,1426,山东胜利职业学院,4137013316,山东省,东营市,专科,,3
700,1427,山东经贸职业学院,4137013317,山东省,潍坊市,专科,,11
701,1428,山东工业职业学院,4137013318,山东省,淄博市,专科,,6
702,1429,山东化工职业学院,4137013319,山东省,淄博市,专科,,6
703,1430,青岛求实职业技术学院,4137013321,山东省教育厅,青岛市,专科,民办,11
704,1431,济南职业学院,4137013323,山东省,济南市,专科,,17
705,1432,烟台工程职业技术学院,4137013355,山东省,烟台市,专科,,8
706,1433,潍坊工商职业学院,4137013388,山东省教育厅,潍坊市,专科,民办,11
707,1434,德州职业技术学院,4137013389,山东省,德州市,专科,,2
708,1435,枣庄科技职业学院,4137013390,山东省,枣庄市,专科,,2
709,1436,淄博师范高等专科学校,4137013777,山东省,淄博市,专科,,6
710,1437,山东中医药高等专科学校,4137013778,山东省,烟台市,专科,,8
711,1438,济南工程职业技术学院,4137013855,山东省,济南市,专科,,17
712,1439,山东电子职业技术学院,4137013856,山东省,济南市,专科,,17
713,1440,山东旅游职业学院,4137013858,山东省,济南市,专科,,17
714,1441,山东铝业职业学院,4137013859,山东省,淄博市,专科,,6
715,1442,山东杏林科技职业学院,4137013860,山东省教育厅,济南市,专科,民办,17
716,1443,泰山职业技术学院,4137013861,山东省,泰安市,专科,,4
717,1444,山东药品食品职业学院,4137013966,山东省,威海市,专科,,3
718,1445,山东商务职业学院,4137014078,山东省,烟台市,专科,,8
719,1446,山东轻工职业学院,4137014079,山东省,淄博市,专科,,6
720,1447,山东城市建设职业学院,4137014080,山东省,济南市,专科,,17
721,1448,烟台汽车工程职业学院,4137014081,山东省,烟台市,专科,,8
722,1449,山东司法警官职业学院,4137014082,山东省,济南市,专科,,17
723,1450,菏泽家政职业学院,4137014118,山东省,菏泽市,专科,,3
724,1451,山东传媒职业学院,4137014193,山东省,济南市,专科,,17
725,1452,临沂职业学院,4137014195,山东省,临沂市,专科,,3
726,1453,枣庄职业学院,4137014196,山东省,枣庄市,专科,,2
727,1454,山东理工职业学院,4137014242,山东省,济宁市,专科,,3
728,1455,山东文化产业职业学院,4137014261,山东省教育厅,青岛市,专科,民办,11
729,1456,青岛远洋船员职业学院,4137014320,山东省,青岛市,专科,,11
730,1457,济南幼儿师范高等专科学校,4137014332,山东省,济南市,专科,,17
731,1458,济南护理职业学院,4137014343,山东省,济南市,专科,,17
732,1459,泰山护理职业学院,4137014345,山东省,泰安市,专科,,4
733,1460,山东海事职业学院,4137014346,山东省教育厅,潍坊市,专科,民办,11
734,1461,潍坊护理职业学院,4137014347,山东省,潍坊市,专科,,11
735,1462,潍坊工程职业学院,4137014379,山东省,潍坊市,专科,,11
736,1463,菏泽职业学院,4137014477,山东省,菏泽市,专科,,3
737,1464,山东艺术设计职业学院,4137014506,山东省教育厅,济南市,专科,民办,17
738,1465,威海海洋职业学院,4137014507,山东省,威海市,专科,,3
739,1466,山东特殊教育职业学院,4137014545,山东省,济南市,专科,,17
740,1467,烟台黄金职业学院,4137014570,山东省教育厅,烟台市,专科,民办,8
741,1468,日照航海工程职业学院,4137014605,山东省教育厅,日照市,专科,民办,3
742,1469,青岛工程职业学院,4137014666,山东省,青岛市,专科,,11
743,1470,青岛幼儿师范高等专科学校,4137014688,山东省,青岛市,专科,,11
744,1471,烟台幼儿师范高等专科学校,4137014689,山东省,烟台市,专科,,8
745,1472,烟台文化旅游职业学院,4137014707,山东省,烟台市,专科,,8
746,1473,临沂科技职业学院,4137014708,山东省,临沂市,专科,,3
747,1474,青岛航空科技职业学院,4137014709,山东省教育厅,青岛市,专科,民办,11
748,1475,潍坊环境工程职业学院,4137014710,山东省教育厅,潍坊市,专科,民办,11
749,1476,滨州科技职业学院,4137014749,山东省教育厅,滨州市,专科,民办,2
750,1534,河南职业技术学院,4141010824,河南省,郑州市,专科,,41
751,1535,漯河职业技术学院,4141010835,河南省,漯河市,专科,,3
752,1536,三门峡职业技术学院,4141010842,河南省,三门峡市,专科,,2
753,1537,郑州铁路职业技术学院,4141010843,河南省,郑州市,专科,,41
754,1538,开封大学,4141011069,河南省,开封市,专科,,5
755,1539,焦作大学,4141011522,河南省,焦作市,专科,,4
756,1540,濮阳职业技术学院,4141011787,河南省,濮阳市,专科,,3
757,1541,郑州电力高等专科学校,4141011828,河南省,郑州市,专科,,41
758,1542,黄河水利职业技术学院,4141012058,河南省,开封市,专科,,5
759,1543,许昌职业技术学院,4141012067,河南省,许昌市,专科,,3
760,1544,河南工业和信息化职业学院,4141012581,河南省,焦作市,专科,,4
761,1545,河南水利与环境职业学院,4141012582,河南省,郑州市,专科,,41
762,1546,商丘职业技术学院,4141012745,河南省,商丘市,专科,,3
763,1547,平顶山工业职业技术学院,4141012748,河南省,平顶山市,专科,,5
764,1548,周口职业技术学院,4141012750,河南省,周口市,专科,,2
765,1549,济源职业技术学院,4141012768,河南省,济源市,专科,,1
766,1550,河南司法警官职业学院,4141012781,河南省,郑州市,专科,,41
767,1551,鹤壁职业技术学院,4141012793,河南省,鹤壁市,专科,,3
768,1552,河南工业职业技术学院,4141012794,河南省,南阳市,专科,,5
769,1553,郑州澍青医学高等专科学校,4141012948,河南省教育厅,郑州市,专科,民办,41
770,1554,焦作师范高等专科学校,4141012950,河南省,焦作市,专科,,4
771,1555,河南检察职业学院,4141013499,河南省,郑州市,专科,,41
772,1556,河南质量工程职业学院,4141013564,河南省,平顶山市,专科,,5
773,1557,郑州信息科技职业学院,4141013565,河南省,郑州市,专科,,41
774,1558,漯河医学高等专科学校,4141013780,河南省,漯河市,专科,,3
775,1559,南阳医学高等专科学校,4141013781,河南省,南阳市,专科,,5
776,1560,商丘医学高等专科学校,4141013782,河南省,商丘市,专科,,3
777,1561,郑州电子信息职业技术学院,4141013783,河南省教育厅,郑州市,专科,民办,41
778,1562,信阳职业技术学院,4141013784,河南省,信阳市,专科,,4
779,1563,嵩山少林武术职业学院,4141013785,河南省教育厅,郑州市,专科,民办,41
780,1564,郑州工业安全职业学院,4141013786,河南省,郑州市,专科,,41
781,1565,永城职业学院,4141013787,河南省,商丘市,专科,,3
782,1566,河南经贸职业学院,4141013788,河南省,郑州市,专科,,41
783,1567,河南交通职业技术学院,4141013789,河南省,郑州市,专科,,41
784,1568,河南农业职业学院,4141013790,河南省,郑州市,专科,,41
785,1569,郑州旅游职业学院,4141013791,河南省,郑州市,专科,,41
786,1570,郑州职业技术学院,4141013792,河南省,郑州市,专科,,41
787,1571,河南信息统计职业学院,4141013885,河南省,郑州市,专科,,41
788,1572,河南林业职业学院,4141013889,河南省,洛阳市,专科,,5
789,1573,河南工业贸易职业学院,4141013936,河南省,郑州市,专科,,41
790,1574,郑州电力职业技术学院,4141014062,河南省教育厅,郑州市,专科,民办,41
791,1575,河南建筑职业技术学院,4141014181,河南省,郑州市,专科,,41
792,1576,漯河食品职业学院,4141014233,河南省教育厅,漯河市,专科,民办,3
793,1577,郑州城市职业学院,4141014235,河南省教育厅,郑州市,专科,民办,41
794,1578,安阳职业技术学院,4141014243,河南省,安阳市,专科,,4
795,1579,新乡职业技术学院,4141014245,河南省,新乡市,专科,,4
796,1580,驻马店职业技术学院,4141014251,河南省,驻马店市,专科,,2
797,1581,焦作工贸职业学院,4141014300,河南省教育厅,焦作市,专科,民办,4
798,1582,许昌陶瓷职业学院,4141014301,河南省教育厅,许昌市,专科,民办,3
799,1583,郑州理工职业学院,4141014302,河南省教育厅,郑州市,专科,民办,41
800,1584,郑州信息工程职业学院,4141014303,河南省教育厅,郑州市,专科,民办,41
801,1585,长垣烹饪职业技术学院,4141014305,河南省教育厅,新乡市,专科,民办,4
802,1586,开封文化艺术职业学院,4141014306,河南省,开封市,专科,,5
803,1587,河南应用技术职业学院,4141014307,河南省,郑州市,专科,,41
804,1588,河南艺术职业学院,4141014308,河南省,郑州市,专科,,41
805,1589,河南机电职业学院,4141014348,河南省,郑州市,专科,,41
806,1590,河南护理职业学院,4141014349,河南省,安阳市,专科,,4
807,1591,许昌电气职业学院,4141014350,河南省,许昌市,专科,,3
808,1592,信阳涉外职业技术学院,4141014351,河南省教育厅,信阳市,专科,民办,4
809,1593,鹤壁汽车工程职业学院,4141014352,河南省教育厅,鹤壁市,专科,民办,3
810,1594,南阳职业学院,4141014353,河南省教育厅,南阳市,专科,民办,5
811,1595,郑州商贸旅游职业学院,4141014380,河南省教育厅,郑州市,专科,民办,41
812,1596,河南推拿职业学院,4141014382,河南省,洛阳市,专科,,5
813,1597,洛阳职业技术学院,4141014383,河南省,洛阳市,专科,,5
814,1598,郑州幼儿师范高等专科学校,4141014391,河南省,郑州市,专科,,41
815,1599,安阳幼儿师范高等专科学校,4141014392,河南省,安阳市,专科,,4
816,1600,郑州黄河护理职业学院,4141014405,河南省教育厅,郑州市,专科,民办,41
817,1601,河南医学高等专科学校,4141014466,河南省,郑州市,专科,,41
818,1602,郑州财税金融职业学院,4141014478,河南省,郑州市,专科,,41
819,1603,南阳农业职业学院,4141014479,河南省,南阳市,专科,,5
820,1604,洛阳科技职业学院,4141014480,河南省教育厅,洛阳市,专科,民办,5
821,1605,鹤壁能源化工职业学院,4141014529,河南省教育厅,鹤壁市,专科,民办,3
822,1606,平顶山文化艺术职业学院,4141014530,河南省教育厅,平顶山市,专科,民办,5
823,1607,濮阳医学高等专科学校,4141014597,河南省,濮阳市,专科,,3
824,1608,驻马店幼儿师范高等专科学校,4141014598,河南省,驻马店市,专科,,2
825,1609,三门峡社会管理职业学院,4141014606,河南省,三门峡市,专科,,2
826,1610,河南轻工职业学院,4141014607,河南省,郑州市,专科,,41
827,1611,河南测绘职业学院,4141014608,河南省,郑州市,专科,,41
828,1612,信阳航空职业学院,4141014634,河南省教育厅,信阳市,专科,民办,4
829,1613,郑州卫生健康职业学院,4141014635,河南省,郑州市,专科,,41
830,1614,河南物流职业学院,4141014636,河南省,新乡市,专科,,4
831,1615,河南地矿职业学院,4141014637,河南省,郑州市,专科,,41
832,1616,郑州亚欧交通职业学院,4141014685,河南省教育厅,郑州市,专科,中外合作办学,41
833,1617,河南女子职业学院,4141014711,河南省,新乡市,专科,,4
834,1618,河南对外经济贸易职业学院,4141014712,河南省,开封市,专科,,5
835,1619,濮阳石油化工职业技术学院,4141014713,河南省,濮阳市,专科,,3
836,1620,南阳科技职业学院,4141014714,河南省,南阳市,专科,,5
837,1621,兰考三农职业学院,4141014715,河南省,开封市,专科,,5
838,1622,汝州职业技术学院,4141014716,河南省,平顶山市,专科,,5
839,1623,林州建筑职业技术学院,4141014717,河南省教育厅,安阳市,专科,民办,4
840,1624,郑州电子商务职业学院,4141014718,河南省教育厅,郑州市,专科,民办,41
841,1625,郑州轨道工程职业学院,4141014719,河南省教育厅,郑州市,专科,民办,41
842,1626,郑州体育职业学院,4141014720,河南省教育厅,郑州市,专科,民办,41
843,1627,洛阳文化旅游职业学院,4141014750,河南省,洛阳市,专科,,5
844,1628,周口文理职业学院,4141014751,河南省,周口市,专科,,2
845,1629,信阳艺术职业学院,4141014752,河南省,信阳市,专科,,4
846,1630,郑州城建职业学院,4141014753,河南省教育厅,郑州市,专科,民办,41
847,1631,郑州医药健康职业学院,4141014754,河南省教育厅,郑州市,专科,民办,41
848,1632,平顶山职业技术学院,4241050709,河南省,平顶山市,专科,,5
849,1701,武汉职业技术学院,4142010834,湖北省,武汉市,专科,,37
850,1702,黄冈职业技术学院,4142010955,湖北省,黄冈市,专科,,3
851,1703,长江职业学院,4142010956,湖北省,武汉市,专科,,37
852,1704,荆州理工职业学院,4142011074,湖北省,荆州市,专科,,4
853,1705,湖北工业职业技术学院,4142011334,湖北省,十堰市,专科,,1
854,1706,鄂州职业大学,4142011335,湖北省,鄂州市,专科,,1
855,1707,武汉城市职业学院,4142011796,湖北省,武汉市,专科,,37
856,1708,湖北职业技术学院,4142012051,湖北省,孝感市,专科,,2
857,1709,武汉船舶职业技术学院,4142012052,湖北省,武汉市,专科,,37
858,1710,恩施职业技术学院,4142012347,湖北省,恩施土家族苗族自治州,专科,,1
859,1711,襄阳职业技术学院,4142012354,湖北省,襄阳市,专科,,2
860,1712,武汉工贸职业学院,4142012369,湖北省教育厅,武汉市,专科,民办,37
861,1713,荆州职业技术学院,4142012737,湖北省,荆州市,专科,,4
862,1714,武汉工程职业技术学院,4142012738,湖北省,武汉市,专科,,37
863,1715,仙桃职业学院,4142012740,湖北省,仙桃市,专科,,1
864,1716,湖北轻工职业技术学院,4142012744,湖北省,武汉市,专科,,37
865,1717,湖北交通职业技术学院,4142012752,湖北省,武汉市,专科,,37
866,1718,湖北中医药高等专科学校,4142012951,湖北省,荆州市,专科,,4
867,1719,武汉航海职业技术学院,4142012952,湖北省,武汉市,专科,,37
868,1720,武汉铁路职业技术学院,4142012977,湖北省,武汉市,专科,,37
869,1721,武汉软件工程职业学院,4142012978,湖北省,武汉市,专科,,37
870,1722,湖北三峡职业技术学院,4142012979,湖北省,宜昌市,专科,,3
871,1723,随州职业技术学院,4142012980,湖北省,随州市,专科,,1
872,1724,武汉电力职业技术学院,4142012981,湖北省,武汉市,专科,,37
873,1725,湖北水利水电职业技术学院,4142012982,湖北省,武汉市,专科,,37
874,1726,湖北城市建设职业技术学院,4142012983,湖北省,武汉市,专科,,37
875,1727,武汉警官职业学院,4142012984,湖北省,武汉市,专科,,37
876,1728,湖北生物科技职业学院,4142012985,湖北省,武汉市,专科,,37
877,1729,湖北开放职业学院,4142012986,湖北省教育厅,武汉市,专科,民办,37
878,1730,武汉科技职业学院,4142012987,湖北省教育厅,武汉市,专科,民办,37
879,1731,武汉外语外事职业学院,4142012988,湖北省教育厅,武汉市,专科,民办,37
880,1732,武汉信息传播职业技术学院,4142012989,湖北省教育厅,武汉市,专科,民办,37
881,1733,武昌职业学院,4142012990,湖北省教育厅,武汉市,专科,民办,37
882,1734,武汉商贸职业学院,4142012991,湖北省教育厅,武汉市,专科,民办,37
883,1735,湖北艺术职业学院,4142013263,湖北省,武汉市,专科,,37
884,1736,武汉交通职业学院,4142013264,湖北省,武汉市,专科,,37
885,1737,咸宁职业技术学院,4142013265,湖北省,咸宁市,专科,,2
886,1738,长江工程职业技术学院,4142013266,湖北省,武汉市,专科,,37
887,1739,江汉艺术职业学院,4142013793,湖北省,潜江市,专科,,1
888,1740,武汉民政职业学院,4142013796,湖北省,武汉市,专科,,37
889,1741,湖北黄冈应急管理职业技术学院,4142013797,湖北省,黄冈市,专科,,3
890,1742,湖北财税职业学院,4142013798,湖北省,武汉市,专科,,37
891,1743,黄冈科技职业学院,4142013799,湖北省教育厅,黄冈市,专科,民办,3
892,1744,湖北国土资源职业学院,4142013800,湖北省,武汉市,专科,,37
893,1745,湖北生态工程职业技术学院,4142013801,湖北省,武汉市,专科,,37
894,1746,三峡电力职业学院,4142014061,湖北省,宜昌市,专科,,3
895,1747,湖北科技职业学院,4142014119,湖北省,武汉市,专科,,37
896,1748,湖北青年职业学院,4142014120,湖北省,武汉市,专科,,37
897,1749,湖北工程职业学院,4142014197,湖北省,黄石市,专科,,1
898,1750,三峡旅游职业技术学院,4142014258,湖北省,宜昌市,专科,,3
899,1751,天门职业学院,4142014355,湖北省,天门市,专科,,1
900,1752,湖北体育职业学院,4142014356,湖北省,武汉市,专科,,37
901,1753,襄阳汽车职业技术学院,4142014357,湖北省,襄阳市,专科,,2
902,1754,湖北幼儿师范高等专科学校,4142014467,湖北省,武汉市,专科,,37
903,1755,湖北铁道运输职业学院,4142014553,湖北省,武汉市,专科,,37
904,1756,武汉海事职业学院,4142014554,湖北省,武汉市,专科,,37
905,1757,长江艺术工程职业学院,4142014555,湖北省教育厅,荆州市,专科,民办,4
906,1758,荆门职业学院,4142014571,湖北省,荆门市,专科,,1
907,1759,武汉铁路桥梁职业学院,4142014590,湖北省,武汉市,专科,,37
908,1760,武汉光谷职业学院,4142014591,湖北省教育厅,武汉市,专科,民办,37
909,1761,湖北健康职业学院,4142014721,湖北省教育厅,咸宁市,专科,民办,2
