,序号,学校名称,学校标识码,主管部门,所在地,办学层次,备注,countOfCity
910,1762,湖北孝感美珈职业学院,4142014755,湖北省教育厅,孝感市,专科,民办,2
911,1815,湘中幼儿师范高等专科学校,3643000496,湖南省,邵阳市,专科,,2
912,1816,长沙民政职业技术学院,4143010827,湖南省,长沙市,专科,,35
913,1817,湖南工业职业技术学院,4143010830,湖南省,长沙市,专科,,35
914,1818,株洲师范高等专科学校,4143010836,湖南省,株洲市,专科,,8
915,1819,湖南信息职业技术学院,4143010865,湖南省,长沙市,专科,,35
916,1820,湖南税务高等专科学校,4143011601,湖南省,长沙市,专科,,35
917,1821,湖南冶金职业技术学院,4143011604,湖南省,株洲市,专科,,8
918,1822,长沙航空职业技术学院,4143012055,空军装备部,长沙市,专科,,35
919,1823,湖南大众传媒职业技术学院,4143012300,湖南省,长沙市,专科,,35
920,1824,永州职业技术学院,4143012301,湖南省,永州市,专科,,3
921,1825,湖南铁道职业技术学院,4143012302,湖南省,株洲市,专科,,8
922,1826,湖南科技职业学院,4143012304,湖南省,长沙市,专科,,35
923,1827,湖南生物机电职业技术学院,4143012343,湖南省,长沙市,专科,,35
924,1828,湖南交通职业技术学院,4143012397,湖南省,长沙市,专科,,35
925,1829,湖南商务职业技术学院,4143012401,湖南省,长沙市,专科,,35
926,1830,湖南体育职业学院,4143012423,湖南省,长沙市,专科,,35
927,1831,湖南工程职业技术学院,4143012425,湖南省,长沙市,专科,,35
928,1832,保险职业学院,4143012596,湖南省,长沙市,专科,,35
929,1833,湖南外贸职业学院,4143012597,湖南省,长沙市,专科,,35
930,1834,湖南网络工程职业学院,4143012598,湖南省,长沙市,专科,,35
931,1835,邵阳职业技术学院,4143012600,湖南省,邵阳市,专科,,2
932,1836,湖南司法警官职业学院,4143012601,湖南省,长沙市,专科,,35
933,1837,长沙商贸旅游职业技术学院,4143012603,湖南省,长沙市,专科,,35
934,1838,湖南环境生物职业技术学院,4143012739,湖南省,衡阳市,专科,,5
935,1839,湖南邮电职业技术学院,4143012845,湖南省,长沙市,专科,,35
936,1840,湘潭医卫职业技术学院,4143012846,湖南省,湘潭市,专科,,6
937,1841,郴州职业技术学院,4143012847,湖南省,郴州市,专科,,2
938,1842,娄底职业技术学院,4143012848,湖南省,娄底市,专科,,2
939,1843,张家界航空工业职业技术学院,4143012849,湖南省,张家界市,专科,,1
940,1844,长沙环境保护职业技术学院,4143013031,湖南省,长沙市,专科,,35
941,1845,湖南艺术职业学院,4143013032,湖南省,长沙市,专科,,35
942,1846,湖南机电职业技术学院,4143013033,湖南省,长沙市,专科,,35
943,1847,长沙职业技术学院,4143013036,湖南省,长沙市,专科,,35
944,1848,怀化职业技术学院,4143013037,湖南省,怀化市,专科,,2
945,1849,岳阳职业技术学院,4143013038,湖南省,岳阳市,专科,,3
946,1850,常德职业技术学院,4143013039,湖南省,常德市,专科,,3
947,1851,长沙南方职业学院,4143013041,湖南省教育厅,长沙市,专科,民办,35
948,1852,潇湘职业学院,4143013042,湖南省教育厅,娄底市,专科,民办,2
949,1853,湖南化工职业技术学院,4143013043,湖南省,株洲市,专科,,8
950,1854,湖南城建职业技术学院,4143013044,湖南省,湘潭市,专科,,6
951,1855,湖南石油化工职业技术学院,4143013045,湖南省,岳阳市,专科,,3
952,1856,湖南中医药高等专科学校,4143013802,湖南省,株洲市,专科,,8
953,1857,湖南民族职业学院,4143013804,湖南省,岳阳市,专科,,3
954,1858,湘西民族职业技术学院,4143013805,湖南省,湘西土家族苗族自治州,专科,,1
955,1859,湖南财经工业职业技术学院,4143013807,湖南省,衡阳市,专科,,5
956,1860,益阳职业技术学院,4143013808,湖南省,益阳市,专科,,3
957,1861,湖南工艺美术职业学院,4143013921,湖南省,益阳市,专科,,3
958,1862,湖南九嶷职业技术学院,4143013922,湖南省,永州市,专科,,3
959,1863,湖南理工职业技术学院,4143013923,湖南省,湘潭市,专科,,6
960,1864,湖南汽车工程职业学院,4143013937,湖南省,株洲市,专科,,8
961,1865,长沙电力职业技术学院,4143013938,湖南省,长沙市,专科,,35
962,1866,湖南水利水电职业技术学院,4143013939,湖南省,长沙市,专科,,35
963,1867,湖南现代物流职业技术学院,4143013940,湖南省,长沙市,专科,,35
964,1868,湖南高速铁路职业技术学院,4143013941,湖南省,衡阳市,专科,,5
965,1869,湖南铁路科技职业技术学院,4143013942,湖南省,株洲市,专科,,8
966,1870,湖南安全技术职业学院,4143014025,湖南省,长沙市,专科,,35
967,1871,湖南电气职业技术学院,4143014071,湖南省,湘潭市,专科,,6
968,1872,湖南外国语职业学院,4143014072,湖南省教育厅,长沙市,专科,民办,35
969,1873,益阳医学高等专科学校,4143014097,湖南省,益阳市,专科,,3
970,1874,湖南都市职业学院,4143014121,湖南省教育厅,长沙市,专科,民办,35
971,1875,湖南电子科技职业学院,4143014122,湖南省教育厅,长沙市,专科,民办,35
972,1876,湖南国防工业职业技术学院,4143014182,湖南省,湘潭市,专科,,6
973,1877,湖南高尔夫旅游职业学院,4143014309,湖南省教育厅,常德市,专科,民办,3
974,1878,湖南工商职业学院,4143014310,湖南省教育厅,衡阳市,专科,民办,5
975,1879,湖南三一工业职业技术学院,4143014322,湖南省教育厅,长沙市,专科,民办,35
976,1880,长沙卫生职业学院,4143014358,湖南省,长沙市,专科,,35
977,1881,湖南食品药品职业学院,4143014359,湖南省,长沙市,专科,,35
978,1882,湖南有色金属职业技术学院,4143014360,湖南省,株洲市,专科,,8
979,1883,湖南吉利汽车职业技术学院,4143014406,湖南省教育厅,湘潭市,专科,民办,6
980,1884,湖南幼儿师范高等专科学校,4143014468,湖南省,常德市,专科,,3
981,1885,湘南幼儿师范高等专科学校,4143014495,湖南省,郴州市,专科,,2
982,1886,湖南劳动人事职业学院,4143014508,湖南省,长沙市,专科,,35
983,1887,怀化师范高等专科学校,4143014663,湖南省,怀化市,专科,,2
984,1888,永州师范高等专科学校,4143014690,湖南省,永州市,专科,,3
985,1889,衡阳幼儿师范高等专科学校,4143014691,湖南省,衡阳市,专科,,5
986,1890,长沙幼儿师范高等专科学校,4143014692,湖南省,长沙市,专科,,35
987,1958,顺德职业技术学院,4144010831,广东省,佛山市,专科,,4
988,1959,广东轻工职业技术学院,4144010833,广东省,广州市,专科,,46
989,1960,广东交通职业技术学院,4144010861,广东省,广州市,专科,,46
990,1961,广东水利电力职业技术学院,4144010862,广东省,广州市,专科,,46
991,1962,潮汕职业技术学院,4144010965,广东省教育厅,揭阳市,专科,民办,2
992,1963,深圳职业技术学院,4144011113,广东省,深圳市,专科,,3
993,1964,广东南华工商职业学院,4144011114,广东省,广州市,专科,,46
994,1965,私立华联学院,4144011121,广东省教育厅,广州市,专科,民办,46
995,1966,广州民航职业技术学院,4144012040,交通运输部（中国民用航空局）,广州市,专科,,46
996,1967,广州番禺职业技术学院,4144012046,广东省,广州市,专科,,46
997,1968,广东松山职业技术学院,4144012060,广东省,韶关市,专科,,1
998,1969,广东农工商职业技术学院,4144012322,广东省,广州市,专科,,46
999,1970,广东新安职业技术学院,4144012325,广东省教育厅,深圳市,专科,民办,3
1000,1971,佛山职业技术学院,4144012327,广东省,佛山市,专科,,4
1001,1972,广东科学技术职业学院,4144012572,广东省,广州市,专科,,46
1002,1973,广东食品药品职业学院,4144012573,广东省,广州市,专科,,46
1003,1974,广州康大职业技术学院,4144012575,广东省教育厅,广州市,专科,民办,46
1004,1975,珠海艺术职业学院,4144012576,广东省教育厅,珠海市,专科,民办,2
1005,1976,广东行政职业学院,4144012577,广东省,广州市,专科,,46
1006,1977,广东体育职业技术学院,4144012578,广东省,广州市,专科,,46
1007,1978,广东职业技术学院,4144012736,广东省,佛山市,专科,,4
1008,1979,广东建设职业技术学院,4144012741,广东省,广州市,专科,,46
1009,1980,广东女子职业技术学院,4144012742,广东省,广州市,专科,,46
1010,1981,广东机电职业技术学院,4144012743,广东省,广州市,专科,,46
1011,1982,广东岭南职业技术学院,4144012749,广东省教育厅,广州市,专科,民办,46
1012,1983,汕尾职业技术学院,4144012765,广东省,汕尾市,专科,,1
1013,1984,罗定职业技术学院,4144012770,广东省,云浮市,专科,,2
1014,1985,阳江职业技术学院,4144012771,广东省,阳江市,专科,,1
1015,1986,河源职业技术学院,4144012772,广东省,河源市,专科,,1
1016,1987,广东邮电职业技术学院,4144012953,广东省,广州市,专科,,46
1017,1988,汕头职业技术学院,4144012954,广东省,汕头市,专科,,2
1018,1989,揭阳职业技术学院,4144012956,广东省,揭阳市,专科,,2
1019,1990,深圳信息职业技术学院,4144012957,广东省,深圳市,专科,,3
1020,1991,清远职业技术学院,4144012958,广东省,清远市,专科,,3
1021,1992,广东工贸职业技术学院,4144012959,广东省,广州市,专科,,46
1022,1993,广东司法警官职业学院,4144012960,广东省,广州市,专科,,46
1023,1994,广东亚视演艺职业学院,4144012961,广东省教育厅,东莞市,专科,民办,4
1024,1995,广东省外语艺术职业学院,4144012962,广东省,广州市,专科,,46
1025,1996,广东文艺职业学院,4144013707,广东省,广州市,专科,,46
1026,1997,广州体育职业技术学院,4144013708,广东省,广州市,专科,,46
1027,1998,广州工程技术职业学院,4144013709,广东省,广州市,专科,,46
1028,1999,中山火炬职业技术学院,4144013710,广东省,中山市,专科,,2
1029,2000,江门职业技术学院,4144013711,广东省,江门市,专科,,4
1030,2001,茂名职业技术学院,4144013712,广东省,茂名市,专科,,4
1031,2002,珠海城市职业技术学院,4144013713,广东省,珠海市,专科,,2
1032,2003,广州涉外经济职业技术学院,4144013715,广东省教育厅,广州市,专科,民办,46
1033,2004,广州南洋理工职业学院,4144013716,广东省教育厅,广州市,专科,民办,46
1034,2005,惠州经济职业技术学院,4144013718,广东省教育厅,惠州市,专科,民办,4
1035,2006,肇庆医学高等专科学校,4144013810,广东省,肇庆市,专科,,3
1036,2007,广州现代信息工程职业技术学院,4144013912,广东省教育厅,广州市,专科,民办,46
1037,2008,广东理工职业学院,4144013919,广东省,广州市,专科,,46
1038,2009,广州华南商贸职业学院,4144013927,广东省教育厅,广州市,专科,民办,46
1039,2010,广州华立科技职业学院,4144013928,广东省教育厅,广州市,专科,民办,46
1040,2011,广州城市职业学院,4144013929,广东省,广州市,专科,,46
1041,2012,广东工程职业技术学院,4144013930,广东省,广州市,专科,,46
1042,2013,广州铁路职业技术学院,4144013943,广东省,广州市,专科,,46
1043,2014,广东科贸职业学院,4144014063,广东省,广州市,专科,,46
1044,2015,广州科技贸易职业学院,4144014065,广东省,广州市,专科,,46
1045,2016,中山职业技术学院,4144014066,广东省,中山市,专科,,2
1046,2017,广州珠江职业技术学院,4144014123,广东省教育厅,广州市,专科,民办,46
1047,2018,广州松田职业学院,4144014125,广东省教育厅,广州市,专科,民办,46
1048,2019,广东文理职业学院,4144014126,广东省教育厅,湛江市,专科,民办,2
1049,2020,广州城建职业学院,4144014136,广东省教育厅,广州市,专科,民办,46
1050,2021,东莞职业技术学院,4144014263,广东省,东莞市,专科,,4
1051,2022,广东南方职业学院,4144014265,广东省教育厅,江门市,专科,民办,4
1052,2023,广州华商职业学院,4144014266,广东省教育厅,广州市,专科,民办,46
1053,2024,广州华夏职业学院,4144014268,广东省教育厅,广州市,专科,民办,46
1054,2025,广东环境保护工程职业学院,4144014311,广东省,佛山市,专科,,4
1055,2026,广东青年职业学院,4144014361,广东省,广州市,专科,,46
1056,2027,广州东华职业学院,4144014362,广东省教育厅,广州市,专科,民办,46
1057,2028,广东创新科技职业学院,4144014363,广东省教育厅,东莞市,专科,民办,4
1058,2029,广东舞蹈戏剧职业学院,4144014407,广东省,广州市,专科,,46
1059,2030,惠州卫生职业技术学院,4144014408,广东省,惠州市,专科,,4
1060,2031,广东信息工程职业学院,4144014427,广东省教育厅,肇庆市,专科,民办,3
1061,2032,广东生态工程职业学院,4144014509,广东省,广州市,专科,,46
1062,2033,惠州城市职业学院,4144014510,广东省,惠州市,专科,,4
1063,2034,广东碧桂园职业学院,4144014511,广东省教育厅,清远市,专科,民办,3
1064,2035,广东茂名健康职业学院,4144014556,广东省,茂名市,专科,,4
1065,2036,广东酒店管理职业技术学院,4144014572,广东省教育厅,东莞市,专科,民办,4
1066,2037,广东茂名幼儿师范专科学校,4144014587,广东省,茂名市,专科,,4
1067,2038,广州卫生职业技术学院,4144014592,广东省,广州市,专科,,46
1068,2039,惠州工程职业学院,4144014609,广东省,惠州市,专科,,4
1069,2040,广东江门中医药职业学院,4144014610,广东省,江门市,专科,,4
1070,2041,广东茂名农林科技职业学院,4144014638,广东省,茂名市,专科,,4
1071,2042,广东江门幼儿师范高等专科学校,4144014664,广东省,江门市,专科,,4
1072,2043,广东财贸职业学院,4144014667,广东省,清远市,专科,,3
1073,2044,广州幼儿师范高等专科学校,4144014756,广东省,广州市,专科,,46
1074,2045,广东汕头幼儿师范高等专科学校,4144014757,广东省,汕头市,专科,,2
1075,2046,广东梅州职业技术学院,4144014758,广东省,梅州市,专科,,1
1076,2047,广东潮州卫生健康职业学院,4144014759,广东省,潮州市,专科,,1
1077,2048,广东云浮中医药职业学院,4144014760,广东省,云浮市,专科,,2
1078,2049,广东肇庆航空职业学院,4144014761,广东省教育厅,肇庆市,专科,民办,3
1079,2050,湛江幼儿师范专科学校,4244050853,广东省,湛江市,专科,,2
1080,2089,桂林生命与健康职业技术学院,4145010035,广西壮族自治区教育厅,桂林市,专科,民办,3
1081,2090,广西机电职业技术学院,4145010867,广西壮族自治区,南宁市,专科,,20
1082,2091,广西体育高等专科学校,4145011350,广西壮族自治区,南宁市,专科,,20
1083,2092,南宁职业技术学院,4145011355,广西壮族自治区,南宁市,专科,,20
1084,2093,广西水利电力职业技术学院,4145011608,广西壮族自治区,南宁市,专科,,20
1085,2094,桂林师范高等专科学校,4145011671,广西壮族自治区,桂林市,专科,,3
1086,2095,广西职业技术学院,4145011773,广西壮族自治区,南宁市,专科,,20
1087,2096,柳州职业技术学院,4145012104,广西壮族自治区,柳州市,专科,,4
1088,2097,广西生态工程职业技术学院,4145012344,广西壮族自治区,柳州市,专科,,4
1089,2098,广西交通职业技术学院,4145012356,广西壮族自治区,南宁市,专科,,20
1090,2099,广西工业职业技术学院,4145012364,广西壮族自治区,南宁市,专科,,20
1091,2100,广西国际商务职业技术学院,4145012379,广西壮族自治区,南宁市,专科,,20
1092,2101,柳州铁道职业技术学院,4145012392,广西壮族自治区,柳州市,专科,,4
1093,2102,广西建设职业技术学院,4145013138,广西壮族自治区,南宁市,专科,,20
1094,2103,广西现代职业技术学院,4145013522,广西壮族自治区,河池市,专科,,1
1095,2104,北海职业学院,4145013523,广西壮族自治区,北海市,专科,,2
1096,2105,桂林山水职业学院,4145013526,广西壮族自治区教育厅,桂林市,专科,民办,3
1097,2106,广西经贸职业技术学院,4145013827,广西壮族自治区,南宁市,专科,,20
1098,2107,广西工商职业技术学院,4145013828,广西壮族自治区,南宁市,专科,,20
1099,2108,广西演艺职业学院,4145013829,广西壮族自治区教育厅,南宁市,专科,民办,20
1100,2109,广西电力职业技术学院,4145013831,广西壮族自治区,南宁市,专科,,20
1101,2110,广西英华国际职业学院,4145014026,广西壮族自治区教育厅,钦州市,专科,民办,2
1102,2111,柳州城市职业学院,4145014067,广西壮族自治区,柳州市,专科,,4
1103,2112,百色职业学院,4145014068,广西壮族自治区,百色市,专科,,3
1104,2113,广西工程职业学院,4145014127,广西壮族自治区教育厅,百色市,专科,民办,3
1105,2114,广西理工职业技术学院,4145014170,广西壮族自治区教育厅,崇左市,专科,民办,6
1106,2115,梧州职业学院,4145014171,广西壮族自治区,梧州市,专科,,2
1107,2116,广西经济职业学院,4145014211,广西壮族自治区教育厅,南宁市,专科,民办,20
1108,2117,广西幼儿师范高等专科学校,4145014220,广西壮族自治区,南宁市,专科,,20
1109,2118,广西科技职业学院,4145014312,广西壮族自治区教育厅,崇左市,专科,民办,6
1110,2119,广西卫生职业技术学院,4145014313,广西壮族自治区,南宁市,专科,,20
1111,2120,广西培贤国际职业学院,4145014481,广西壮族自治区教育厅,百色市,专科,民办,3
1112,2121,广西金融职业技术学院,4145014512,广西壮族自治区,南宁市,专科,,20
1113,2122,广西中远职业学院,4145014546,广西壮族自治区教育厅,崇左市,专科,民办,6
1114,2123,玉柴职业技术学院,4145014573,广西壮族自治区教育厅,玉林市,专科,民办,1
1115,2124,广西蓝天航空职业学院,4145014574,广西壮族自治区教育厅,来宾市,专科,民办,1
1116,2125,广西安全工程职业技术学院,4145014611,广西壮族自治区,南宁市,专科,,20
1117,2126,广西自然资源职业技术学院,4145014668,广西壮族自治区,崇左市,专科,,6
1118,2127,钦州幼儿师范高等专科学校,4145014693,广西壮族自治区,钦州市,专科,,2
1119,2128,梧州医学高等专科学校,4145014694,广西壮族自治区教育厅,梧州市,专科,民办,2
1120,2129,广西制造工程职业技术学院,4145014722,广西壮族自治区,南宁市,专科,,20
1121,2130,广西物流职业技术学院,4145014723,广西壮族自治区,贵港市,专科,,1
1122,2131,防城港职业技术学院,4145014762,广西壮族自治区,防城港市,专科,,1
1123,2132,广西信息职业技术学院,4145014763,广西壮族自治区,南宁市,专科,,20
1124,2133,广西农业工程职业技术学院,4145014764,广西壮族自治区,崇左市,专科,,6
1125,2134,北海康养职业学院,4145014765,广西壮族自治区教育厅,北海市,专科,民办,2
1126,2135,崇左幼儿师范高等专科学校,4245051675,广西壮族自治区,崇左市,专科,,6
1127,2144,海南职业技术学院,4146011999,海南省,海口市,专科,,7
1128,2145,三亚城市职业学院,4146012717,海南省教育厅,三亚市,专科,民办,4
1129,2146,海南软件职业技术学院,4146013575,海南省,琼海市,专科,,1
1130,2147,海南政法职业学院,4146013576,海南省,海口市,专科,,7
1131,2148,海南外国语职业学院,4146013577,海南省,文昌市,专科,,1
1132,2149,海南经贸职业技术学院,4146013875,海南省,海口市,专科,,7
1133,2150,海南工商职业学院,4146013876,海南省教育厅,海口市,专科,民办,7
1134,2151,三亚航空旅游职业学院,4146013931,海南省教育厅,三亚市,专科,民办,4
1135,2152,三亚理工职业学院,4146014236,海南省教育厅,三亚市,专科,民办,4
1136,2153,海南体育职业技术学院,4146014575,海南省,海口市,专科,,7
1137,2154,三亚中瑞酒店管理职业学院,4146014612,海南省教育厅,三亚市,专科,民办,4
1138,2155,海南健康管理职业技术学院,4146014639,海南省教育厅,海口市,专科,民办,7
1139,2156,海南卫生健康职业学院,4146014724,海南省,海口市,专科,,7
1140,2183,重庆航天职业技术学院,4150010870,重庆市,重庆市,专科,,43
1141,2184,重庆电力高等专科学校,4150011848,重庆市,重庆市,专科,,43
1142,2185,重庆工业职业技术学院,4150012215,重庆市,重庆市,专科,,43
1143,2186,重庆三峡职业学院,4150012605,重庆市,重庆市,专科,,43
1144,2187,重庆工贸职业技术学院,4150012606,重庆市,重庆市,专科,,43
1145,2188,重庆电子工程职业学院,4150012609,重庆市,重庆市,专科,,43
1146,2189,重庆海联职业技术学院,4150012754,重庆市教委,重庆市,专科,民办,43
1147,2190,重庆信息技术职业学院,4150012755,重庆市教委,重庆市,专科,民办,43
1148,2191,重庆传媒职业学院,4150012756,重庆市教委,重庆市,专科,民办,43
1149,2192,重庆城市管理职业学院,4150012758,重庆市,重庆市,专科,,43
1150,2193,重庆工程职业技术学院,4150012759,重庆市,重庆市,专科,,43
1151,2194,重庆建筑科技职业学院,4150012820,重庆市教委,重庆市,专科,民办,43
1152,2195,重庆城市职业学院,4150013734,重庆市,重庆市,专科,,43
1153,2196,重庆水利电力职业技术学院,4150013735,重庆市,重庆市,专科,,43
1154,2197,重庆工商职业学院,4150013967,重庆市,重庆市,专科,,43
1155,2198,重庆应用技术职业学院,4150013968,重庆市教委,重庆市,专科,民办,43
1156,2199,重庆三峡医药高等专科学校,4150014008,重庆市,重庆市,专科,,43
1157,2200,重庆医药高等专科学校,4150014009,重庆市,重庆市,专科,,43
1158,2201,重庆青年职业技术学院,4150014069,重庆市,重庆市,专科,,43
1159,2202,重庆财经职业学院,4150014128,重庆市,重庆市,专科,,43
1160,2203,重庆科创职业学院,4150014173,重庆市教委,重庆市,专科,民办,43
1161,2204,重庆建筑工程职业学院,4150014183,重庆市,重庆市,专科,,43
1162,2205,重庆电讯职业学院,4150014237,重庆市教委,重庆市,专科,民办,43
1163,2206,重庆能源职业学院,4150014238,重庆市教委,重庆市,专科,民办,43
1164,2207,重庆商务职业学院,4150014246,重庆市,重庆市,专科,,43
1165,2208,重庆交通职业学院,4150014267,重庆市教委,重庆市,专科,民办,43
1166,2209,重庆化工职业学院,4150014315,重庆市,重庆市,专科,,43
1167,2210,重庆旅游职业学院,4150014316,重庆市,重庆市,专科,,43
1168,2211,重庆安全技术职业学院,4150014365,重庆市,重庆市,专科,,43
1169,2212,重庆公共运输职业学院,4150014366,重庆市教委,重庆市,专科,民办,43
1170,2213,重庆艺术工程职业学院,4150014367,重庆市教委,重庆市,专科,民办,43
1171,2214,重庆轻工职业学院,4150014368,重庆市教委,重庆市,专科,民办,43
1172,2215,重庆电信职业学院,4150014369,重庆市教委,重庆市,专科,民办,43
1173,2216,重庆经贸职业学院,4150014370,重庆市教委,重庆市,专科,民办,43
1174,2217,重庆幼儿师范高等专科学校,4150014428,重庆市,重庆市,专科,,43
1175,2218,重庆文化艺术职业学院,4150014482,重庆市,重庆市,专科,,43
1176,2219,重庆科技职业学院,4150014491,重庆市教委,重庆市,专科,民办,43
1177,2220,重庆资源与环境保护职业学院,4150014557,重庆市教委,重庆市,专科,民办,43
1178,2221,重庆护理职业学院,4150014576,重庆市教委,重庆市,专科,民办,43
1179,2222,重庆理工职业学院,4150014725,重庆市教委,重庆市,专科,民办,43
1180,2223,重庆智能工程职业学院,4150014726,重庆市教委,重庆市,专科,民办,43
1181,2224,重庆健康职业学院,4150014727,重庆市教委,重庆市,专科,民办,43
1182,2225,重庆工信职业学院,4150014766,重庆市,重庆市,专科,,43
1183,2279,成都纺织高等专科学校,4151011553,四川省,成都市,专科,,29
1184,2280,民办四川天一学院,4151011841,四川省教育厅,成都市,专科,民办,29
1185,2281,成都航空职业技术学院,4151012064,四川省,成都市,专科,,29
1186,2282,四川电力职业技术学院,4151012065,四川省,成都市,专科,,29
1187,2283,成都职业技术学院,4151012635,四川省,成都市,专科,,29
1188,2284,四川化工职业技术学院,4151012637,四川省,泸州市,专科,,5
1189,2285,四川水利职业技术学院,4151012638,四川省,成都市,专科,,29
1190,2286,南充职业技术学院,4151012639,四川省,南充市,专科,,4
1191,2287,内江职业技术学院,4151012640,四川省,内江市,专科,,3
1192,2288,四川航天职业技术学院,4151012641,四川省,成都市,专科,,29
1193,2289,四川邮电职业技术学院,4151012642,四川省,成都市,专科,,29
1194,2290,四川机电职业技术学院,4151012751,四川省,攀枝花市,专科,,2
1195,2291,绵阳职业技术学院,4151012753,四川省,绵阳市,专科,,6
1196,2292,四川交通职业技术学院,4151012761,四川省,成都市,专科,,29
1197,2293,四川工商职业技术学院,4151012762,四川省,成都市,专科,,29
1198,2294,四川工程职业技术学院,4151012763,四川省,德阳市,专科,,7
1199,2295,四川建筑职业技术学院,4151012764,四川省,德阳市,专科,,7
