,序号,学校名称,学校标识码,主管部门,所在地,办学层次,办学方式,countOfCity
628,1330,青岛理工大学,4137010429,山东省,青岛市,本科,公办,13
629,1331,山东建筑大学,4137010430,山东省,济南市,本科,公办,25
630,1332,齐鲁工业大学,4137010431,山东省,济南市,本科,公办,25
631,1333,山东理工大学,4137010433,山东省,淄博市,本科,公办,2
632,1334,山东农业大学,4137010434,山东省,泰安市,本科,公办,4
633,1335,青岛农业大学,4137010435,山东省,青岛市,本科,公办,13
634,1336,潍坊医学院,4137010438,山东省,潍坊市,本科,公办,4
635,1337,山东第一医科大学,4137010439,山东省,济南市,本科,公办,25
636,1338,滨州医学院,4137010440,山东省,滨州市,本科,公办,2
637,1339,山东中医药大学,4137010441,山东省,济南市,本科,公办,25
638,1340,济宁医学院,4137010443,山东省,济宁市,本科,公办,3
639,1341,山东师范大学,4137010445,山东省,济南市,本科,公办,25
640,1342,曲阜师范大学,4137010446,山东省,济宁市,本科,公办,3
641,1343,聊城大学,4137010447,山东省,聊城市,本科,公办,2
642,1344,德州学院,4137010448,山东省,德州市,本科,公办,2
643,1345,滨州学院,4137010449,山东省,滨州市,本科,公办,2
644,1346,鲁东大学,4137010451,山东省,烟台市,本科,公办,7
645,1347,临沂大学,4137010452,山东省,临沂市,本科,公办,1
646,1348,泰山学院,4137010453,山东省,泰安市,本科,公办,4
647,1349,济宁学院,4137010454,山东省,济宁市,本科,公办,3
648,1350,菏泽学院,4137010455,山东省,菏泽市,本科,公办,1
649,1351,山东财经大学,4137010456,山东省,济南市,本科,公办,25
650,1352,山东体育学院,4137010457,山东省,济南市,本科,公办,25
651,1353,山东艺术学院,4137010458,山东省,济南市,本科,公办,25
652,1354,齐鲁医药学院,4137010825,山东省教育厅,淄博市,本科,民办,2
653,1355,青岛滨海学院,4137010868,山东省教育厅,青岛市,本科,民办,13
654,1356,枣庄学院,4137010904,山东省,枣庄市,本科,公办,1
655,1357,山东工艺美术学院,4137010908,山东省,济南市,本科,公办,25
656,1358,青岛大学,4137011065,山东省,青岛市,本科,公办,13
657,1359,烟台大学,4137011066,山东省,烟台市,本科,公办,7
658,1360,潍坊学院,4137011067,山东省,潍坊市,本科,公办,4
659,1361,山东警察学院,4137011324,山东省,济南市,本科,公办,25
660,1362,山东交通学院,4137011510,山东省,济南市,本科,公办,25
661,1363,山东工商学院,4137011688,山东省,烟台市,本科,公办,7
662,1364,山东女子学院,4137012331,山东省,济南市,本科,公办,25
663,1365,烟台南山学院,4137012332,山东省教育厅,烟台市,本科,民办,7
664,1366,潍坊科技学院,4137012843,山东省教育厅,潍坊市,本科,民办,4
665,1367,山东英才学院,4137013006,山东省教育厅,济南市,本科,民办,25
666,1368,青岛恒星科技学院,4137013015,山东省教育厅,青岛市,本科,民办,13
667,1369,青岛黄海学院,4137013320,山东省教育厅,青岛市,本科,民办,13
668,1370,山东现代学院,4137013322,山东省教育厅,济南市,本科,民办,25
669,1371,山东协和学院,4137013324,山东省教育厅,济南市,本科,民办,25
670,1372,山东工程职业技术大学,4137013356,山东省教育厅,济南市,本科,民办,25
671,1373,烟台理工学院,4137013359,山东省教育厅,烟台市,本科,民办,7
672,1374,聊城大学东昌学院,4137013373,山东省教育厅,聊城市,本科,民办,2
673,1375,青岛城市学院,4137013378,山东省教育厅,青岛市,本科,民办,13
674,1376,潍坊理工学院,4137013379,山东省教育厅,潍坊市,本科,民办,4
675,1377,山东财经大学燕山学院,4137013383,山东省教育厅,济南市,本科,民办,25
676,1378,山东石油化工学院,4137013386,山东省,东营市,本科,公办,1
677,1379,山东外国语职业技术大学,4137013387,山东省教育厅,日照市,本科,民办,1
678,1380,泰山科技学院,4137013624,山东省教育厅,泰安市,本科,民办,4
679,1381,山东华宇工学院,4137013857,山东省教育厅,德州市,本科,民办,2
680,1382,山东外事职业大学,4137013874,山东省教育厅,威海市,本科,民办,1
681,1383,青岛工学院,4137013995,山东省教育厅,青岛市,本科,民办,13
682,1384,青岛农业大学海都学院,4137013997,山东省教育厅,烟台市,本科,民办,7
683,1385,齐鲁理工学院,4137013998,山东省教育厅,济南市,本科,民办,25
684,1386,山东财经大学东方学院,4137013999,山东省教育厅,泰安市,本科,民办,4
685,1387,烟台科技学院,4137014002,山东省教育厅,烟台市,本科,民办,7
686,1388,山东政法学院,4137014100,山东省,济南市,本科,公办,25
687,1389,齐鲁师范学院,4137014276,山东省,济南市,本科,公办,25
688,1390,山东青年政治学院,4137014277,山东省,济南市,本科,公办,25
689,1391,青岛电影学院,4137014327,山东省教育厅,青岛市,本科,民办,13
690,1392,山东管理学院,4137014438,山东省,济南市,本科,公办,25
691,1393,山东农业工程学院,4137014439,山东省,济南市,本科,公办,25
692,1477,华北水利水电大学,4141010078,河南省,郑州市,本科,公办,26
693,1478,郑州大学,4141010459,河南省,郑州市,本科,公办,26
694,1479,河南理工大学,4141010460,河南省,焦作市,本科,公办,2
695,1480,郑州轻工业大学,4141010462,河南省,郑州市,本科,公办,26
696,1481,河南工业大学,4141010463,河南省,郑州市,本科,公办,26
697,1482,河南科技大学,4141010464,河南省,洛阳市,本科,公办,3
698,1483,中原工学院,4141010465,河南省,郑州市,本科,公办,26
699,1484,河南农业大学,4141010466,河南省,郑州市,本科,公办,26
700,1485,河南科技学院,4141010467,河南省,新乡市,本科,公办,7
701,1486,河南牧业经济学院,4141010469,河南省,郑州市,本科,公办,26
702,1487,河南中医药大学,4141010471,河南省,郑州市,本科,公办,26
703,1488,新乡医学院,4141010472,河南省,新乡市,本科,公办,7
704,1489,河南大学,4141010475,河南省,开封市,本科,公办,2
705,1490,河南师范大学,4141010476,河南省,新乡市,本科,公办,7
706,1491,信阳师范学院,4141010477,河南省,信阳市,本科,公办,3
707,1492,周口师范学院,4141010478,河南省,周口市,本科,公办,2
708,1493,安阳师范学院,4141010479,河南省,安阳市,本科,公办,3
709,1494,许昌学院,4141010480,河南省,许昌市,本科,公办,1
710,1495,南阳师范学院,4141010481,河南省,南阳市,本科,公办,2
711,1496,洛阳师范学院,4141010482,河南省,洛阳市,本科,公办,3
712,1497,商丘师范学院,4141010483,河南省,商丘市,本科,公办,3
713,1498,河南财经政法大学,4141010484,河南省,郑州市,本科,公办,26
714,1499,郑州航空工业管理学院,4141010485,河南省,郑州市,本科,公办,26
715,1500,黄淮学院,4141010918,河南省,驻马店市,本科,公办,1
716,1501,平顶山学院,4141010919,河南省,平顶山市,本科,公办,2
717,1502,郑州工程技术学院,4141011068,河南省,郑州市,本科,公办,26
718,1503,洛阳理工学院,4141011070,河南省,洛阳市,本科,公办,3
719,1504,新乡学院,4141011071,河南省,新乡市,本科,公办,7
720,1505,信阳农林学院,4141011326,河南省,信阳市,本科,公办,3
721,1506,河南工学院,4141011329,河南省,新乡市,本科,公办,7
722,1507,安阳工学院,4141011330,河南省,安阳市,本科,公办,3
723,1508,河南工程学院,4141011517,河南省,郑州市,本科,公办,26
724,1509,河南财政金融学院,4141011652,河南省,郑州市,本科,公办,26
725,1510,南阳理工学院,4141011653,河南省,南阳市,本科,公办,2
726,1511,河南城建学院,4141011765,河南省,平顶山市,本科,公办,2
727,1512,河南警察学院,4141011788,河南省,郑州市,本科,公办,26
728,1513,黄河科技学院,4141011834,河南省教育厅,郑州市,本科,民办,26
729,1514,铁道警察学院,4141012735,公安部,郑州市,本科,公办,26
730,1515,郑州科技学院,4141012746,河南省教育厅,郑州市,本科,民办,26
731,1516,郑州工业应用技术学院,4141012747,河南省教育厅,郑州市,本科,民办,26
732,1517,郑州师范学院,4141012949,河南省,郑州市,本科,公办,26
733,1518,郑州财经学院,4141013497,河南省教育厅,郑州市,本科,民办,26
734,1519,黄河交通学院,4141013498,河南省教育厅,焦作市,本科,民办,2
735,1520,商丘工学院,4141013500,河南省教育厅,商丘市,本科,民办,3
736,1521,河南开封科技传媒学院,4141013501,河南省教育厅,开封市,本科,民办,2
737,1522,中原科技学院,4141013502,河南省教育厅,郑州市,本科,民办,26
738,1523,信阳学院,4141013503,河南省教育厅,信阳市,本科,民办,3
739,1524,安阳学院,4141013504,河南省教育厅,安阳市,本科,民办,3
740,1525,新乡医学院三全学院,4141013505,河南省教育厅,新乡市,本科,民办,7
741,1526,新乡工程学院,4141013506,河南省教育厅,新乡市,本科,民办,7
742,1527,郑州工商学院,4141013507,河南省教育厅,郑州市,本科,民办,26
743,1528,郑州经贸学院,4141013508,河南省教育厅,郑州市,本科,民办,26
744,1529,商丘学院,4141014003,河南省教育厅,商丘市,本科,民办,3
745,1530,郑州商学院,4141014040,河南省教育厅,郑州市,本科,民办,26
746,1531,河南科技职业大学,4141014169,河南省教育厅,周口市,本科,民办,2
747,1532,郑州升达经贸管理学院,4141014333,河南省教育厅,郑州市,本科,民办,26
748,1533,郑州西亚斯学院,4141014654,河南省教育厅,郑州市,本科,民办,26
749,1633,武汉大学,4142010486,教育部,武汉市,本科,公办,46
750,1634,华中科技大学,4142010487,教育部,武汉市,本科,公办,46
751,1635,武汉科技大学,4142010488,湖北省,武汉市,本科,公办,46
752,1636,长江大学,4142010489,湖北省,荆州市,本科,公办,3
753,1637,武汉工程大学,4142010490,湖北省,武汉市,本科,公办,46
754,1638,中国地质大学（武汉）,4142010491,教育部,武汉市,本科,公办,46
755,1639,武汉纺织大学,4142010495,湖北省,武汉市,本科,公办,46
756,1640,武汉轻工大学,4142010496,湖北省,武汉市,本科,公办,46
757,1641,武汉理工大学,4142010497,教育部,武汉市,本科,公办,46
758,1642,湖北工业大学,4142010500,湖北省,武汉市,本科,公办,46
759,1643,华中农业大学,4142010504,教育部,武汉市,本科,公办,46
760,1644,湖北中医药大学,4142010507,湖北省,武汉市,本科,公办,46
761,1645,华中师范大学,4142010511,教育部,武汉市,本科,公办,46
762,1646,湖北大学,4142010512,湖北省,武汉市,本科,公办,46
763,1647,湖北师范大学,4142010513,湖北省,黄石市,本科,公办,3
764,1648,黄冈师范学院,4142010514,湖北省,黄冈市,本科,公办,1
765,1649,湖北民族大学,4142010517,湖北省,恩施土家族苗族自治州,本科,公办,2
766,1650,汉江师范学院,4142010518,湖北省,十堰市,本科,公办,5
767,1651,湖北文理学院,4142010519,湖北省,襄阳市,本科,公办,2
768,1652,中南财经政法大学,4142010520,教育部,武汉市,本科,公办,46
769,1653,武汉体育学院,4142010522,湖北省,武汉市,本科,公办,46
770,1654,湖北美术学院,4142010523,湖北省,武汉市,本科,公办,46
771,1655,中南民族大学,4142010524,国家民委,武汉市,本科,公办,46
772,1656,湖北汽车工业学院,4142010525,湖北省,十堰市,本科,公办,5
773,1657,湖北工程学院,4142010528,湖北省,孝感市,本科,公办,2
774,1658,湖北理工学院,4142010920,湖北省,黄石市,本科,公办,3
775,1659,湖北科技学院,4142010927,湖北省,咸宁市,本科,公办,1
776,1660,湖北医药学院,4142010929,湖北省,十堰市,本科,公办,5
777,1661,江汉大学,4142011072,湖北省,武汉市,本科,公办,46
778,1662,三峡大学,4142011075,湖北省,宜昌市,本科,公办,2
779,1663,湖北警官学院,4142011332,湖北省,武汉市,本科,公办,46
780,1664,荆楚理工学院,4142011336,湖北省,荆门市,本科,公办,1
781,1665,武汉音乐学院,4142011524,湖北省,武汉市,本科,公办,46
782,1666,湖北经济学院,4142011600,湖北省,武汉市,本科,公办,46
783,1667,武汉商学院,4142011654,湖北省,武汉市,本科,公办,46
784,1668,武汉东湖学院,4142011798,湖北省教育厅,武汉市,本科,民办,46
785,1669,汉口学院,4142011800,湖北省教育厅,武汉市,本科,民办,46
786,1670,武昌首义学院,4142012309,湖北省教育厅,武汉市,本科,民办,46
787,1671,武昌理工学院,4142012310,湖北省教育厅,武汉市,本科,民办,46
788,1672,武汉生物工程学院,4142012362,湖北省教育厅,武汉市,本科,民办,46
789,1673,武汉晴川学院,4142013188,湖北省教育厅,武汉市,本科,民办,46
790,1674,湖北大学知行学院,4142013234,湖北省教育厅,武汉市,本科,民办,46
791,1675,武汉城市学院,4142013235,湖北省教育厅,武汉市,本科,民办,46
792,1676,三峡大学科技学院,4142013236,湖北省教育厅,宜昌市,本科,民办,2
793,1677,武汉文理学院,4142013237,湖北省教育厅,武汉市,本科,民办,46
794,1678,湖北工业大学工程技术学院,4142013238,湖北省教育厅,武汉市,本科,民办,46
795,1679,武汉工程大学邮电与信息工程学院,4142013239,湖北省教育厅,武汉市,本科,民办,46
796,1680,武汉纺织大学外经贸学院,4142013240,湖北省教育厅,武汉市,本科,民办,46
797,1681,武昌工学院,4142013241,湖北省教育厅,武汉市,本科,民办,46
798,1682,武汉工商学院,4142013242,湖北省教育厅,武汉市,本科,民办,46
799,1683,荆州学院,4142013245,湖北省教育厅,荆州市,本科,民办,3
800,1684,长江大学文理学院,4142013246,湖北省教育厅,荆州市,本科,民办,3
801,1685,湖北商贸学院,4142013247,湖北省教育厅,武汉市,本科,民办,46
802,1686,湖北汽车工业学院科技学院,4142013248,湖北省教育厅,十堰市,本科,民办,5
803,1687,湖北医药学院药护学院,4142013249,湖北省教育厅,十堰市,本科,民办,5
804,1688,湖北恩施学院,4142013250,湖北省教育厅,恩施土家族苗族自治州,本科,民办,2
805,1689,湖北经济学院法商学院,4142013251,湖北省教育厅,武汉市,本科,民办,46
806,1690,武汉体育学院体育科技学院,4142013253,湖北省教育厅,武汉市,本科,民办,46
807,1691,湖北师范大学文理学院,4142013256,湖北省教育厅,黄石市,本科,民办,3
808,1692,湖北文理学院理工学院,4142013257,湖北省教育厅,襄阳市,本科,民办,2
809,1693,湖北工程学院新技术学院,4142013258,湖北省教育厅,孝感市,本科,民办,2
810,1694,文华学院,4142013262,湖北省教育厅,武汉市,本科,民办,46
811,1695,武汉学院,4142013634,湖北省教育厅,武汉市,本科,民办,46
812,1696,武汉工程科技学院,4142013664,湖北省教育厅,武汉市,本科,民办,46
813,1697,武汉华夏理工学院,4142013666,湖北省教育厅,武汉市,本科,民办,46
814,1698,武汉传媒学院,4142013686,湖北省教育厅,武汉市,本科,民办,46
815,1699,武汉设计工程学院,4142014035,湖北省教育厅,武汉市,本科,民办,46
816,1700,湖北第二师范学院,4142014099,湖北省,武汉市,本科,公办,46
817,1763,湘潭大学,4143010530,湖南省,湘潭市,本科,公办,8
818,1764,吉首大学,4143010531,湖南省,湘西土家族苗族自治州,本科,公办,1
819,1765,湖南大学,4143010532,教育部,长沙市,本科,公办,22
820,1766,中南大学,4143010533,教育部,长沙市,本科,公办,22
821,1767,湖南科技大学,4143010534,湖南省,湘潭市,本科,公办,8
822,1768,长沙理工大学,4143010536,湖南省,长沙市,本科,公办,22
823,1769,湖南农业大学,4143010537,湖南省,长沙市,本科,公办,22
824,1770,中南林业科技大学,4143010538,湖南省,长沙市,本科,公办,22
825,1771,湖南中医药大学,4143010541,湖南省,长沙市,本科,公办,22
826,1772,湖南师范大学,4143010542,湖南省,长沙市,本科,公办,22
827,1773,湖南理工学院,4143010543,湖南省,岳阳市,本科,公办,2
828,1774,湘南学院,4143010545,湖南省,郴州市,本科,公办,1
829,1775,衡阳师范学院,4143010546,湖南省,衡阳市,本科,公办,6
830,1776,邵阳学院,4143010547,湖南省,邵阳市,本科,公办,1
831,1777,怀化学院,4143010548,湖南省,怀化市,本科,公办,2
832,1778,湖南文理学院,4143010549,湖南省,常德市,本科,公办,3
833,1779,湖南科技学院,4143010551,湖南省,永州市,本科,公办,1
834,1780,湖南人文科技学院,4143010553,湖南省,娄底市,本科,公办,1
835,1781,湖南工商大学,4143010554,湖南省,长沙市,本科,公办,22
836,1782,南华大学,4143010555,湖南省,衡阳市,本科,公办,6
837,1783,长沙医学院,4143010823,湖南省教育厅,长沙市,本科,民办,22
838,1784,长沙学院,4143011077,湖南省,长沙市,本科,公办,22
839,1785,湖南工程学院,4143011342,湖南省,湘潭市,本科,公办,8
840,1786,湖南城市学院,4143011527,湖南省,益阳市,本科,公办,1
841,1787,湖南工学院,4143011528,湖南省,衡阳市,本科,公办,6
842,1788,湖南财政经济学院,4143011532,湖南省,长沙市,本科,公办,22
843,1789,湖南警察学院,4143011534,湖南省,长沙市,本科,公办,22
844,1790,湖南工业大学,4143011535,湖南省,株洲市,本科,公办,2
845,1791,湖南女子学院,4143011538,湖南省,长沙市,本科,公办,22
846,1792,湖南第一师范学院,4143012034,湖南省,长沙市,本科,公办,22
847,1793,湖南医药学院,4143012214,湖南省,怀化市,本科,公办,2
848,1794,湖南涉外经济学院,4143012303,湖南省教育厅,长沙市,本科,民办,22
849,1795,湘潭大学兴湘学院,4143012599,湖南省教育厅,湘潭市,本科,民办,8
850,1796,湖南工业大学科技学院,4143012604,湖南省教育厅,株洲市,本科,民办,2
851,1797,湖南科技大学潇湘学院,4143012649,湖南省教育厅,湘潭市,本科,民办,8
852,1798,南华大学船山学院,4143012650,湖南省教育厅,衡阳市,本科,民办,6
853,1799,湘潭理工学院,4143012651,湖南省教育厅,湘潭市,本科,民办,8
854,1800,湖南师范大学树达学院,4143012652,湖南省教育厅,长沙市,本科,民办,22
855,1801,湖南农业大学东方科技学院,4143012653,湖南省教育厅,长沙市,本科,民办,22
856,1802,中南林业科技大学涉外学院,4143012656,湖南省教育厅,长沙市,本科,民办,22
857,1803,湖南文理学院芙蓉学院,4143012657,湖南省教育厅,常德市,本科,民办,3
858,1804,湖南理工学院南湖学院,4143012658,湖南省教育厅,岳阳市,本科,民办,2
859,1805,衡阳师范学院南岳学院,4143012659,湖南省教育厅,衡阳市,本科,民办,6
860,1806,湖南工程学院应用技术学院,4143012660,湖南省教育厅,湘潭市,本科,民办,8
861,1807,湖南中医药大学湘杏学院,4143012661,湖南省教育厅,长沙市,本科,民办,22
862,1808,吉首大学张家界学院,4143012662,湖南省教育厅,张家界市,本科,民办,1
863,1809,长沙理工大学城南学院,4143013635,湖南省教育厅,长沙市,本科,民办,22
864,1810,长沙师范学院,4143013806,湖南省,长沙市,本科,公办,22
865,1811,湖南应用技术学院,4143013809,湖南省教育厅,常德市,本科,民办,3
866,1812,湖南信息学院,4143013836,湖南省教育厅,长沙市,本科,民办,22
867,1813,湖南交通工程学院,4143013924,湖南省教育厅,衡阳市,本科,民办,6
868,1814,湖南软件职业技术大学,4143013925,湖南省教育厅,湘潭市,本科,民办,8
869,1891,中山大学,4144010558,教育部,广州市,本科,公办,37
870,1892,暨南大学,4144010559,中央统战部,广州市,本科,公办,37
871,1893,汕头大学,4144010560,广东省,汕头市,本科,公办,2
872,1894,华南理工大学,4144010561,教育部,广州市,本科,公办,37
873,1895,华南农业大学,4144010564,广东省,广州市,本科,公办,37
874,1896,广东海洋大学,4144010566,广东省,湛江市,本科,公办,4
875,1897,广州医科大学,4144010570,广东省,广州市,本科,公办,37
876,1898,广东医科大学,4144010571,广东省,湛江市,本科,公办,4
877,1899,广州中医药大学,4144010572,广东省,广州市,本科,公办,37
878,1900,广东药科大学,4144010573,广东省,广州市,本科,公办,37
879,1901,华南师范大学,4144010574,广东省,广州市,本科,公办,37
880,1902,韶关学院,4144010576,广东省,韶关市,本科,公办,1
881,1903,惠州学院,4144010577,广东省,惠州市,本科,公办,1
882,1904,韩山师范学院,4144010578,广东省,潮州市,本科,公办,1
883,1905,岭南师范学院,4144010579,广东省,湛江市,本科,公办,4
884,1906,肇庆学院,4144010580,广东省,肇庆市,本科,公办,3
885,1907,嘉应学院,4144010582,广东省,梅州市,本科,公办,1
886,1908,广州体育学院,4144010585,广东省,广州市,本科,公办,37
887,1909,广州美术学院,4144010586,广东省,广州市,本科,公办,37
888,1910,星海音乐学院,4144010587,广东省,广州市,本科,公办,37
889,1911,广东技术师范大学,4144010588,广东省,广州市,本科,公办,37
890,1912,深圳大学,4144010590,广东省,深圳市,本科,公办,5
891,1913,广东财经大学,4144010592,广东省,广州市,本科,公办,37
892,1914,广东白云学院,4144010822,广东省教育厅,广州市,本科,民办,37
893,1915,广州大学,4144011078,广东省,广州市,本科,公办,37
894,1916,广州航海学院,4144011106,广东省,广州市,本科,公办,37
895,1917,广东警官学院,4144011110,广东省,广州市,本科,公办,37
896,1918,仲恺农业工程学院,4144011347,广东省,广州市,本科,公办,37
897,1919,五邑大学,4144011349,广东省,江门市,本科,公办,1
898,1920,广东金融学院,4144011540,广东省,广州市,本科,公办,37
899,1921,电子科技大学中山学院,4144011545,广东省教育厅,中山市,本科,民办,1
900,1922,广东石油化工学院,4144011656,广东省,茂名市,本科,公办,1
901,1923,东莞理工学院,4144011819,广东省,东莞市,本科,公办,3
902,1924,广东工业大学,4144011845,广东省,广州市,本科,公办,37
903,1925,广东外语外贸大学,4144011846,广东省,广州市,本科,公办,37
904,1926,佛山科学技术学院,4144011847,广东省,佛山市,本科,公办,2
905,1927,广东培正学院,4144012059,广东省教育厅,广州市,本科,民办,37
906,1928,南方医科大学,4144012121,广东省,广州市,本科,公办,37
907,1929,广东东软学院,4144012574,广东省教育厅,佛山市,本科,民办,2
908,1930,广州城市理工学院,4144012617,广东省教育厅,广州市,本科,民办,37
909,1931,广州软件学院,4144012618,广东省教育厅,广州市,本科,民办,37
910,1932,广州南方学院,4144012619,广东省教育厅,广州市,本科,民办,37
911,1933,广东外语外贸大学南国商学院,4144012620,广东省教育厅,广州市,本科,民办,37
912,1934,广州华商学院,4144012621,广东省教育厅,广州市,本科,民办,37
913,1935,湛江科技学院,4144012622,广东省教育厅,湛江市,本科,民办,4
914,1936,华南农业大学珠江学院,4144012623,广东省教育厅,广州市,本科,民办,37
915,1937,广州理工学院,4144012668,广东省教育厅,广州市,本科,民办,37
916,1938,北京师范大学珠海分校,4144013177,广东省教育厅,珠海市,本科,民办,4
917,1939,广州华立学院,4144013656,广东省教育厅,广州市,本科,民办,37
918,1940,广州应用科技学院,4144013657,广东省教育厅,广州市,本科,民办,37
919,1941,广州商学院,4144013667,广东省教育厅,广州市,本科,民办,37
920,1942,北京理工大学珠海学院,4144013675,广东省教育厅,珠海市,本科,民办,4
921,1943,珠海科技学院,4144013684,广东省教育厅,珠海市,本科,民办,4
922,1944,广州工商学院,4144013714,广东省教育厅,广州市,本科,民办,37
923,1945,广州科技职业技术大学,4144013717,广东省教育厅,广州市,本科,民办,37
924,1946,广东科技学院,4144013719,广东省教育厅,东莞市,本科,民办,3
925,1947,广东理工学院,4144013720,广东省教育厅,肇庆市,本科,民办,3
926,1948,广东工商职业技术大学,4144013721,广东省教育厅,肇庆市,本科,民办,3
927,1949,东莞城市学院,4144013844,广东省教育厅,东莞市,本科,民办,3
928,1950,广州新华学院,4144013902,广东省教育厅,广州市,本科,民办,37
929,1951,广东第二师范学院,4144014278,广东省,广州市,本科,公办,37
930,1952,南方科技大学,4144014325,广东省,深圳市,本科,公办,5
931,1953,深圳技术大学,4144014655,广东省,深圳市,本科,公办,5
932,1954,北京师范大学-香港浸会大学联合国际学院,4144016401,广东省教育厅,珠海市,本科,内地与港澳台地区合作办学,4
933,1955,香港中文大学（深圳）,4144016407,广东省教育厅,深圳市,本科,内地与港澳台地区合作办学,5
934,1956,深圳北理莫斯科大学,4144016409,广东省,深圳市,本科,中外合作办学,5
935,1957,广东以色列理工学院,4144016410,广东省,汕头市,本科,中外合作办学,2
936,2051,广西大学,4145010593,广西壮族自治区,南宁市,本科,公办,15
