num,uni_num,序号,学校名称,学校标识码,主管部门,所在地,办学层次,备注,campusName,lng,lat,uid,area,get
196,104,263,河北工艺美术职业学院,4113014471,河北省,保定市,专科,,河北工艺美术职业学院,115.26238,38.949126,0acaa6b1e5d256a8fb0caded,满城区,1
197,104,263,河北工艺美术职业学院,4113014471,河北省,保定市,专科,,河北工艺美术职业学院(瑞祥街),115.495936,38.889004,22e114070b6547b5d5b74e14,竞秀区,1
198,105,264,渤海理工职业学院,4113014472,河北省教育厅,沧州市,专科,民办,渤海理工职业学院,117.321172,38.398501,2330d5bf3fa399c6a4c7564c,黄骅市,1
199,106,265,唐山幼儿师范高等专科学校,4113014586,河北省,唐山市,专科,,唐山幼儿师范高等专科学校,118.767658,39.744724,eeb7e97b6b5ffbe6081cc7e9,滦州市,1
200,107,266,曹妃甸职业技术学院,4113014601,河北省教育厅,唐山市,专科,民办,曹妃甸职业技术学院,118.607041,39.188952,27f51aa7dd15d318704b8775,曹妃甸区,1
202,108,267,承德应用技术职业学院,4113014632,河北省,承德市,专科,,承德应用技术职业学院,117.932782,40.878286,2a0d602f708d63f86ca3cc89,双桥区,1
204,109,268,邯郸幼儿师范高等专科学校,4113014686,河北省,邯郸市,专科,,邯郸幼儿师范高等专科学校,114.212071,36.662804,a05feaa8db45eb5425e0a054,武安市,1
205,109,268,邯郸幼儿师范高等专科学校,4113014686,河北省,邯郸市,专科,,邯郸幼儿师范高等专科学校(大名校区),115.158387,36.29446,925c550f6580e4b25a3ac86b,大名县,1
206,110,269,邯郸科技职业学院,4113014695,河北省,邯郸市,专科,,邯郸科技职业学院,114.428306,36.460492,59b50716d0268ca526d2bbc5,邯山区,1
207,111,270,唐山海运职业学院,4113014696,河北省教育厅,唐山市,专科,民办,唐山海运职业学院,118.602207,39.192901,e5d7f880b495a66ea1d23088,曹妃甸区,1
209,112,271,邢台应用技术职业学院,4113014742,河北省教育厅,邢台市,专科,民办,邢台应用技术职业学院,115.336114,36.994302,cca94205b6da63790b69d9c3,威县,1
210,113,306,山西省财政税务专科学校,4114011630,山西省,太原市,专科,,山西省财政税务专科学校,112.52385,37.857968,ebad788f3d9a194ac17da239,万柏林区,1
212,113,306,山西省财政税务专科学校,4114011630,山西省,太原市,专科,,山西省财政税务专科学校(北院),112.525292,37.860666,5ff01fdae0d58c938605bfe8,万柏林区,1
213,114,307,长治职业技术学院,4114012388,山西省,长治市,专科,,长治职业技术学院(北校区),113.138337,36.222086,0a0704248dc3473ddbecedf9,潞州区,1
214,114,307,长治职业技术学院,4114012388,山西省,长治市,专科,,长治职业技术学院(东校区),113.125494,36.189413,09185c5687cc4b5cf019378a,潞州区,1
218,115,308,山西艺术职业学院,4114012704,山西省,太原市,专科,,山西艺术职业学院,112.579999,37.858856,589aaddd7c8950ebaeb22a8a,迎泽区,1
219,115,308,山西艺术职业学院,4114012704,山西省,太原市,专科,,山西艺术职业学院(奶生堂校区),112.565277,37.877417,5c56edd624ab045ba1d2305a,杏花岭区,1
220,115,308,山西艺术职业学院,4114012704,山西省,太原市,专科,,山西艺术职业学院(影视传媒分院),112.481838,37.858143,e96b4420de326c5a82288a6e,万柏林区,1
221,116,309,晋城职业技术学院,4114012774,山西省,晋城市,专科,,晋城职业技术学院,112.879333,35.494757,af1ae56b8db6bb134207c14f,城区,1
222,117,310,山西药科职业学院,4114012776,山西省,太原市,专科,,山西药科职业学院,112.657831,37.782726,d305db1f84f81f40922ca3b3,小店区,1
226,119,312,山西机电职业技术学院,4114012888,山西省,长治市,专科,,山西机电职业技术学院,113.141,36.2144,7d5f3a0a39a6574a2db90885,城区,1
227,119,312,山西机电职业技术学院,4114012888,山西省,长治市,专科,,山西机电职业技术学院(东湖校区),113.069469,36.547204,78b79164bd2ce747d52ce27d,襄垣县,1
231,121,314,山西林业职业技术学院,4114012891,山西省,太原市,专科,,山西林业职业技术学院,112.54596,37.901799,3245ad6ceeee96e513293568,杏花岭区,1
232,122,315,山西水利职业技术学院,4114012892,山西省,运城市,专科,,山西水利职业技术学院(运城校区),111.041357,35.059046,9fbfeef20e823944ede4a53a,盐湖区,1
233,123,316,阳泉职业技术学院,4114012893,山西省,阳泉市,专科,,阳泉职业技术学院,113.633472,37.894388,bd95e3444babd2ec8f1a89a7,郊区,1
235,124,317,临汾职业技术学院,4114013171,山西省,临汾市,专科,,临汾职业技术学院,111.622562,36.065525,5ce2637d6ab31250ae31e52b,尧都区,1
236,124,317,临汾职业技术学院,4114013171,山西省,临汾市,专科,,临汾职业技术学院(二校区),111.538802,36.112281,50fb64ff3d25255ce9f853dc,尧都区,1
237,125,318,山西职业技术学院,4114013528,山西省,太原市,专科,,山西职业技术学院,112.589978,37.801789,d7624d36c2c010d409a8d446,小店区,1
238,125,318,山西职业技术学院,4114013528,山西省,太原市,专科,,山西职业技术学院(长风校区),112.605131,37.818073,5b25f446625d54eb1029355f,迎泽区,1
239,126,319,山西金融职业学院,4114013530,山西省,太原市,专科,,山西金融职业学院,112.536367,37.960281,af1ae56b11fe276f4307c182,尖草坪区,1
240,127,320,太原城市职业技术学院,4114013532,山西省,太原市,专科,,太原城市职业技术学院,112.535568,37.895979,f5e3bcaecab2f2c05e17c35a,尖草坪区,1
242,128,321,山西信息职业技术学院,4114013541,山西省教育厅,临汾市,专科,民办,山西信息职业技术学院,111.550161,36.129509,9ab9d030ba9788662cb17ec7,尧都区,1
243,129,322,山西体育职业学院,4114013692,山西省,太原市,专科,,山西体育职业学院,112.569938,37.786514,9b17ea23a520aa3a4054d70b,小店区,1
244,130,323,山西警官职业学院,4114013693,山西省,太原市,专科,,山西警官职业学院,112.602982,37.828457,1020060f2416a7a71894c65f,迎泽区,1
246,131,324,山西国际商务职业学院,4114013694,山西省,太原市,专科,,山西国际商务职业学院,112.60751,37.815655,9c42c090f82381b35b10937e,小店区,1
247,132,325,潞安职业技术学院,4114013695,山西省,长治市,专科,,潞安职业技术学院,112.997362,36.447193,b3aa435d8cee440a1476439f,襄垣县,1
248,133,326,太原旅游职业学院,4114013696,山西省,太原市,专科,,太原旅游职业学院,112.606566,37.69948,9f97b1c5deb8007bb64f544f,小店区,1
250,134,327,山西旅游职业学院,4114013697,山西省,太原市,专科,,山西旅游职业学院,112.627041,37.810224,a7c56ee06c650eb2a3acc45f,小店区,1
251,135,328,山西管理职业学院,4114013698,山西省,临汾市,专科,,山西管理职业学院,111.513094,36.147102,4edf9fbf3348d295cc06a42a,尧都区,1
255,137,330,忻州职业技术学院,4114013821,山西省,忻州市,专科,,忻州职业技术学院,112.741829,38.477165,e96b4420c8c77a5882288a63,忻府区,1
256,138,331,山西同文职业技术学院,4114013862,山西省教育厅,晋中市,专科,民办,山西同文职业技术学院,111.893697,37.037491,c8b5cdef917c9802130daa3d,介休市,1
257,139,332,晋中职业技术学院,4114013913,山西省,晋中市,专科,,晋中职业技术学院(东校区),112.727655,37.692277,7d5f3a0a5e9b72352db908b5,榆次区,1
258,140,333,山西华澳商贸职业学院,4114013914,山西省教育厅,晋中市,专科,民办,山西华澳商贸职业学院,112.646329,37.677796,e913667dc27b53eeb1077d93,榆次区,1
259,142,335,运城幼儿师范高等专科学校,4114014093,山西省,运城市,专科,,运城幼儿师范高等专科学校,111.071194,35.10486,d5f93c0ed96e665deddfca35,盐湖区,1
261,143,336,山西老区职业技术学院,4114014105,山西省教育厅,太原市,专科,民办,山西老区职业技术学院,112.520878,37.907786,34059f97466b485771455b33,尖草坪区,1
262,144,337,山西经贸职业学院,4114014177,山西省,太原市,专科,,山西经贸职业学院(南校区),112.455811,37.735204,55fa2c0b6faac72e1ce99973,晋源区,1
263,144,337,山西经贸职业学院,4114014177,山西省,太原市,专科,,山西经贸职业学院,112.535963,37.845693,923ffd001c1440b6d92f285a,万柏林区,1
265,145,338,朔州职业技术学院,4114014186,山西省,朔州市,专科,,朔州职业技术学院,112.41351,39.307274,beabdbf453df8f997169d3b3,朔城区,1
267,146,339,山西铁道职业技术学院,4114014247,山西省,太原市,专科,,山西铁道职业技术学院,112.621381,37.886867,f757e6ee5daba014260bd065,杏花岭区,1
268,147,340,晋中师范高等专科学校,4114014270,山西省,晋中市,专科,,晋中师范高等专科学校,112.74022,37.731398,05dd7d5f789a7f00ad080f10,榆次区,1
269,148,341,阳泉师范高等专科学校,4114014271,山西省,阳泉市,专科,,阳泉师范高等专科学校,113.624736,37.809602,6875a583d4ab9907bda2407c,平定县,1
270,149,342,山西青年职业学院,4114014336,山西省,太原市,专科,,山西青年职业学院,112.606306,37.704114,e331439a7451f1086140a9d5,小店区,1
271,150,343,运城护理职业学院,4114014397,山西省,运城市,专科,,运城护理职业学院,110.929394,35.124474,11ff142e04effbce12882488,盐湖区,1
278,152,345,朔州师范高等专科学校,4114014462,山西省,朔州市,专科,,朔州师范高等专科学校,112.463009,39.382779,b723bc8817c6b20a0aa8d476,朔城区,1
279,153,346,吕梁职业技术学院,4114014500,山西省,吕梁市,专科,,吕梁职业技术学院,111.773904,37.125556,a9221fd06ff270b2da2f280e,孝义市,1
280,153,346,吕梁职业技术学院,4114014500,山西省,吕梁市,专科,,吕梁职业技术学院(南校区),111.763077,37.122293,7b7279104d8732ba84154175,孝义市,1
283,154,347,大同师范高等专科学校,4114014627,山西省,大同市,专科,,大同师范高等专科学校,113.234427,40.082659,69fcd6dfddfd382ecb2915a4,平城区,1
284,155,348,太原幼儿师范高等专科学校,4114014628,山西省,太原市,专科,,太原幼儿师范高等专科学校(徐沟校区),112.503224,37.568426,b9975cbfd14e25bda104642e,清徐县,1
285,155,348,太原幼儿师范高等专科学校,4114014628,山西省,太原市,专科,,太原幼儿师范高等专科学校(兴华校区),112.519097,37.893901,c017c367a06f6ad2fda77816,万柏林区,1
290,156,349,山西工程职业学院,4114014681,山西省,太原市,专科,,山西工程职业学院,112.555701,37.887164,9f91fe222cfa92a40f0a702b,杏花岭区,1
291,156,349,山西工程职业学院,4114014681,山西省,太原市,专科,,山西工程职业学院(唐槐校区),112.612053,37.685163,57bb69b0f9498872a8059dd9,小店区,1
292,157,350,长治幼儿师范高等专科学校,4114014687,山西省,长治市,专科,,长治幼儿师范高等专科学校,113.087135,36.228593,a08f90b437a4dffb344aae02,潞州区,1
293,158,351,山西通用航空职业技术学院,4114014697,山西省,大同市,专科,,山西通用航空职业技术学院,113.404192,39.944283,2432afd98f1a83dd902ca371,云州区,1
294,159,352,朔州陶瓷职业技术学院,4114014698,山西省,朔州市,专科,,朔州陶瓷职业技术学院,113.119895,39.853556,aaf0ff4f71a7ac53f50e77be,怀仁市,1
297,160,353,山西卫生健康职业学院,4214050166,山西省,太原市,专科,,山西卫生健康职业学院(双东校区),112.585237,37.850074,b4218492ee1f318cab175af3,迎泽区,1
298,161,371,内蒙古建筑职业技术学院,4115010871,内蒙古自治区,呼和浩特市,专科,,内蒙古建筑职业技术学院(北校区),111.641129,40.879276,23116913c3ae5afd734b8717,回民区,1
299,161,371,内蒙古建筑职业技术学院,4115010871,内蒙古自治区,呼和浩特市,专科,,内蒙古建筑职业技术学院,111.645439,40.822646,7d5f3a0a3536ab4b2cb90815,回民区,1
301,162,372,内蒙古丰州职业学院,4115011429,内蒙古自治区教育厅,呼和浩特市,专科,民办,内蒙古丰州职业学院,111.717271,40.807849,f67d8a4651ad07e33517dca7,赛罕区,1
303,162,372,内蒙古丰州职业学院,4115011429,内蒙古自治区教育厅,呼和浩特市,专科,民办,内蒙古丰州职业学院中山学院,111.805762,40.503105,4b8f3e38175c1bac99005081,和林格尔县,1
304,163,373,包头职业技术学院,4115012057,内蒙古自治区,包头市,专科,,包头职业技术学院,109.959862,40.650215,89fd4ea3db47a547e5e9652e,青山区,1
305,163,373,包头职业技术学院,4115012057,内蒙古自治区,包头市,专科,,包头职业技术学院(呼得木林校区),109.896185,40.674897,2848ffd6d8bbb40f48cc4a28,青山区,1
308,164,374,兴安职业技术学院,4115012443,内蒙古自治区,兴安盟,专科,,兴安职业技术学院(新校区),122.026259,46.069394,7de6a01bcb34f0d83be4a684,科尔沁右翼前旗,1
313,165,375,呼和浩特职业学院,4115012670,内蒙古自治区,呼和浩特市,专科,,呼和浩特职业学院(新校区),111.844452,40.902761,c5ddcc08873fa0bbd813183c,赛罕区,1
316,165,375,呼和浩特职业学院,4115012670,内蒙古自治区,呼和浩特市,专科,,呼和浩特职业学院(西校区),111.662912,40.848678,5e8f72bfac62a5e7acee7a1d,新城区,1
317,165,375,呼和浩特职业学院,4115012670,内蒙古自治区,呼和浩特市,专科,,呼和浩特职业学院住宅小区,111.66507,40.847188,eef2d528d674eba73be4a617,新城区,1
318,166,376,包头轻工职业技术学院,4115012671,内蒙古自治区,包头市,专科,,包头轻工职业技术学院,109.954341,40.641924,e102414e78f813502dfaa74d,青山区,1
319,167,377,内蒙古电子信息职业技术学院,4115012673,内蒙古自治区,呼和浩特市,专科,,内蒙古电子信息职业技术学院,111.8569,40.903691,e3c36f147fdf30f0e40738ce,赛罕区,1
320,168,378,内蒙古机电职业技术学院,4115012674,内蒙古自治区,呼和浩特市,专科,,内蒙古机电职业技术学院,111.853126,40.911173,0dc3d82d24c9c51175e5b642,赛罕区,1
323,169,379,内蒙古化工职业学院,4115012675,内蒙古自治区,呼和浩特市,专科,,内蒙古化工职业学院,111.858743,40.913189,41572e00154246c9b45f1e3c,新城区,1
325,171,381,锡林郭勒职业学院,4115012677,内蒙古自治区,锡林郭勒盟,专科,,锡林郭勒职业学院,116.033895,43.940908,228cfbb6b3f7d0541d1d1191,锡林浩特市,1
326,171,381,锡林郭勒职业学院,4115012677,内蒙古自治区,锡林郭勒盟,专科,,锡林郭勒职业学院(多伦分院),116.51813,42.21263,597a2ae65b310cbe88b9880e,多伦县,1
329,172,382,内蒙古警察职业学院,4115012797,内蒙古自治区,呼和浩特市,专科,,内蒙古警察职业学院,111.701494,40.878097,bc82984985d5d807a3acc4b2,新城区,1
333,173,383,内蒙古体育职业学院,4115012894,内蒙古自治区,呼和浩特市,专科,,内蒙古体育职业学院,111.680546,40.864971,08fc93dff46023919b68b43d,新城区,1
334,174,384,乌兰察布职业学院,4115013699,内蒙古自治区,乌兰察布市,专科,,乌兰察布职业学院,113.185269,40.981298,f0dbc45fbf776edfac080fba,察哈尔右翼前旗,1
335,175,385,通辽职业学院,4115013740,内蒙古自治区,通辽市,专科,,通辽职业学院,122.257978,43.687534,8fa14fc3d7caf56ef7eafcd0,科尔沁区,1
336,176,386,科尔沁艺术职业学院,4115013741,内蒙古自治区,通辽市,专科,,科尔沁艺术职业学院,122.266064,43.687903,a1418eb4bb0ec502ebe5822d,科尔沁区,1
337,177,387,内蒙古交通职业技术学院,4115013824,内蒙古自治区,赤峰市,专科,,内蒙古交通职业技术学院,118.898637,42.278204,33441a58887ac89ac9fa5fd0,松山区,1
339,178,388,包头钢铁职业技术学院,4115013864,内蒙古自治区,包头市,专科,,包头钢铁职业技术学院,109.840921,40.630663,9aa5f22f1dc552c85b109333,昆都仑区,1
340,178,388,包头钢铁职业技术学院,4115013864,内蒙古自治区,包头市,专科,,包头钢铁职业技术学院,109.82513,40.661638,b33a2919161f2c39b11e36eb,昆都仑区,1
341,179,389,乌海职业技术学院,4115013915,内蒙古自治区,乌海市,专科,,乌海职业技术学院,106.805551,39.656421,060f5e5329f41ed7081cc7f6,海勃湾区,1
342,180,390,内蒙古科技职业学院,4115014048,内蒙古自治区教育厅,呼和浩特市,专科,民办,内蒙古科技职业学院,111.813355,40.86247,97d97723e242925358bbbc40,赛罕区,1
343,181,391,内蒙古北方职业技术学院,4115014049,内蒙古自治区教育厅,呼和浩特市,专科,民办,内蒙古北方职业技术学院,111.849057,40.903717,1bf85b258dc8f2a4a1a93416,赛罕区,1
344,183,393,内蒙古经贸外语职业学院,4115014051,内蒙古自治区教育厅,呼和浩特市,专科,民办,内蒙古经贸外语职业学院,111.701074,40.901194,04bdf4a35d028d32354aae31,新城区,1
345,184,394,包头铁道职业技术学院,4115014187,内蒙古自治区,包头市,专科,,包头铁道职业技术学院,110.008864,40.660823,61549c39b1370e5ddc1e52e9,九原区,1
346,185,395,乌兰察布医学高等专科学校,4115014219,内蒙古自治区,乌兰察布市,专科,,乌兰察布医学高等专科学校,113.175088,40.986693,42519e6dd516671a6268584f,察哈尔右翼前旗,1
347,186,396,鄂尔多斯职业学院,4115014248,内蒙古自治区,鄂尔多斯市,专科,,鄂尔多斯职业学院,109.830261,39.622539,fc1d78a902018e4bb6147fbf,康巴什区,1
349,190,400,内蒙古能源职业学院,4115014337,内蒙古自治区教育厅,呼和浩特市,专科,民办,内蒙古能源职业学院,111.776022,40.909672,6ac9a18239b07bc14d2fdffe,新城区,1
351,191,401,赤峰工业职业技术学院,4115014338,内蒙古自治区,赤峰市,专科,,赤峰工业职业技术学院,118.880004,42.278886,dbe40a08333c5d974d776e59,松山区,1
352,192,402,阿拉善职业技术学院,4115014339,内蒙古自治区,阿拉善盟,专科,,阿拉善职业技术学院,105.652193,38.840569,b99c458aed58692546572699,阿拉善左旗,1
353,192,402,阿拉善职业技术学院,4115014339,内蒙古自治区,阿拉善盟,专科,,阿拉善职业技术学院,106.654924,39.432291,6a369e26dd58b37ac6effbf7,阿拉善左旗,1
354,193,403,内蒙古美术职业学院,4115014387,内蒙古自治区教育厅,巴彦淖尔市,专科,民办,内蒙古美术职业学院,107.469339,40.724018,33c7da93e7fd559ffd0eb0ae,临河区,1
355,194,404,内蒙古民族幼儿师范高等专科学校,4115014463,内蒙古自治区,鄂尔多斯市,专科,,内蒙古民族幼儿师范高等专科学校,109.914183,39.821401,8b580a82188d080280a00c88,东胜区,1
356,195,405,鄂尔多斯生态环境职业学院,4115014501,内蒙古自治区,鄂尔多斯市,专科,,鄂尔多斯生态环境职业学院,109.834498,39.631397,5baf948483cbc00200ff2d99,康巴什区,1
357,196,406,扎兰屯职业学院,4115014539,内蒙古自治区,呼伦贝尔市,专科,,扎兰屯职业学院(吊桥校区),122.741538,48.020957,fea40d0f6eadccac08f5eb50,扎兰屯市,1
358,196,406,扎兰屯职业学院,4115014539,内蒙古自治区,呼伦贝尔市,专科,,扎兰屯职业学院(雅鲁校区),122.740353,48.017601,16b98e0d2c5ab7e32811d11d,扎兰屯市,1
359,196,406,扎兰屯职业学院,4115014539,内蒙古自治区,呼伦贝尔市,专科,,扎兰屯职业学院(明月校区),122.736942,48.023909,e28090851c0c11902bb97c67,扎兰屯市,1
360,197,407,赤峰应用技术职业学院,4115014699,内蒙古自治区,赤峰市,专科,,赤峰应用技术职业学院,118.887147,42.295955,bac0c024d5771b92db131854,松山区,1
362,198,471,朝阳师范高等专科学校,4121010171,辽宁省,朝阳市,专科,,朝阳师范高等专科学校,120.436012,41.536083,48287eabb823ee2f465726cf,双塔区,1
363,200,473,锦州师范高等专科学校,4121010180,辽宁省,锦州市,专科,,锦州师范高等专科学校西区,121.149928,41.147472,85def3695908a0d1ac080ff4,凌河区,1
365,201,474,营口职业技术学院,4121010181,辽宁省,营口市,专科,,营口职业技术学院,122.246854,40.609507,8bc9588155a27f27f21937be,西市区,1
367,202,475,铁岭师范高等专科学校,4121010182,辽宁省,铁岭市,专科,,铁岭师范高等专科学校,123.753066,42.256827,dc0f0adc7ea07d5cf8221359,铁岭县,1
368,203,476,大连职业技术学院,4121010845,辽宁省,大连市,专科,,大连职业技术学院,121.496529,39.027603,083a55faccb42e79246e9821,甘井子区,1
369,203,476,大连职业技术学院,4121010845,辽宁省,大连市,专科,,大连职业技术学院(南关岭校区),121.608774,39.028567,78bd50f79f86665b31870a20,甘井子区,1
370,204,477,辽宁农业职业技术学院,4121010957,辽宁省,营口市,专科,,辽宁农业职业技术学院,122.158503,40.19013,73f75d03ad77e21b0b1cc778,鲅鱼圈区,1
376,207,480,阜新高等专科学校,4121011250,辽宁省,阜新市,专科,,阜新高等专科学校,121.638618,42.003262,3810c879b926878a9d09f7b9,海州区,1
377,207,480,阜新高等专科学校,4121011250,辽宁省,阜新市,专科,,阜新高等专科学校(北校区),121.642112,42.007597,9d1e1a87b2e148f8c356ac79,海州区,1
378,208,481,辽宁省交通高等专科学校,4121011500,辽宁省,沈阳市,专科,,辽宁省交通高等专科学校,123.517898,41.942296,01aeb8dfdd32918e0c0a7029,沈北新区,1
379,210,483,盘锦职业技术学院,4121012063,辽宁省,盘锦市,专科,,盘锦职业技术学院,122.112493,40.734399,2e30cc949abe4e8838e4a604,大洼区,1
385,214,487,辽宁生态工程职业学院,4121012593,辽宁省,沈阳市,专科,,辽宁生态工程职业学院(南校区),123.330533,41.665097,a82b2e3a9c75ae21f4e73bfe,苏家屯区,1
386,214,487,辽宁生态工程职业学院,4121012593,辽宁省,沈阳市,专科,,辽宁生态工程职业学院(北校区),123.525508,41.946902,46de967d784c27a1f6c59cf6,沈北新区,1
388,215,488,沈阳职业技术学院,4121012594,辽宁省,沈阳市,专科,,沈阳职业技术学院,123.506204,41.876893,dad739514f9049344251c0fe,大东区,1
391,217,490,辽宁金融职业学院,4121012895,辽宁省,沈阳市,专科,,辽宁金融职业学院,123.524822,41.944486,e3a7fd13e03de75228b97cd1,沈北新区,1
394,219,492,辽宁广告职业学院,4121012897,辽宁省教育厅,沈阳市,专科,民办,辽宁广告职业学院,123.356593,41.92434,78bd50f79c99675b31870ac1,于洪区,1
396,221,494,辽宁经济职业技术学院,4121012899,辽宁省,沈阳市,专科,,辽宁经济职业技术学院,123.498366,41.942433,64ff3be1312eedbb90114cd1,沈北新区,1
397,222,495,辽宁石化职业技术学院,4121012900,辽宁省,锦州市,专科,,辽宁石化职业技术学院,121.1288,41.141571,71cd5d1ed8d3d6876268588c,古塔区,1
398,222,495,辽宁石化职业技术学院,4121012900,辽宁省,锦州市,专科,,辽宁石化职业技术学院(南校区),121.126024,41.136993,47fec552365a3056ab0dd873,古塔区,1
399,227,500,大连枫叶职业技术学院,4121013961,辽宁省教育厅,大连市,专科,民办,大连枫叶职业技术学院,121.313683,38.966932,26a054db7c48fb90c26c1401,甘井子区,1
400,229,502,辽河石油职业技术学院,4121014077,辽宁省,盘锦市,专科,,辽河石油职业技术学院,121.815561,41.35273,5508504db84b65b6c7f02547,双台子区,1
401,229,502,辽河石油职业技术学院,4121014077,辽宁省,盘锦市,专科,,辽河石油职业技术学院党校校区,122.070071,41.118766,a395c1528d9d88dba2d2305f,兴隆台区,1
402,231,504,辽宁铁道职业技术学院,4121014188,辽宁省,锦州市,专科,,辽宁铁道职业技术学院,121.156479,41.150316,2ad32cc322fc46f29c95de8b,凌河区,1
406,232,505,辽宁建筑职业学院,4121014189,辽宁省,辽阳市,专科,,辽宁建筑职业学院(北校区),123.171885,41.261515,e11601b65c0ab848f7eafc8a,白塔区,1
407,232,505,辽宁建筑职业学院,4121014189,辽宁省,辽阳市,专科,,辽宁建筑职业学院(南校区),123.165632,41.253137,45b439f372d64995a1d230ef,白塔区,1
408,234,507,大连装备制造职业技术学院,4121014227,辽宁省教育厅,大连市,专科,民办,大连装备制造职业技术学院,121.712478,39.208188,8a3295ab3568661ff7231003,金州区,1
409,236,509,辽宁现代服务职业技术学院,4121014240,辽宁省,沈阳市,专科,,辽宁现代服务职业技术学院,123.597412,41.93743,50f7d146259b46b972210b63,沈北新区,1
410,239,512,辽宁城市建设职业技术学院,4121014288,辽宁省,沈阳市,专科,,辽宁城市建设职业技术学院,123.498365,41.951896,275d63cd869da40e16a19015,沈北新区,1
411,244,517,辽宁民族师范高等专科学校,4121014464,辽宁省,沈阳市,专科,,辽宁民族师范高等专科学校,123.457026,41.838304,b4e2dbf33adff78f9de3214f,皇姑区,1
412,245,518,辽宁轻工职业学院,4121014473,辽宁省,大连市,专科,,辽宁轻工职业学院,121.747865,39.083375,96b672aa94d38c75ce04ef20,金州区,1
413,246,519,辽宁特殊教育师范高等专科学校,4121014526,辽宁省,沈阳市,专科,,辽宁特殊教育师范高等专科学校,123.636918,41.69357,487b0c428df718560782c2e7,浑南区,1
414,247,520,辽宁师范高等专科学校,4121014662,辽宁省,沈阳市,专科,,辽宁师范高等专科学校,123.417575,41.68919,c604666a52f151d654bfff2c,浑南区,1
417,251,561,四平职业大学,4122011044,吉林省,四平市,专科,,四平职业大学,124.438102,43.097427,c369b02d51bc608ea8f729af,铁东区,1
