num,uni_num,序号,学校名称,学校标识码,主管部门,所在地,办学层次,备注,campusName,lng,lat,uid,area,get
423,253,563,长春金融高等专科学校,4122011440,吉林省,长春市,专科,,长春金融高等专科学校(莲花山校区),125.56347,43.907086,4981607421e0225db21e362b,二道区,1
424,257,567,吉林司法警官职业学院,4122012901,吉林省,长春市,专科,,吉林司法警官职业学院,125.184701,44.078728,4f32eea5cc897376d2f49e3b,宽城区,1
425,264,574,松原职业技术学院,4122013917,吉林省,松原市,专科,,松原职业技术学院,124.866426,45.179198,8eb48fa14124b9dbf32d83f5,宁江区,1
427,264,574,松原职业技术学院,4122013917,吉林省,松原市,专科,,松原职业技术学院(北校区),124.813722,45.211479,2a7a25ec379f21636c3e1b7d,宁江区,1
428,265,575,吉林铁道职业技术学院,4122014052,吉林省,吉林市,专科,,吉林铁道职业技术学院,126.556168,43.724838,32a7781ab7b2b4903586f4e5,永吉县,1
429,266,576,白城职业技术学院,4122014107,吉林省,白城市,专科,,白城职业技术学院,122.810951,45.64815,cf8fc8828d6634af9e9d6898,洮北区,1
431,270,580,吉林城市职业技术学院,4122014426,吉林省教育厅,长春市,专科,民办,吉林城市职业技术学院,125.274512,44.015147,3c388f54fe000d69bd4842d7,宽城区,1
432,274,584,长春早期教育职业学院,4122014701,吉林省教育厅,长春市,专科,民办,长春早期教育职业学院,125.015682,44.014092,ad43cf0081ea1b8c6c476043,农安县,1
433,278,627,齐齐哈尔高等师范专科学校,4123010238,黑龙江省,齐齐哈尔市,专科,,齐齐哈尔高等师范专科学校,123.980191,47.320699,803708f120d89704008972b2,铁锋区,1
434,282,631,黑龙江建筑职业技术学院,4123012053,黑龙江省,哈尔滨市,专科,,黑龙江建筑职业技术学院,126.515105,45.878296,b3ccfe263ed092b04151c0b6,呼兰区,1
435,283,632,黑龙江艺术职业学院,4123012490,黑龙江省,哈尔滨市,专科,,黑龙江艺术职业学院,126.737552,45.733413,9b5c01062e868918d8d89129,香坊区,1
436,285,634,黑龙江林业职业技术学院,4123012724,黑龙江省,牡丹江市,专科,,黑龙江林业职业技术学院,129.573317,44.595274,e13d24d925832df499005004,爱民区,1
437,285,634,黑龙江林业职业技术学院,4123012724,黑龙江省,牡丹江市,专科,,黑龙江林业职业技术学院(南校区),129.5786,44.589878,17192e0bcf48d002fb2d61e9,爱民区,1
440,290,639,鹤岗师范高等专科学校,4123012905,黑龙江省,鹤岗市,专科,,鹤岗师范高等专科学校,130.508872,47.406108,64ff3be11457c2bb90114c2e,东山区,1
441,292,641,哈尔滨铁道职业技术学院,4123012907,黑龙江省,哈尔滨市,专科,,哈尔滨铁道职业技术学院,126.644899,45.584297,14076deed030fef403294fa8,平房区,1
442,296,645,哈尔滨传媒职业学院,4123013302,黑龙江省教育厅,哈尔滨市,专科,民办,哈尔滨传媒职业学院,126.523845,45.58562,6e060bc5774dce4542d63ecb,南岗区,1
446,299,648,黑龙江公安警官职业学院,4123013449,黑龙江省,哈尔滨市,专科,,黑龙江公安警官职业学院,126.545715,45.87403,2a7a25ec16bc00636d3e1ba0,呼兰区,1
447,300,649,哈尔滨城市职业学院,4123013451,黑龙江省教育厅,哈尔滨市,专科,民办,哈尔滨城市职业学院,126.807312,45.645454,83b7023e3694847e58109397,阿城区,1
448,302,651,黑龙江旅游职业技术学院,4123013729,黑龙江省,哈尔滨市,专科,,黑龙江旅游职业技术学院,126.625954,45.673299,4ea3f2f113ceceaaafcb66af,南岗区,1
449,302,651,黑龙江旅游职业技术学院,4123013729,黑龙江省,哈尔滨市,专科,,黑龙江旅游职业技术学院(太阳岛校区),126.613152,45.798204,ff142ce94d4bd5ba17c8f6f9,松北区,1
450,304,653,黑龙江生态工程职业学院,4123013731,黑龙江省,哈尔滨市,专科,,黑龙江生态工程职业学院,126.508097,45.883279,eef2d5286ab397da3be4a656,呼兰区,1
451,307,656,黑龙江民族职业学院,4123013935,黑龙江省,哈尔滨市,专科,,黑龙江民族职业学院,126.653854,45.583092,e817f9a1ebdbefd5b42655be,平房区,1
452,308,657,大庆医学高等专科学校,4123014017,黑龙江省,大庆市,专科,,大庆医学高等专科学校,125.055655,46.607892,dbf4d6ee313c5b2a6ea3cc88,萨尔图区,1
453,309,658,黑龙江交通职业技术学院,4123014053,黑龙江省,哈尔滨市,专科,,黑龙江交通职业技术学院(哈尔滨校区),126.527603,45.878008,41572e00419d1ab4b55f1ea0,呼兰区,1
454,310,659,哈尔滨应用职业技术学院,4123014055,黑龙江省教育厅,哈尔滨市,专科,民办,哈尔滨应用职业技术学院,126.427801,45.655265,cd9d05dd096cecb684420ead,道里区,1
455,312,661,哈尔滨科学技术职业学院,4123014108,黑龙江省,哈尔滨市,专科,,哈尔滨科学技术职业学院,126.963895,45.548354,925c550fd4b1bbcf5a3ac854,阿城区,1
457,313,662,佳木斯职业学院,4123014178,黑龙江省,佳木斯市,专科,,佳木斯职业学院,130.329872,46.797352,a5768438dec21cb729fc48eb,郊区,1
458,314,663,黑龙江护理高等专科学校,4123014272,黑龙江省,哈尔滨市,专科,,黑龙江护理高等专科学校,126.623128,45.694526,9a6a87ed4ded62f888db7336,南岗区,1
460,314,663,黑龙江护理高等专科学校,4123014272,黑龙江省,哈尔滨市,专科,,黑龙江护理高等专科学校(阿城校区),126.969686,45.507895,12c1eae9d7d1d287c3364490,阿城区,1
461,315,664,齐齐哈尔理工职业学院,4123014400,黑龙江省教育厅,齐齐哈尔市,专科,民办,齐齐哈尔理工职业学院,123.612137,47.22183,41ed4eddce2a26711ef74d4b,富拉尔基区,1
462,316,665,哈尔滨幼儿师范高等专科学校,4123014425,黑龙江省,哈尔滨市,专科,,哈尔滨幼儿师范高等专科学校,126.779023,45.73155,6671cdbb06eb673f33f71d7a,香坊区,1
463,317,666,黑龙江冰雪体育职业学院,4123014540,黑龙江省,哈尔滨市,专科,,黑龙江冰雪体育职业学院,126.695977,45.865174,85d369cc08aeddd72cb908da,松北区,1
464,318,667,哈尔滨北方航空职业技术学院,4123014633,黑龙江省教育厅,哈尔滨市,专科,民办,哈尔滨北方航空职业技术学院,127.035223,45.558254,51a6ca4050f5d560373a710e,阿城区,1
467,319,708,上海旅游高等专科学校,4131010275,上海市,上海市,专科,,上海旅游高等专科学校,121.518798,30.83894,8eb48fa1c55a25a4f32d830a,奉贤区,1
468,320,709,上海东海职业技术学院,4131010851,上海市教委,上海市,专科,民办,上海东海职业技术学院,121.463708,31.036094,53349ee33d8e6912230262aa,闵行区,1
469,321,710,上海工商职业技术学院,4131010852,上海市教委,上海市,专科,民办,上海工商职业技术学院,121.185744,31.362358,864ffc86799e09e71d1d117a,嘉定区,1
470,321,710,上海工商职业技术学院,4131010852,上海市教委,上海市,专科,民办,上海工商职业技术学院(青浦校区),121.227548,31.254778,d24e48eb347f63b5aeee7ab9,青浦区,1
471,322,711,上海出版印刷高等专科学校,4131011733,上海市,上海市,专科,,上海出版印刷高等专科学校(水丰路校区),121.549229,31.289409,a3e8341c6f04a0eb4afd3fc1,杨浦区,1
472,322,711,上海出版印刷高等专科学校,4131011733,上海市,上海市,专科,,上海出版印刷高等专科学校(营口路校区),121.540331,31.295303,7abfd4524c56fd4416c905c9,杨浦区,1
473,322,711,上海出版印刷高等专科学校,4131011733,上海市,上海市,专科,,上海出版印刷高等专科学校(国顺东路校区),121.547538,31.309616,9ef2b37e4da2316de81e97dd,杨浦区,1
474,323,712,上海行健职业学院,4131012493,上海市,上海市,专科,,上海行健职业学院(原平路分校),121.438036,31.286535,ca11e84d40cd6758e215f999,静安区,1
475,324,713,上海城建职业学院,4131012495,上海市,上海市,专科,,上海城建职业学院(奉贤校区),121.421378,30.912343,a553478eed3d1c637369d3d0,奉贤区,1
476,324,713,上海城建职业学院,4131012495,上海市,上海市,专科,,上海城建职业学院(宝山校区),121.473073,31.412144,1b560a4729abf90eab175a23,宝山区,1
477,324,713,上海城建职业学院,4131012495,上海市,上海市,专科,,上海城建职业学院(杨浦校区),121.560509,31.332832,8f4dd6346a514d49f8f0cb12,杨浦区,1
478,324,713,上海城建职业学院,4131012495,上海市,上海市,专科,,上海城建职业学院(静安校区),121.487799,31.253189,04178e8e915a1316ce04efb2,静安区,1
480,324,713,上海城建职业学院,4131012495,上海市,上海市,专科,,上海城建职业学院(国科路校区),121.524633,31.292098,44ad18efa891403c5abbbc8c,杨浦区,1
481,325,714,上海交通职业技术学院,4131012497,上海市,上海市,专科,,上海交通职业技术学院(浦东校区),121.686591,31.073403,15c44abc262c12027c29bd78,浦东新区,1
482,325,714,上海交通职业技术学院,4131012497,上海市,上海市,专科,,上海交通职业技术学院,121.431097,31.198343,87a674fbdc5a6b52ad045708,徐汇区,1
483,325,714,上海交通职业技术学院,4131012497,上海市,上海市,专科,,上海交通职业技术学院(嘉定校区),121.239983,31.489644,0efd26bb8de07d6441d63ed6,嘉定区,1
485,326,715,上海海事职业技术学院,4131012498,上海市,上海市,专科,,上海海事职业技术学院,121.534987,31.244897,2550c6d73fb2432de607387c,浦东新区,1
489,327,716,上海电子信息职业技术学院,4131012499,上海市,上海市,专科,,上海电子信息职业技术学院(奉贤校区),121.702789,30.931226,5c2dc21df8f7fb7a6ec02c89,奉贤区,1
490,327,716,上海电子信息职业技术学院,4131012499,上海市,上海市,专科,,上海电子信息职业技术学院(闵行校区),121.43054,31.034452,b730158c82d671446849f37a,闵行区,1
491,327,716,上海电子信息职业技术学院,4131012499,上海市,上海市,专科,,上海电子信息职业技术学院(徐汇校区),121.465451,31.194542,203787f73e6b78c52806ce2b,徐汇区,1
492,327,716,上海电子信息职业技术学院,4131012499,上海市,上海市,专科,,上海电子信息职业技术学院生活园区,121.698358,30.92897,8eb48fa1ddb33dd8f32d836f,奉贤区,1
493,328,717,上海震旦职业学院,4131012583,上海市教委,上海市,专科,民办,上海震旦职业学院,121.362517,31.425121,0523a14131d18f1cb23c817f,宝山区,1
494,328,717,上海震旦职业学院,4131012583,上海市教委,上海市,专科,民办,上海震旦职业学院(南校区),121.366039,31.41824,95dfa9aeef4a74d5c72ba1ce,宝山区,1
497,331,720,上海思博职业技术学院,4131012586,上海市教委,上海市,专科,民办,上海思博职业技术学院,121.78711,31.043761,b292b3aabe7e7b57bf4842bc,浦东新区,1
499,332,721,上海工艺美术职业学院,4131012588,上海市,上海市,专科,,上海工艺美术职业学院,121.25867,31.413834,2b1bfe89d3687fc92806ce04,嘉定区,1
500,332,721,上海工艺美术职业学院,4131012588,上海市,上海市,专科,,上海工艺美术职业学院,121.442666,31.192696,0cb1d16ba21a00135d17c334,徐汇区,1
502,333,722,上海济光职业技术学院,4131012798,上海市教委,上海市,专科,民办,上海济光职业技术学院,121.441473,31.370663,406c41a06a2fa164843304d9,宝山区,1
503,333,722,上海济光职业技术学院,4131012798,上海市教委,上海市,专科,民办,上海济光职业技术学院(杨浦校区),121.506482,31.306783,c3340ae69eda923f4bcc4a49,杨浦区,1
504,334,723,上海工商外国语职业学院,4131012800,上海市教委,上海市,专科,民办,上海工商外国语职业学院,121.787733,31.050963,516aa5be3d5dc7a9f4eafc51,浦东新区,1
506,335,724,上海科学技术职业学院,4131012801,上海市,上海市,专科,,上海科学技术职业学院,121.264624,31.392408,a8fc7828ca59bfc6d8d891d7,嘉定区,1
508,336,725,上海农林职业技术学院,4131012912,上海市,上海市,专科,,上海农林职业技术学院,121.225792,31.016352,49d959385f0a6442c61e51f3,松江区,1
511,336,725,上海农林职业技术学院,4131012912,上海市,上海市,专科,,上海农林职业技术学院实训基地(水产公路),121.134908,30.93963,caa446b41a635f06b04c4939,松江区,1
512,337,726,上海邦德职业技术学院,4131012913,上海市教委,上海市,专科,民办,上海邦德职业技术学院,121.408506,31.328958,b292b3aabd3c7a57be484242,宝山区,1
513,338,727,上海电影艺术职业学院,4131013747,上海市教委,上海市,专科,民办,上海电影艺术职业学院,121.591568,31.19784,4fc3161ab4e20ba83b13fdb0,浦东新区,1
514,340,729,上海工会管理职业学院,4131014023,上海市,上海市,专科,,上海工会管理职业学院,121.525455,31.266523,875e0c56e5aa0292cac3dbe2,杨浦区,1
515,340,729,上海工会管理职业学院,4131014023,上海市,上海市,专科,,上海工会管理职业学院,121.421378,30.912343,a553478eed3d1c637369d3d0,奉贤区,1
518,341,730,上海民航职业技术学院,4131014394,交通运输部（中国民用航空局）,上海市,专科,,上海民航职业技术学院,121.462475,31.177613,65af8b9ef7d5e4f61329358c,徐汇区,1
519,341,730,上海民航职业技术学院,4131014394,交通运输部（中国民用航空局）,上海市,专科,,上海民航职业技术学院(浦东校区),121.793188,31.057643,4c1d4094161e6f6b88fc06bd,浦东新区,1
520,341,730,上海民航职业技术学院,4131014394,交通运输部（中国民用航空局）,上海市,专科,,上海民航职业技术学院(浦东校区)生活园区,121.791778,31.056641,0457a361985cfa1bb34c4971,浦东新区,1
521,343,810,盐城幼儿师范高等专科学校,3632000466,江苏省,盐城市,专科,,盐城幼儿师范高等专科学校(北校区),120.17344,33.323518,0aae9467d95a587043afe6eb,盐都区,1
522,343,810,盐城幼儿师范高等专科学校,3632000466,江苏省,盐城市,专科,,盐城幼儿师范高等专科学校(南校区),120.18274,33.313498,c923fc87448d1df58505bf98,盐都区,1
524,344,811,苏州幼儿师范高等专科学校,3632000583,江苏省,苏州市,专科,,苏州幼儿师范高等专科学校,120.676137,31.387279,a718517c4d7fd764471a3202,相城区,1
525,345,812,明达职业技术学院,4132010826,江苏省教育厅,盐城市,专科,民办,明达职业技术学院,120.344741,33.79193,593850fb793fca5ddf1e5220,射阳县,1
527,346,813,无锡职业技术学院,4132010848,江苏省,无锡市,专科,,无锡职业技术学院(高浪路),120.278627,31.502251,0e0986c69add7ca524e0a069,滨湖区,1
528,346,813,无锡职业技术学院,4132010848,江苏省,无锡市,专科,,无锡职业技术学院(中桥校区),120.301201,31.546064,7d2c0ee1d40fd3865fbe86f0,梁溪区,1
530,347,814,江苏建筑职业技术学院,4132010849,江苏省,徐州市,专科,,江苏建筑职业技术学院,117.182764,34.209231,dffd631c2dacdebc38221ce5,泉山区,1
533,348,815,江苏工程职业技术学院,4132010958,江苏省,南通市,专科,,江苏工程职业技术学院,120.894238,32.012926,162005448bf39642250bd070,崇川区,1
534,349,816,苏州工艺美术职业技术学院,4132010960,江苏省,苏州市,专科,,苏州工艺美术职业技术学院,120.592312,31.236873,f4a33da9fcad26093010af46,吴中区,1
535,350,817,连云港职业技术学院,4132011050,江苏省,连云港市,专科,,连云港职业技术学院,119.248642,34.668765,0b003083bbb423e9fd0eb0fb,海州区,1
536,352,819,南通职业大学,4132011052,江苏省,南通市,专科,,南通职业大学(海门分校),121.172984,31.834014,a03d8ad3f82304e184330417,海门区,1
537,354,821,沙洲职业工学院,4132011288,江苏省,苏州市,专科,,沙洲职业工学院,120.594373,31.909881,6e665bd9475289a0f942b2e4,张家港市,1
538,355,822,扬州市职业大学,4132011462,江苏省,扬州市,专科,,扬州市职业大学(广播电视大学后勤服务有限公司),119.386574,32.402063,3502373162a6ac7c213bf244,邗江区,1
540,355,822,扬州市职业大学,4132011462,江苏省,扬州市,专科,,扬州市职业大学师范学院,119.442634,32.783685,0835cc27bf2df103eee4a502,高邮市,1
542,356,823,连云港师范高等专科学校,4132011585,江苏省,连云港市,专科,,连云港师范高等专科学校,119.234616,34.652324,e3e2cd9d2304589dc7f50dc6,海州区,1
545,357,824,江苏经贸职业技术学院,4132012047,江苏省,南京市,专科,,江苏经贸职业技术学院(江宁校区),118.891435,31.937283,50fb64ff430ab720e9f853f0,江宁区,1
546,357,824,江苏经贸职业技术学院,4132012047,江苏省,南京市,专科,,江苏经贸职业技术学院(光华校区),118.832132,32.023406,1e5aa8af75664083e5e96599,秦淮区,1
547,358,825,九州职业技术学院,4132012054,江苏省教育厅,徐州市,专科,民办,九州职业技术学院,117.167349,34.189883,c7fb04bd51717b16fa0cadcc,铜山区,1
548,359,826,硅湖职业技术学院,4132012078,江苏省教育厅,苏州市,专科,民办,硅湖职业技术学院,121.146456,31.29098,72986da367b867a71ce999e3,昆山市,1
549,360,827,泰州职业技术学院,4132012106,江苏省,泰州市,专科,,泰州职业技术学院,119.900585,32.380772,069f3ce8753a98246dc02c79,海陵区,1
551,360,827,泰州职业技术学院,4132012106,江苏省,泰州市,专科,,泰州职业技术学院药学院,119.897478,32.379646,40f02c3faf323a7ef2193788,高港区,1
553,361,828,常州信息职业技术学院,4132012317,江苏省,常州市,专科,,常州信息职业技术学院,119.96101,31.683938,0295e072f5fcabf9130daa7a,武进区,1
554,362,829,江苏联合职业技术学院,4132012678,江苏省,南京市,专科,,江苏联合职业技术学院,118.779348,32.064444,983d3f1eba991f31b54f54de,鼓楼区,1
555,362,829,江苏联合职业技术学院,4132012678,江苏省,南京市,专科,,江苏联合职业技术学院(江宁分院),118.905384,31.937874,8b24c35c72d8cb999a005000,江宁区,1
560,363,830,江苏海事职业技术学院,4132012679,江苏省,南京市,专科,,江苏海事职业技术学院(江宁校区),118.913687,31.924348,2ea792ee7313647f940319a6,江宁区,1
563,365,832,无锡科技职业学院,4132012681,江苏省,无锡市,专科,,无锡科技职业学院,120.396068,31.52616,7388dffd0e26b1ebd2ff23aa,新吴区,1
565,366,833,江苏医药职业学院,4132012682,江苏省,盐城市,专科,,江苏医药职业学院,120.17829,33.330994,b766cd1204fea3fb0b69d95b,盐都区,1
568,368,835,南通科技职业学院,4132012684,江苏省,南通市,专科,,南通科技职业学院,120.89843,32.009602,04821efb2fded84baeb22a43,崇川区,1
570,369,836,苏州经贸职业技术学院,4132012685,江苏省,苏州市,专科,,苏州经贸职业技术学院,120.573288,31.258533,8e2f746c655b7b62dbeceda0,虎丘区,1
572,370,837,苏州工业职业技术学院,4132012686,江苏省,苏州市,专科,,苏州工业职业技术学院,120.596833,31.225668,04e8faa419d54cebab175afc,吴中区,1
573,372,839,苏州卫生职业技术学院,4132012688,江苏省,苏州市,专科,,苏州卫生职业技术学院(石湖校区),120.591798,31.267099,53cebd50f7b781612a02e141,虎丘区,1
574,372,839,苏州卫生职业技术学院,4132012688,江苏省,苏州市,专科,,苏州卫生职业技术学院(书院巷校区),120.628577,31.304713,99d9e193c6e82746fe0eb078,姑苏区,1
575,372,839,苏州卫生职业技术学院,4132012688,江苏省,苏州市,专科,,苏州卫生职业技术学院(药学院),120.58645,31.267205,56e88cba6fd5a765a4c7567f,虎丘区,1
576,372,839,苏州卫生职业技术学院,4132012688,江苏省,苏州市,专科,,苏州卫生职业技术学院(木渎校区),120.521398,31.2629,5997650d1ea50f2f2cb9089d,吴中区,1
578,373,840,无锡商业职业技术学院,4132012702,江苏省,无锡市,专科,,无锡商业职业技术学院(九龙校区),120.179885,31.567127,fa01e937de55c44a774ff13d,滨湖区,1
579,373,840,无锡商业职业技术学院,4132012702,江苏省,无锡市,专科,,无锡商业职业技术学院(姚湾校区),120.188119,31.555322,d1469ee798407f62853304a8,滨湖区,1
580,374,841,江苏航运职业技术学院,4132012703,江苏省,南通市,专科,,江苏航运职业技术学院,120.969167,31.922481,19758fb6b20142ef07fef53b,崇川区,1
581,375,842,南京交通职业技术学院,4132012804,江苏省,南京市,专科,,南京交通职业技术学院,118.918469,31.918547,50fb64ff1b88cf5de9f8537b,江宁区,1
582,376,843,江苏电子信息职业学院,4132012805,江苏省,淮安市,专科,,江苏电子信息职业学院,119.054086,33.558009,16b6f581f5d918c09e9d680d,清江浦区,1
583,377,844,江苏农牧科技职业学院,4132012806,江苏省,泰州市,专科,,江苏农牧科技职业学院,119.94864,32.462905,43e0173471e6f8b08bfc066e,海陵区,1
584,377,844,江苏农牧科技职业学院,4132012806,江苏省,泰州市,专科,,江苏农牧科技职业学院(迎宾路校区),119.948092,32.496429,9ed943853dd5dbf20f0a7051,海陵区,1
585,378,845,常州纺织服装职业技术学院,4132012807,江苏省,常州市,专科,,常州纺织服装职业技术学院,119.946147,31.689912,5b25f4465f234194112935a0,武进区,1
586,379,846,苏州农业职业技术学院,4132012808,江苏省,苏州市,专科,,苏州农业职业技术学院,120.588194,31.320135,b5f4c60805075c0d2ee67bc1,姑苏区,1
587,379,846,苏州农业职业技术学院,4132012808,江苏省,苏州市,专科,,苏州农业职业技术学院(东山分校区),120.410171,31.059253,25db40b787a28c339e9d6822,吴中区,1
588,380,847,苏州工业园区职业技术学院,4132012809,江苏省,苏州市,专科,,苏州工业园区职业技术学院,120.761705,31.264902,4b6ec9dc346bb195a1d2301d,苏州工业园区,1
589,382,849,炎黄职业技术学院,4132012919,江苏省教育厅,淮安市,专科,民办,炎黄职业技术学院,119.308566,33.791416,d6ee872412167ee0a8f0cd60,涟水县,1
590,383,850,南京科技职业学院,4132012920,江苏省,南京市,专科,,南京科技职业学院,118.755557,32.239979,d55d3954085464b3bda24042,六合区,1
591,384,851,正德职业技术学院,4132012921,江苏省教育厅,南京市,专科,民办,正德职业技术学院,118.790004,31.947136,31f9101b35723eb926e0a07b,江宁区,1
592,385,852,钟山职业技术学院,4132012922,江苏省教育厅,南京市,专科,民办,钟山职业技术学院,118.896004,32.050734,b0313d5961efb921e60738c3,栖霞区,1
593,386,853,无锡南洋职业技术学院,4132012923,江苏省教育厅,无锡市,专科,民办,无锡南洋职业技术学院西区,120.251851,31.500955,c81a9516f713eb7630169bd0,滨湖区,1
595,387,854,江南影视艺术职业学院,4132013017,江苏省教育厅,无锡市,专科,民办,江南影视艺术职业学院,120.182316,31.574378,197a4c3c44ce3ade9122e003,惠山区,1
596,388,855,金肯职业技术学院,4132013100,江苏省教育厅,南京市,专科,民办,金肯职业技术学院,118.88766,31.690769,850815e146bb05e543e192fa,江宁区,1
597,388,855,金肯职业技术学院,4132013100,江苏省教育厅,南京市,专科,民办,金肯职业技术学院(西校区),118.88411,31.694826,f438f6fa92affdd8d3ff23a6,江宁区,1
598,388,855,金肯职业技术学院,4132013100,江苏省教育厅,南京市,专科,民办,金肯职业技术学院,118.885627,31.692029,d524dc58a7bd3101fa42b218,江宁区,1
599,389,856,常州工业职业技术学院,4132013101,江苏省,常州市,专科,,常州工业职业技术学院,119.946004,31.68445,9f6a73be4a6ef1bc4002455f,武进区,1
600,390,857,常州工程职业技术学院,4132013102,江苏省,常州市,专科,,常州工程职业技术学院,119.95297,31.689954,a12baa40db78f756e856faed,武进区,1
601,391,858,江苏农林职业技术学院,4132013103,江苏省,镇江市,专科,,江苏农林职业技术学院,119.178279,31.964258,2a7a25ec0d0d27636c3e1bf3,句容市,1
602,391,858,江苏农林职业技术学院,4132013103,江苏省,镇江市,专科,,江苏农林职业技术学院风景园林学院,119.277869,31.937039,f5bc41ec028a2af696f08c06,句容市,1
603,391,858,江苏农林职业技术学院,4132013103,江苏省,镇江市,专科,,江苏农林职业技术学院北院,119.178761,31.968123,be3be478e103b3734f6d46ce,句容市,1
604,392,859,江苏食品药品职业技术学院,4132013104,江苏省,淮安市,专科,,江苏食品药品职业技术学院,119.052521,33.551613,925c550f4958d0b25a3ac803,清江浦区,1
605,392,859,江苏食品药品职业技术学院,4132013104,江苏省,淮安市,专科,,江苏食品药品职业技术学院洪泽湖产业学院,118.787256,33.131516,58e4014963d188e0593ac84b,洪泽区,1
606,393,860,建东职业技术学院,4132013105,江苏省教育厅,常州市,专科,民办,建东职业技术学院,119.985998,31.87348,da35d50925859d848bfc067d,新北区,1
607,394,861,南京铁道职业技术学院,4132013106,江苏省,南京市,专科,,南京铁道职业技术学院(浦口校区),118.705716,32.107955,babe236f19c5571c2fb908f7,浦口区,1
610,395,862,徐州工业职业技术学院,4132013107,江苏省,徐州市,专科,,徐州工业职业技术学院(九里校区),117.150151,34.305683,20d71dbac3b8754679b55c7c,鼓楼区,1
613,396,863,江苏信息职业技术学院,4132013108,江苏省,无锡市,专科,,江苏信息职业技术学院,120.175267,31.575608,e93761f68a557a0c223bf23d,惠山区,1
614,397,864,宿迁职业技术学院,4132013110,江苏省,宿迁市,专科,,宿迁职业技术学院,118.29623,34.026782,b40e5605180986999968b416,宿豫区,1
615,398,865,南京信息职业技术学院,4132013112,江苏省,南京市,专科,,南京信息职业技术学院,118.948207,32.134965,6e2f779398c30cb3adb22a85,栖霞区,1
