num,uni_num,序号,学校名称,学校标识码,主管部门,所在地,办学层次,备注,campusName,lng,lat,uid,area,get
616,400,867,常州机电职业技术学院,4132013114,江苏省,常州市,专科,,常州机电职业技术学院,119.953637,31.683912,0a15c7ec6cd841fced74f8ed,武进区,1
617,401,868,江阴职业技术学院,4132013137,江苏省,无锡市,专科,,江阴职业技术学院,120.252103,31.879355,c61bd305356ec968c27da273,江阴市,1
619,402,869,无锡城市职业技术学院,4132013748,江苏省,无锡市,专科,,无锡城市职业技术学院,120.19095,31.589515,ab0e1a4505d8430dd23ce3de,惠山区,1
620,402,869,无锡城市职业技术学院,4132013748,江苏省,无锡市,专科,,无锡城市职业技术学院(南校区),120.194586,31.584732,8e03e166e63348575e0d0270,惠山区,1
622,403,870,无锡工艺职业技术学院,4132013749,江苏省,无锡市,专科,,无锡工艺职业技术学院,119.840623,31.345106,c75b7326782d6243b817e74e,宜兴市,1
623,406,873,盐城工业职业技术学院,4132013752,江苏省,盐城市,专科,,盐城工业职业技术学院,120.181359,33.327149,cd9d05dd24b8cbb685420ef9,盐都区,1
626,406,873,盐城工业职业技术学院,4132013752,江苏省,盐城市,专科,,盐城工业职业技术学院继续教育学院,120.180135,33.327476,7d61be5dd4a721a077026944,盐都区,1
627,407,874,江苏财经职业技术学院,4132013753,江苏省,淮安市,专科,,江苏财经职业技术学院,119.066645,33.557247,550fd5f9a7af4b79931fc903,清江浦区,1
628,408,875,扬州工业职业技术学院,4132013754,江苏省,扬州市,专科,,扬州工业职业技术学院,119.404582,32.342028,2856f7498b28eba554bfff6e,邗江区,1
629,409,876,苏州百年职业学院,4132013962,江苏省教育厅,苏州市,专科,中外合作办学,苏州百年职业学院,120.749749,31.28051,28ac08379647fddacafa5f28,苏州工业园区,1
630,410,877,昆山登云科技职业学院,4132013963,江苏省教育厅,苏州市,专科,民办,昆山登云科技职业学院,120.898403,31.396734,669775d08ae0c65bfd0eb0eb,昆山市,1
631,411,878,南京视觉艺术职业学院,4132013964,江苏省教育厅,南京市,专科,民办,南京视觉艺术职业学院,118.933388,31.75503,8e914a24b436fb41d4851ff6,溧水区,1
632,412,879,江苏城市职业学院,4132014000,江苏省,南京市,专科,,江苏城市职业学院(应天校区),118.753985,32.025975,ec4bdef871115c1a1ee99958,建邺区,1
633,412,879,江苏城市职业学院,4132014000,江苏省,南京市,专科,,江苏城市职业学院,118.744685,32.06965,bfca448f75ef8e72b45f1e87,鼓楼区,1
634,412,879,江苏城市职业学院,4132014000,江苏省,南京市,专科,,江苏城市职业学院(定淮门东校区),118.76152,32.074839,7596043477499002f8f0cb08,鼓楼区,1
635,413,880,南京城市职业学院,4132014001,江苏省,南京市,专科,,南京城市职业学院(溧水校区),119.008645,31.722402,0cf709e87cca5662a9059da3,溧水区,1
641,415,882,苏州高博软件技术职业学院,4132014163,江苏省教育厅,苏州市,专科,民办,苏州高博软件技术职业学院,120.424515,31.326822,881a28e700ae2947f942b246,虎丘区,1
642,416,883,南京旅游职业学院,4132014180,江苏省,南京市,专科,,南京旅游职业学院,118.89785,31.934879,60bf6264c043214714c8f656,江宁区,1
644,418,885,苏州信息职业技术学院,4132014256,江苏省,苏州市,专科,,苏州信息职业技术学院,120.6397,31.140909,34f68ab06109780a8f55ecd7,吴江区,1
646,419,886,宿迁泽达职业技术学院,4132014293,江苏省教育厅,宿迁市,专科,民办,宿迁泽达职业技术学院,118.289859,34.026099,dffd4642a86c9bb23d9a5ebe,宿豫区,1
647,423,890,江苏商贸职业学院,4132014475,江苏省,南通市,专科,,江苏商贸职业学院,120.895329,32.058128,1bf85b2573d5e4a4a1a9340d,崇川区,1
648,424,891,南通师范高等专科学校,4132014493,江苏省,南通市,专科,,南通师范高等专科学校(新校区),120.979166,31.919287,7e61b085a0ae25d2d13ce36b,崇川区,1
649,424,891,南通师范高等专科学校,4132014493,江苏省,南通市,专科,,南通师范高等专科学校,120.880451,32.010902,f4460918d98a006ab11e36c4,崇川区,1
650,425,892,扬州中瑞酒店职业学院,4132014528,江苏省教育厅,扬州市,专科,民办,扬州中瑞酒店职业学院,119.362693,32.375128,38a656605c34bec48bf15d4b,邗江区,1
651,426,893,江苏护理职业学院,4132014541,江苏省,淮安市,专科,,江苏护理职业学院,119.054362,33.541581,b6c5e1852a7b5822b020a822,清江浦区,1
652,426,893,江苏护理职业学院,4132014541,江苏省,淮安市,专科,,江苏护理职业学院(黄河校区),119.021845,33.626976,c43eac364a12b853ab0dd88b,淮阴区,1
653,428,895,江苏城乡建设职业学院,4132014543,江苏省,常州市,专科,,江苏城乡建设职业学院,119.75311,31.770854,8c77fa8a3c6c316c5cd4fe9d,钟楼区,1
654,428,895,江苏城乡建设职业学院,4132014543,江苏省,常州市,专科,,江苏城乡建设职业学院(湖塘校区),119.961934,31.733296,a3ac3c3e14b1caed1329353a,武进区,1
655,428,895,江苏城乡建设职业学院,4132014543,江苏省,常州市,专科,,江苏城乡建设职业学院木梳路校区(清潭校区),119.941104,31.776722,93f614022b8939519a005023,钟楼区,1
657,429,896,江苏航空职业技术学院,4132014568,江苏省,镇江市,专科,,江苏航空职业技术学院,119.725991,32.149143,87dd9fb82ce4776f40024512,京口区,1
658,430,897,江苏安全技术职业学院,4132014589,江苏省,徐州市,专科,,江苏安全技术职业学院(贾汪校区),117.488022,34.429799,9293f951135270cbcf06a4e2,贾汪区,1
659,430,897,江苏安全技术职业学院,4132014589,江苏省,徐州市,专科,,江苏安全技术职业学院(云龙校区),117.256313,34.269682,c8f59194a0c59d42ca09f095,云龙区,1
662,431,898,江苏旅游职业学院,4132014604,江苏省,扬州市,专科,,江苏旅游职业学院(新校区),119.41674,32.30908,ae4cbd882fb0aa11441a329b,邗江区,1
665,432,959,宁波职业技术学院,4133010863,浙江省,宁波市,专科,,宁波职业技术学院(西校区),121.820961,29.902048,fff12a9ceb79eb8ea3acc4d1,北仑区,1
667,432,959,宁波职业技术学院,4133010863,浙江省,宁波市,专科,,宁波职业技术学院东区,121.827593,29.898856,2f51267b1cf1ff8e40ab9a4c,北仑区,1
668,434,961,浙江交通职业技术学院,4133012036,浙江省,杭州市,专科,,浙江交通职业技术学院,120.09557,30.349759,69fcd6dfac80292ecb2915a3,余杭区,1
669,435,962,金华职业技术学院,4133012061,浙江省,金华市,专科,,金华职业技术学院,119.642556,29.067929,1a34f4df1b3d5a9b95ca07ff,婺城区,1
671,436,963,宁波城市职业技术学院,4133012645,浙江省,宁波市,专科,,宁波城市职业技术学院,121.577728,29.814698,34059f974cbf4e5571455b65,鄞州区,1
672,436,963,宁波城市职业技术学院,4133012645,浙江省,宁波市,专科,,宁波城市职业技术学院(奉化校区),121.379955,29.70307,eccb9c48c9b35f3cf603b8f0,奉化区,1
674,438,965,浙江同济科技职业学院,4133012647,浙江省,杭州市,专科,,浙江同济科技职业学院,120.316027,30.248992,2e00c5dd8f1c5f1dd6851f8c,萧山区,1
675,439,966,浙江工商职业技术学院,4133012789,浙江省,宁波市,专科,,浙江工商职业技术学院,121.512311,29.869908,2410d13c2468b91c4354d7b1,海曙区,1
677,440,967,台州职业技术学院,4133012790,浙江省,台州市,专科,,台州职业技术学院,121.405764,28.659357,d219bb1d2054998af50e7730,椒江区,1
679,440,967,台州职业技术学院,4133012790,浙江省,台州市,专科,,台州职业技术学院(华海学院),121.179437,28.806228,fcb318b67d27a8d71d58005a,临海市,1
680,443,970,浙江建设职业技术学院,4133012862,浙江省,杭州市,专科,,浙江建设职业技术学院,120.305158,30.252249,cc0849a06b6e33519503198c,萧山区,1
681,443,970,浙江建设职业技术学院,4133012862,浙江省,杭州市,专科,,浙江建设职业技术学院继续教育学院,120.137643,30.286247,7833191b59bfb0b1fbdc85ae,西湖区,1
682,444,971,浙江艺术职业学院,4133012863,浙江省,杭州市,专科,,浙江艺术职业学院,120.163144,30.180824,3c0ea7c51e3b059dfbf0cbc5,滨江区,1
683,444,971,浙江艺术职业学院,4133012863,浙江省,杭州市,专科,,浙江艺术职业学院(东冠校区),120.171267,30.167663,7e4fe18df4d673fc0e3dda4c,滨江区,1
684,446,973,浙江商业职业技术学院,4133012865,浙江省,杭州市,专科,,浙江商业职业技术学院(滨江校区),120.17042,30.180812,a6695fbde033f52c057ce819,滨江区,1
685,446,973,浙江商业职业技术学院,4133012865,浙江省,杭州市,专科,,浙江商业职业技术学院(德胜校区),120.163162,30.300186,3dc9befd43edbc6bbea2401c,拱墅区,1
687,447,974,浙江经济职业技术学院,4133012866,浙江省,杭州市,专科,,浙江经济职业技术学院,120.385485,30.315108,141565e7d0484040b34c49f2,钱塘区,1
688,448,975,浙江旅游职业学院,4133012867,浙江省,杭州市,专科,,浙江旅游职业学院(南校区),120.308893,30.248842,c5ddcc080bb43cc7d913188c,萧山区,1
689,448,975,浙江旅游职业学院,4133012867,浙江省,杭州市,专科,,浙江旅游职业学院(千岛湖校区),119.111991,29.687376,48db9178b858d7b995f08cdc,淳安县,1
690,448,975,浙江旅游职业学院,4133012867,浙江省,杭州市,专科,,浙江旅游职业学院(北校区),120.312062,30.252452,7204791c47cdf6ad1d1d113c,萧山区,1
691,449,976,浙江育英职业技术学院,4133012868,浙江省教育厅,杭州市,专科,民办,浙江育英职业技术学院,120.358136,30.311075,4cf8d24e6a4f15e59cf7793c,江干区,1
692,453,980,杭州职业技术学院,4133012872,浙江省,杭州市,专科,,杭州职业技术学院,120.359645,30.327048,38e480371255e448373a713c,钱塘区,1
693,455,982,湖州职业技术学院,4133012875,浙江省,湖州市,专科,,湖州职业技术学院,120.137571,30.882815,66831210d78eaa9c725e80e7,吴兴区,1
694,456,983,绍兴职业技术学院,4133012876,浙江省教育厅,绍兴市,专科,民办,绍兴职业技术学院,120.56757,29.986662,915331ec6e643a4d364aae94,越城区,1
698,459,986,浙江东方职业技术学院,4133013002,浙江省教育厅,温州市,专科,民办,浙江东方职业技术学院(滨海校区),120.806319,27.811584,b0b2f3359731429445572655,龙湾区,1
700,461,988,浙江纺织服装职业技术学院,4133013025,浙江省,宁波市,专科,,浙江纺织服装职业技术学院,121.631262,29.917872,c29c30cb22e8dcdaee74f852,镇海区,1
701,463,990,浙江长征职业技术学院,4133013027,浙江省教育厅,杭州市,专科,民办,浙江长征职业技术学院,120.025999,30.214131,5508504d2f81facac7f02512,西湖区,1
702,472,999,浙江汽车职业技术学院,4133014089,浙江省教育厅,台州市,专科,民办,浙江汽车职业技术学院,121.177119,28.880333,101bc61b6993feddc42ba105,临海市,1
703,477,1004,浙江宇翔职业技术学院,4133014703,浙江省教育厅,湖州市,专科,民办,浙江宇翔职业技术学院,119.676039,30.626944,033d1917cf25d0061df74d83,安吉县,1
704,481,1054,安徽职业技术学院,4134010869,安徽省,合肥市,专科,,安徽职业技术学院,117.386038,31.934639,a5ef680fc23bbdd4b8df8faa,瑶海区,1
709,484,1057,淮南联合大学,4134011308,安徽省,淮南市,专科,,淮南联合大学,116.954717,32.618115,9296b10180bb9627a8f0cd18,田家庵区,1
710,484,1057,淮南联合大学,4134011308,安徽省,淮南市,专科,,淮南联合大学(北校区),117.016751,32.650892,fc4d38d4754ab3dcf60e77ea,田家庵区,1
712,486,1059,安徽水利水电职业技术学院,4134012073,安徽省,合肥市,专科,,安徽水利水电职业技术学院,117.43332,31.83094,eb1fc8710c9e2e788c55ec89,肥东县,1
713,491,1064,淮南职业技术学院,4134012220,安徽省,淮南市,专科,,淮南职业技术学院,117.019337,32.627693,e889a744b61367b58605bfdc,田家庵区,1
714,496,1069,六安职业技术学院,4134012813,安徽省,六安市,专科,,六安职业技术学院,116.55059,31.837742,e62b9eae1a7ef7182fb90891,金安区,1
715,496,1069,六安职业技术学院,4134012813,安徽省,六安市,专科,,六安职业技术学院,116.494462,31.742919,30edd7455c2e86485d0d0219,裕安区,1
716,497,1070,安徽电子信息职业技术学院,4134012814,安徽省,蚌埠市,专科,,安徽电子信息职业技术学院,117.430518,32.902833,07f3c8b5ea5c8e636240a932,龙子湖区,1
717,499,1072,安徽交通职业技术学院,4134012816,安徽省,合肥市,专科,,安徽交通职业技术学院(北校区),117.30536,31.83568,b3aa435d41c1810b147643b5,包河区,1
718,499,1072,安徽交通职业技术学院,4134012816,安徽省,合肥市,专科,,安徽交通职业技术学院(南区),117.303245,31.830046,3e3203b06d51ae9609a8d478,包河区,1
719,500,1073,安徽体育运动职业技术学院,4134012817,安徽省,合肥市,专科,,安徽体育运动职业技术学院,117.358661,31.776554,e2282b90d21fce7b5e0d02ac,包河区,1
721,503,1076,合肥职业技术学院,4134013058,安徽省,合肥市,专科,,合肥职业技术学院科硕创新创业学院,117.247996,31.808153,6c5432cf7efcbdf1dbd89119,蜀山区,1
722,505,1078,池州职业技术学院,4134013060,安徽省,池州市,专科,,池州职业技术学院,117.480927,30.666441,f7aedd5f45d5d09428d7abcf,贵池区,1
725,507,1080,安徽广播影视职业技术学院,4134013062,安徽省,合肥市,专科,,安徽广播影视职业技术学院,117.378587,31.935332,295784f9db763dbacafa5f7c,瑶海区,1
726,509,1082,安徽电气工程职业技术学院,4134013336,安徽省,合肥市,专科,,安徽电气工程职业技术学院(新校区),117.307128,31.819802,7bfa08fca0f4cf7f24d2bbba,包河区,1
727,509,1082,安徽电气工程职业技术学院,4134013336,安徽省,合肥市,专科,,安徽电气工程职业技术学院(黄山路),117.267767,31.848518,2527be1eacdeaab34bfc8db0,蜀山区,1
729,512,1085,安徽机电职业技术学院,4134013339,安徽省,芜湖市,专科,,安徽机电职业技术学院,118.368311,31.289016,24907e07f3fb285c58f6bea2,弋江区,1
730,514,1087,安徽中澳科技职业学院,4134013341,安徽省,合肥市,专科,,安徽中澳科技职业学院(庐阳校区),117.257989,31.884107,db1f39d425b3ac6ff4c59cb0,庐阳区,1
731,518,1091,安庆职业技术学院,4134013345,安徽省,安庆市,专科,,安庆职业技术学院,117.136028,30.545232,68ed0e79763ff62b213bf293,迎江区,1
734,520,1093,马鞍山师范高等专科学校,4134013760,安徽省,马鞍山市,专科,,马鞍山师范高等专科学校,118.502797,31.661304,6b0ba14eea5f5013d518b7c4,雨山区,1
735,520,1093,马鞍山师范高等专科学校,4134013760,安徽省,马鞍山市,专科,,马鞍山师范高等专科学校(滨江校区),118.349228,31.727734,7847b9f7f90f676533621208,和县,1
737,521,1094,安徽财贸职业学院,4134013845,安徽省,合肥市,专科,,安徽财贸职业学院(翡翠校区),117.185894,31.75871,d5464cf8a4de8a57fda77810,肥西县,1
738,521,1094,安徽财贸职业学院,4134013845,安徽省,合肥市,专科,,安徽财贸职业学院(和平校区),117.37264,31.850126,0abf14988f15164a1f3894ff,瑶海区,1
740,522,1095,安徽国际商务职业学院,4134013846,安徽省,合肥市,专科,,安徽国际商务职业学院(新校区),117.276349,31.990983,46e86fdd9d0e796cd13ce3ef,长丰县,1
741,523,1096,安徽公安职业学院,4134013847,安徽省,合肥市,专科,,安徽公安职业学院,117.18346,31.834892,a0505a5695de92d4adb22a0a,蜀山区,1
742,525,1098,安徽审计职业学院,4134013849,安徽省,合肥市,专科,,安徽审计职业学院,117.264486,31.729764,413473544623b3096f3e1be1,蜀山区,1
743,525,1098,安徽审计职业学院,4134013849,安徽省,合肥市,专科,,安徽审计职业学院(老校区),117.311771,31.822337,c505c2f69ffd76e44f6d461c,包河区,1
744,532,1105,安徽绿海商务职业学院,4134014133,安徽省教育厅,合肥市,专科,民办,安徽绿海商务职业学院,117.205381,31.755395,eb36750315a5211b00ec0110,蜀山区,1
745,533,1106,合肥共达职业技术学院,4134014135,安徽省教育厅,合肥市,专科,民办,合肥共达职业技术学院,117.321083,31.969818,f99448f58fcaec8343ab9a9d,瑶海区,1
747,536,1109,徽商职业学院,4134014191,安徽省,合肥市,专科,,徽商职业学院,117.037952,31.75614,2cc3c8e819b4caab4d2fdf14,肥西县,1
748,536,1109,徽商职业学院,4134014191,安徽省,合肥市,专科,,徽商职业学院(槽郢路),117.268077,31.843267,038144d6fc813254d4851f57,蜀山区,1
749,537,1110,马鞍山职业技术学院,4134014192,安徽省,马鞍山市,专科,,马鞍山职业技术学院,118.567507,31.669165,764672e5106e76ae94ec8425,雨山区,1
751,539,1112,安徽矿业职业技术学院,4134014229,安徽省教育厅,淮北市,专科,民办,安徽矿业职业技术学院,116.793825,33.954644,c2e18af521b3beaf0869d96e,相山区,1
752,540,1113,合肥信息技术职业学院,4134014230,安徽省教育厅,合肥市,专科,民办,合肥信息技术职业学院,117.17978,31.764669,7478bba1161cf6237ab55c25,肥西县,1
757,544,1117,安徽汽车职业技术学院,4134014298,安徽省,合肥市,专科,,安徽汽车职业技术学院,117.278813,31.744957,670af5835868649c8e7727f4,包河区,1
758,549,1122,安徽粮食工程职业学院,4134014418,安徽省,合肥市,专科,,安徽粮食工程职业学院,117.402623,31.922984,690bf1c2b7bc6648e812e4f0,瑶海区,1
760,549,1122,安徽粮食工程职业学院,4134014418,安徽省,合肥市,专科,,安徽粮食工程职业学院(西区),117.237656,31.861065,a950766ad3e080149de32129,蜀山区,1
761,551,1124,合肥科技职业学院,4134014420,安徽省教育厅,合肥市,专科,民办,合肥科技职业学院,117.037167,31.752733,a5cc6c4ebb16d1531894c6e0,肥西县,1
762,553,1126,阜阳幼儿师范高等专科学校,4134014536,安徽省,阜阳市,专科,,阜阳幼儿师范高等专科学校,115.786187,32.905117,5e0e546731cd0a575bf6beef,颍州区,1
763,554,1127,黄山健康职业学院,4134014704,安徽省教育厅,黄山市,专科,民办,黄山健康职业学院,118.202665,29.78077,64b6efb1a407f87102294f07,休宁县,1
765,555,1128,宿州航空职业学院,4134014747,安徽省教育厅,宿州市,专科,民办,宿州航空职业学院,117.23563,33.678243,0df1e91f3eb46d5f744ff159,埇桥区,1
769,556,1168,福建船政交通职业学院,4135010866,福建省,福州市,专科,,福建船政交通职业学院,119.318408,26.033675,750ec165936def2a4c3a597b,仓山区,1
770,556,1168,福建船政交通职业学院,4135010866,福建省,福州市,专科,,福建船政交通职业学院(长安校区),119.315774,26.037381,2a7a25ece5a91f636c3e1b4f,仓山区,1
775,556,1168,福建船政交通职业学院,4135010866,福建省,福州市,专科,,福建船政交通职业学院(高盖山校区),119.319989,26.024919,51f7b6e0d62deaa4abf0cdcc,仓山区,1
777,557,1169,漳州职业技术学院,4135011314,福建省,漳州市,专科,,漳州职业技术学院,117.646759,24.52821,f4ad70b55e2873eec26c14ef,芗城区,1
778,558,1170,闽西职业技术学院,4135011315,福建省,龙岩市,专科,,闽西职业技术学院(南校区),117.037921,25.068978,05dd7d5f13df587fad080fca,新罗区,1
783,560,1172,福建华南女子职业学院,4135011499,福建省教育厅,福州市,专科,民办,福建华南女子职业学院(旗山校区),119.209437,26.030498,d6ee87246da5399da9f0cda8,闽侯县,1
784,560,1172,福建华南女子职业学院,4135011499,福建省教育厅,福州市,专科,民办,福建华南女子职业学院(烟台山校区),119.321122,26.05089,071de35abcad65779a00500e,仓山区,1
785,561,1173,福州职业技术学院,4135011502,福建省,福州市,专科,,福州职业技术学院,119.16418,26.080417,4a6525bb9ed0f29eafee7ac6,闽侯县,1
786,565,1177,福建电力职业技术学院,4135012628,福建省,泉州市,专科,,福建电力职业技术学院,118.593126,24.952475,75036835970637af5e0d0203,丰泽区,1
787,565,1177,福建电力职业技术学院,4135012628,福建省,泉州市,专科,,福建电力职业技术学院(洛江校区),118.642838,25.026529,96a9bcb2cb0572ce336212ee,洛江区,1
788,566,1178,厦门海洋职业技术学院,4135012629,福建省,厦门市,专科,,厦门海洋职业技术学院(翔安校区),118.262656,24.59813,968298d8aeb515b9c61e518f,翔安区,1
789,566,1178,厦门海洋职业技术学院,4135012629,福建省,厦门市,专科,,厦门海洋职业技术学院(思明校区),118.112067,24.494228,803708f192db0179008972b6,思明区,1
790,568,1180,福建卫生职业技术学院,4135012633,福建省,福州市,专科,,福建卫生职业技术学院,119.177774,26.14849,39d43f827ce4c186a9059dae,闽侯县,1
792,572,1184,泉州华光职业学院,4135012927,福建省教育厅,泉州市,专科,民办,泉州华光职业学院,118.707302,24.966098,ad482ee0aad39b6f95ec84ca,惠安县,1
793,572,1184,泉州华光职业学院,4135012927,福建省教育厅,泉州市,专科,民办,泉州华光职业学院(北区),118.709693,24.971114,e420b3d044aa5784a8f729f9,惠安县,1
796,573,1185,闽北职业技术学院,4135013764,福建省,南平市,专科,,闽北职业技术学院(江南校区),118.258048,26.584793,14b279c95039f064940319ad,延平区,1
798,574,1186,福州黎明职业技术学院,4135013765,福建省教育厅,福州市,专科,民办,福州黎明职业技术学院,119.186194,25.912993,181653345a32c907fb2d61cc,闽侯县,1
799,574,1186,福州黎明职业技术学院,4135013765,福建省教育厅,福州市,专科,民办,福州黎明职业技术学院(福屿校区),119.284842,26.084457,b292b3aa88a0492bbe4842e2,鼓楼区,1
801,575,1187,厦门演艺职业学院,4135013767,福建省教育厅,厦门市,专科,民办,厦门演艺职业学院,118.272552,24.588576,8b960c32f7bead3c40e19231,翔安区,1
802,576,1188,厦门华天涉外职业技术学院,4135013768,福建省教育厅,厦门市,专科,民办,厦门华天涉外职业技术学院,118.256782,24.609822,4cf8d24e24a1cbe49cf7795a,翔安区,1
803,577,1189,福州科技职业技术学院,4135013769,福建省教育厅,福州市,专科,民办,福州科技职业技术学院,119.253429,26.085497,5211d219a286215a7dc87604,仓山区,1
807,580,1192,湄洲湾职业技术学院,4135013772,福建省,莆田市,专科,,湄洲湾职业技术学院,118.861672,25.270463,881a28e7249a0d47f942b27a,仙游县,1
808,580,1192,湄洲湾职业技术学院,4135013772,福建省,莆田市,专科,,湄洲湾职业技术学院(梧塘校区),119.096454,25.503662,7ef85129f87436d716c9056a,涵江区,1
809,581,1193,福建生物工程职业技术学院,4135013969,福建省,福州市,专科,,福建生物工程职业技术学院,119.25334,26.086639,15e1e85e216c77a25810935a,仓山区,1
810,581,1193,福建生物工程职业技术学院,4135013969,福建省,福州市,专科,,福建生物工程职业技术学院(铜盘校区),119.259763,26.110519,1dff81b60f0473e13f9a5e68,闽侯县,1
811,583,1195,福建幼儿师范高等专科学校,4135013972,福建省,福州市,专科,,福建幼儿师范高等专科学校,119.312999,26.036059,cf8463352747e37feddfca87,仓山区,1
812,583,1195,福建幼儿师范高等专科学校,4135013972,福建省,福州市,专科,,福建幼儿师范高等专科学校(白马校区),119.294011,26.087112,69fcd6df46ec432ecb2915b6,鼓楼区,1
813,583,1195,福建幼儿师范高等专科学校,4135013972,福建省,福州市,专科,,福建幼儿师范高等专科学校(金山校区),119.271086,26.033532,2b9810cd7a1f1832f33cbac4,仓山区,1
814,584,1196,厦门城市职业学院,4135013973,福建省,厦门市,专科,,厦门城市职业学院,118.172844,24.468855,691305231574820a735e80ae,思明区,1
815,584,1196,厦门城市职业学院,4135013973,福建省,厦门市,专科,,厦门城市职业学院(斗西校区),118.092488,24.471295,d6c5d991477891e930169b76,思明区,1
816,587,1199,宁德职业技术学院,4135013977,福建省,宁德市,专科,,宁德职业技术学院,119.662702,27.100689,a3f21eeea57a86442eb17ea4,福安市,1
819,588,1200,福州软件职业技术学院,4135013978,福建省教育厅,福州市,专科,民办,福州软件职业技术学院(长乐校区),119.709605,25.974794,102eecc1f6956e7135b06c45,长乐区,1
820,590,1202,厦门软件职业技术学院,4135014059,福建省教育厅,厦门市,专科,民办,厦门软件职业技术学院,118.081478,24.622274,783a63f07e5f1c8a9ef7795a,集美区,1
821,591,1203,福建体育职业技术学院,4135014060,福建省,福州市,专科,,福建体育职业技术学院,119.306166,26.118805,f99854c4c3a4cd04fd0eb098,鼓楼区,1
822,593,1205,厦门南洋职业学院,4135014111,福建省教育厅,厦门市,专科,民办,厦门南洋职业学院,118.2595,24.606617,3ccd35af7705910d13293516,翔安区,1
823,594,1206,厦门东海职业技术学院,4135014112,福建省教育厅,厦门市,专科,民办,厦门东海职业技术学院,118.179015,24.751717,5e5d952775e77d255f0d02b5,同安区,1
824,595,1207,漳州科技职业学院,4135014113,福建省教育厅,漳州市,专科,民办,漳州科技职业学院,117.543091,24.082247,9ee5a929741be0e5c72ba114,漳浦县,1
