num,uni_num,序号,学校名称,学校标识码,主管部门,所在地,办学层次,备注,campusName,lng,lat,uid,area,get
825,598,1210,漳州卫生职业学院,4135014117,福建省,漳州市,专科,,漳州卫生职业学院,117.640172,24.533657,50fb64ff7962e95de9f8531d,芗城区,1
826,600,1212,泉州轻工职业学院,4135014232,福建省教育厅,泉州市,专科,民办,泉州轻工职业学院,118.554034,24.81646,5c56edd65f235159a1d230dc,晋江市,1
827,606,1263,上饶幼儿师范高等专科学校,3636000312,江西省,上饶市,专科,,上饶幼儿师范高等专科学校,117.988372,28.423997,7e363692b8b0f6598733046b,信州区,1
829,607,1264,抚州幼儿师范高等专科学校,3636000519,江西省,抚州市,专科,,抚州幼儿师范高等专科学校,116.418811,27.954949,4f57559939943d0d95ec84b1,临川区,1
830,609,1266,江西医学高等专科学校,4136010888,江西省,上饶市,专科,,江西医学高等专科学校,117.983285,28.424548,7bfd452371de1a9e4bcc4aeb,信州区,1
831,610,1267,九江职业大学,4136011505,江西省,九江市,专科,,九江职业大学(濂溪校区),116.008904,29.658458,588f6e173fac38641e580038,濂溪区,1
832,610,1267,九江职业大学,4136011505,江西省,九江市,专科,,九江职业大学(鹤问湖校区),115.968728,29.707419,17dbfe64cc6d36192fb908ef,浔阳区,1
835,611,1268,九江职业技术学院,4136011785,江西省,九江市,专科,,九江职业技术学院,115.999008,29.686579,4fa7c073a62b6f0ef82d6125,濂溪区,1
836,611,1268,九江职业技术学院,4136011785,江西省,九江市,专科,,九江职业技术学院(濂溪校区),116.021312,29.676474,fc4a3a3eea951249bb17e7d5,濂溪区,1
837,615,1272,江西电力职业技术学院,4136012933,江西省,南昌市,专科,,江西电力职业技术学院,115.815475,28.723998,bd5046e8c54a2341d72ce209,新建区,1
838,616,1273,江西环境工程职业学院,4136012934,江西省,赣州市,专科,,江西环境工程职业学院(东江源校区),114.921123,25.889649,ada07f48ac1607b2c51b759c,章贡区,1
840,616,1273,江西环境工程职业学院,4136012934,江西省,赣州市,专科,,江西环境工程职业学院九龙驾校,114.920411,25.88599,2c0c49503bcdd27716a19081,章贡区,1
841,618,1275,鹰潭职业技术学院,4136012937,江西省,鹰潭市,专科,,鹰潭职业技术学院,117.063484,28.301142,558eb93b68f29d6081288a66,贵溪市,1
845,619,1276,江西信息应用职业技术学院,4136012939,江西省,南昌市,专科,,江西信息应用职业技术学院,115.91224,28.593585,cac5fc7642ad3ff32cb96d1b,青云谱区,1
846,621,1278,江西财经职业学院,4136012941,江西省,九江市,专科,,江西财经职业学院,116.001418,29.710789,c04f0ed001fa8093f13cba9f,浔阳区,1
847,621,1278,江西财经职业学院,4136012941,江西省,九江市,专科,,江西财经职业学院(八里湖校区),115.92126,29.641359,ea5fcd0c67c8781a636858b8,柴桑区,1
848,622,1279,江西应用技术职业学院,4136012942,江西省,赣州市,专科,,江西应用技术职业学院(黄金校区),114.900057,25.808199,17009d98c353ecee1894c6f1,章贡区,1
849,622,1279,江西应用技术职业学院,4136012942,江西省,赣州市,专科,,江西应用技术职业学院(章贡校区),114.950922,25.853707,2e00c5ddabafbb1cd7851f39,章贡区,1
850,628,1285,江西工业贸易职业技术学院,4136013423,江西省,南昌市,专科,,江西工业贸易职业技术学院,115.793989,28.660004,844a750ea8dd9bc462685827,红谷滩区,1
853,631,1288,江西生物科技职业学院,4136013426,江西省,南昌市,专科,,江西生物科技职业学院,115.944008,28.568898,87248d9604dea1b32806ce62,南昌县,1
854,633,1290,抚州职业技术学院,4136013428,江西省,抚州市,专科,,抚州职业技术学院,116.401229,27.961227,bbeac9361128d6ab33169b49,临川区,1
857,634,1291,江西中医药高等专科学校,4136013775,江西省,抚州市,专科,,江西中医药高等专科学校(新校区),116.403721,27.952499,da17f4febdf768555e0d022a,临川区,1
858,634,1291,江西中医药高等专科学校,4136013775,江西省,抚州市,专科,,江西中医药高等专科学校(老校区),116.364405,27.974593,c6453f641b030b092ad7ab40,临川区,1
859,635,1292,江西经济管理职业学院,4136013866,江西省,南昌市,专科,,江西经济管理职业学院,115.807543,28.645634,60d7bcfc13d3603e43e192f9,红谷滩区,1
860,637,1294,江西工程职业学院,4136013868,江西省,南昌市,专科,,江西工程职业学院,115.904222,28.655707,c7eca12b69d5e437e115f90f,西湖区,1
861,640,1297,江西航空职业技术学院,4136013871,江西省教育厅,南昌市,专科,民办,江西航空职业技术学院(新溪桥东一路),115.930386,28.646036,4fc3161ac947fea93a13fd0f,青云谱区,1
862,640,1297,江西航空职业技术学院,4136013871,江西省教育厅,南昌市,专科,民办,江西航空职业技术学院(昌南校区),115.939569,28.499855,ab0334a811a4ba7d4e5547ae,南昌县,1
864,640,1297,江西航空职业技术学院,4136013871,江西省教育厅,南昌市,专科,民办,江西航空职业技术学院(经开校区),115.905588,28.795449,bd905ac377756455bda240dd,新建区,1
866,651,1308,景德镇陶瓷职业技术学院,4136014402,江西省教育厅,景德镇市,专科,民办,景德镇陶瓷职业技术学院,117.240006,29.366198,8bc85716b08db18c2cb96d86,浮梁县,1
867,659,1316,南昌影视传播职业学院,4136014544,江西省教育厅,南昌市,专科,民办,南昌影视传播职业学院,115.960139,28.749812,f9aeac1598f6eb56cd04ef00,南昌县,1
870,676,1403,山东劳动职业技术学院,4137012329,山东省,济南市,专科,,山东劳动职业技术学院(长清校区),116.824472,36.578294,49a02a7a76bc6a412b201a50,长清区,1
871,676,1403,山东劳动职业技术学院,4137012329,山东省,济南市,专科,,山东劳动职业技术学院(槐荫校区),116.979222,36.652209,7d855d544e7a5aebae0457c7,槐荫区,1
872,679,1406,潍坊职业学院,4137012391,山东省,潍坊市,专科,,潍坊职业学院,119.148671,36.722492,2ad32cc35d47f38e9d95de31,奎文区,1
873,679,1406,潍坊职业学院,4137012391,山东省,潍坊市,专科,,潍坊职业学院(滨海校区),119.212474,37.092191,fa88646564d7a0dedeee8b5a,寒亭区,1
875,684,1411,山东科技职业学院,4137012819,山东省,潍坊市,专科,,山东科技职业学院,119.030401,36.669209,f3c2373c7afbe353d22dd634,潍城区,1
876,684,1411,山东科技职业学院,4137012819,山东省,潍坊市,专科,,山东科技职业学院(滨海校区),119.218922,37.100762,58021c71592850ae018972a2,寒亭区,1
879,690,1417,山东畜牧兽医职业学院,4137012947,山东省,潍坊市,专科,,山东畜牧兽医职业学院(北校区),119.177082,36.714921,f696f3c2b993f2ea1b11d531,奎文区,1
880,690,1417,山东畜牧兽医职业学院,4137012947,山东省,潍坊市,专科,,山东畜牧兽医职业学院(南校区),119.174409,36.709816,1eeed546e2b9598fb5147f5e,奎文区,1
881,696,1423,青岛酒店管理职业技术学院,4137013011,山东省,青岛市,专科,,青岛酒店管理职业技术学院,120.496077,36.175255,687cc92a711082031811d50e,李沧区,1
882,697,1424,山东信息职业技术学院,4137013012,山东省,潍坊市,专科,,山东信息职业技术学院,119.160842,36.71709,41c8c7761519490e1e1d1165,奎文区,1
883,697,1424,山东信息职业技术学院,4137013012,山东省,潍坊市,专科,,山东信息职业技术学院(滨海校区),119.206584,37.088106,a5c7d23c37e90625dc1e52ff,寒亭区,1
885,704,1431,济南职业学院,4137013323,山东省,济南市,专科,,济南职业学院(彩石校区),117.267088,36.639758,341c35deca5ab4bfe607386d,历城区,1
886,704,1431,济南职业学院,4137013323,山东省,济南市,专科,,济南职业学院(南校区),117.031501,36.645702,680fb7032c74479d8ab98881,历下区,1
888,706,1433,潍坊工商职业学院,4137013388,山东省教育厅,潍坊市,专科,民办,潍坊工商职业学院,119.502634,35.963892,4ab687da5d5d35b27069d3cb,诸城市,1
891,723,1450,菏泽家政职业学院,4137014118,山东省,菏泽市,专科,,菏泽家政职业学院,116.105329,34.766419,3083924ecb736da296f08c5f,单县,1
892,724,1451,山东传媒职业学院,4137014193,山东省,济南市,专科,,山东传媒职业学院(章丘校区),117.487517,36.669845,447c70cb40f7107a130daa86,章丘区,1
893,724,1451,山东传媒职业学院,4137014193,山东省,济南市,专科,,山东传媒职业学院(文东校区),117.073695,36.659366,b66eb17426d4d66a4e2fdf6f,历下区,1
894,725,1452,临沂职业学院,4137014195,山东省,临沂市,专科,,临沂职业学院,118.292118,35.016577,b703e96bf43e61f98e1a8980,罗庄区,1
895,725,1452,临沂职业学院,4137014195,山东省,临沂市,专科,,临沂职业学院(经济开发区校区),118.430615,34.99478,96dc37d85e87553743ab9a70,河东区,1
899,736,1463,菏泽职业学院,4137014477,山东省,菏泽市,专科,,菏泽职业学院,115.483858,35.285667,1b72c761216758e0c5f50d5b,牡丹区,1
901,738,1465,威海海洋职业学院,4137014507,山东省,威海市,专科,,威海海洋职业学院,122.445818,37.069794,3df537c8af62aa420c0e6b69,荣成市,1
902,741,1468,日照航海工程职业学院,4137014605,山东省教育厅,日照市,专科,民办,日照航海工程职业学院,119.530913,35.476258,c7ccf8922574cdf39322e0e3,东港区,1
903,743,1470,青岛幼儿师范高等专科学校,4137014688,山东省,青岛市,专科,,青岛幼儿师范高等专科学校,120.120347,36.179864,1cdd79165a785eafd42ce2de,胶州市,1
906,746,1473,临沂科技职业学院,4137014708,山东省,临沂市,专科,,临沂科技职业学院,118.510133,35.115579,746e74098779923dadcb6629,河东区,1
907,751,1535,漯河职业技术学院,4141010835,河南省,漯河市,专科,,漯河职业技术学院,114.015637,33.575362,f6ea5ec773e433ddf7e73bd9,源汇区,1
911,751,1535,漯河职业技术学院,4141010835,河南省,漯河市,专科,,漯河职业技术学院(临颍分院),113.96208,33.836418,5ce7cd0dd22bb517b3077d56,临颍县,1
912,752,1536,三门峡职业技术学院,4141010842,河南省,三门峡市,专科,,三门峡职业技术学院,111.168355,34.794162,5215e225c25442d5d2f49e76,湖滨区,1
913,754,1538,开封大学,4141011069,河南省,开封市,专科,,开封大学(北校区),114.340939,34.832959,f7cb723c7336d67b7702697a,龙亭区,1
917,754,1538,开封大学,4141011069,河南省,开封市,专科,,开封大学新校区/开封大学,114.340525,34.83034,db6d8d5886c528055b3ac88d,龙亭区,1
919,757,1541,郑州电力高等专科学校,4141011828,河南省,郑州市,专科,,郑州电力高等专科学校,113.904446,34.804218,49a02a7a5c0ab4402b201afe,中牟县,1
920,758,1542,黄河水利职业技术学院,4141012058,河南省,开封市,专科,,黄河水利职业技术学院,114.326923,34.833466,764672e59535f9ad94ec84c2,龙亭区,1
923,760,1544,河南工业和信息化职业学院,4141012581,河南省,焦作市,专科,,河南工业和信息化职业学院,113.296598,35.203232,fb6e0ad2af250ad93f9a5e37,山阳区,1
926,768,1552,河南工业职业技术学院,4141012794,河南省,南阳市,专科,,河南工业职业技术学院(新校区),112.603574,33.043616,2d26cb915e25094c3310afd3,宛城区,1
927,768,1552,河南工业职业技术学院,4141012794,河南省,南阳市,专科,,河南工业职业技术学院(老校区),112.551321,33.01316,c9e43972289e5a769d9d68df,宛城区,1
928,768,1552,河南工业职业技术学院,4141012794,河南省,南阳市,专科,,河南工业职业技术学院文化路生活区,112.53454,33.008752,fa7da3e878f11b6142d63ef1,卧龙区,1
929,772,1556,河南质量工程职业学院,4141013564,河南省,平顶山市,专科,,河南质量工程职业学院,113.297889,33.71859,764672e597ffffad95ec84b8,湛河区,1
930,776,1560,商丘医学高等专科学校,4141013782,河南省,商丘市,专科,,商丘医学高等专科学校(新校区),115.714852,34.36339,7d6e6e90cf2ca5f193114c9a,梁园区,1
931,795,1579,新乡职业技术学院,4141014245,河南省,新乡市,专科,,新乡职业技术学院,114.048985,35.284734,5e53af1a376f5b224051c09b,红旗区,1
932,795,1579,新乡职业技术学院,4141014245,河南省,新乡市,专科,,新乡职业技术学院(北校区),114.046723,35.397116,4f64412b1abc50b9ab0dd8b8,卫辉市,1
934,803,1587,河南应用技术职业学院,4141014307,河南省,郑州市,专科,,河南应用技术职业学院,113.545708,34.778737,79fd6ea21a99ea35d42ce259,中原区,1
935,817,1601,河南医学高等专科学校,4141014466,河南省,郑州市,专科,,河南医学高等专科学校,113.713892,34.620649,c7fb04bdf9d2e315fa0cad70,新郑市,1
937,823,1607,濮阳医学高等专科学校,4141014597,河南省,濮阳市,专科,,濮阳医学高等专科学校,114.998545,35.817475,961df256ff9c330a8e77273b,华龙区,1
939,834,1618,河南对外经济贸易职业学院,4141014712,河南省,开封市,专科,,河南对外经济贸易职业学院,114.239919,34.835146,39c5d4b8d9126940e812e406,龙亭区,1
942,835,1619,濮阳石油化工职业技术学院,4141014713,河南省,濮阳市,专科,,濮阳石油化工职业技术学院,115.110728,35.778358,0a46dc0f788c3f5e30621250,华龙区,1
947,837,1621,兰考三农职业学院,4141014715,河南省,开封市,专科,,兰考三农职业学院,114.804325,34.804693,85f3bf53109b5962a1046451,兰考县,1
948,849,1701,武汉职业技术学院,4142010834,湖北省,武汉市,专科,,武汉职业技术学院,114.422856,30.490329,696ec5b04dc2a578100daa43,洪山区,1
949,849,1701,武汉职业技术学院,4142010834,湖北省,武汉市,专科,,武汉职业技术学院(东区),114.422827,30.490246,ae6053fc13ed3b15f03cba17,洪山区,1
950,852,1704,荆州理工职业学院,4142011074,湖北省,荆州市,专科,,荆州理工职业学院(中校区),112.259248,30.334966,d627de791437139f5e0d02d2,沙市区,1
951,852,1704,荆州理工职业学院,4142011074,湖北省,荆州市,专科,,荆州理工职业学院(东校区),112.300071,30.301515,d5ff0d3541fe18705bf6be3b,沙市区,1
954,855,1707,武汉城市职业学院,4142011796,湖北省,武汉市,专科,,武汉城市职业学院,114.328791,30.482329,bf29b702f57bd3e409b93a18,洪山区,1
955,855,1707,武汉城市职业学院,4142011796,湖北省,武汉市,专科,,武汉城市职业学院(南校区),114.320914,30.445304,32e733522d974ad5250bd06c,洪山区,1
956,862,1714,武汉工程职业技术学院,4142012738,湖北省,武汉市,专科,,武汉工程职业技术学院(校本部),114.553483,30.718569,341c35defd9381bde6073824,新洲区,1
957,862,1714,武汉工程职业技术学院,4142012738,湖北省,武汉市,专科,,武汉工程职业技术学院(凤凰山校区),114.428302,30.655896,ee7986a1e0ff3b11e6073892,青山区,1
959,869,1721,武汉软件工程职业学院,4142012978,湖北省,武汉市,专科,,武汉软件工程职业学院,114.433626,30.450796,d52831f99a3b91a62ffaa780,江夏区,1
960,869,1721,武汉软件工程职业学院,4142012978,湖北省,武汉市,专科,,武汉软件工程职业学院(武昌校区),114.359666,30.608892,1393a52212dca57e96ca07f8,武昌区,1
962,874,1726,湖北城市建设职业技术学院,4142012983,湖北省,武汉市,专科,,湖北城市建设职业技术学院,114.443373,30.407743,ac8555710625c676a10464df,江夏区,1
963,882,1734,武汉商贸职业学院,4142012991,湖北省教育厅,武汉市,专科,民办,武汉商贸职业学院,114.467834,30.442733,550fd5f999cb4579931fc9df,江夏区,1
964,883,1735,湖北艺术职业学院,4142013263,湖北省,武汉市,专科,,湖北艺术职业学院,114.378261,30.516706,beabdbf47cec64987169d3e2,洪山区,1
965,883,1735,湖北艺术职业学院,4142013263,湖北省,武汉市,专科,,湖北艺术职业学院(石牌岭路校区),114.349857,30.531756,7e685ff42ee50f1b465726ee,武昌区,1
966,883,1735,湖北艺术职业学院,4142013263,湖北省,武汉市,专科,,湖北艺术职业学院(武珞路),114.353553,30.533978,15e1e85e023018a359109389,洪山区,1
967,885,1737,咸宁职业技术学院,4142013265,湖北省,咸宁市,专科,,咸宁职业技术学院,114.321259,29.832714,7ae24097afc4fc2230169b2b,咸安区,1
968,887,1739,江汉艺术职业学院,4142013793,湖北省,潜江市,专科,,江汉艺术职业学院,112.91504,30.428779,435d7aea5f1708355abbbc01,,1
970,895,1747,湖北科技职业学院,4142014119,湖北省,武汉市,专科,,湖北科技职业学院(关山校区),114.410792,30.477711,d146b388bdfc83de750269e3,洪山区,1
971,897,1749,湖北工程职业学院,4142014197,湖北省,黄石市,专科,,湖北工程职业学院(广州路校区),115.030907,30.191113,41572e0017ae44c9b45f1e68,下陆区,1
972,897,1749,湖北工程职业学院,4142014197,湖北省,黄石市,专科,,湖北工程职业学院(新校区),115.125244,30.149288,0e11dfe13730b95a43afe694,大冶市,1
974,900,1752,湖北体育职业学院,4142014356,湖北省,武汉市,专科,,湖北体育职业学院,114.457058,30.495571,11f6c0a9ecd9d74cb64f54ab,江夏区,1
976,901,1753,襄阳汽车职业技术学院,4142014357,湖北省,襄阳市,专科,,襄阳汽车职业技术学院,112.096686,31.958622,784931bc8066f4c6fca778f7,襄城区,1
981,935,1839,湖南邮电职业技术学院,4143012845,湖南省,长沙市,专科,,湖南邮电职业技术学院,112.982471,28.16644,9ee392b83ea53a41bbbd6369,天心区,1
982,941,1845,湖南艺术职业学院,4143013032,湖南省,长沙市,专科,,湖南艺术职业学院(新校区),113.133669,28.262241,261308196d2ade9d5c17c306,长沙县,1
983,941,1845,湖南艺术职业学院,4143013032,湖南省,长沙市,专科,,湖南艺术职业学院(北院),112.92754,28.217667,a5ef680f53790cd7b9df8f6a,岳麓区,1
985,957,1861,湖南工艺美术职业学院,4143013921,湖南省,益阳市,专科,,湖南工艺美术职业学院,112.341059,28.580762,8ce08904cc2a6c8b725e809b,赫山区,1
987,958,1862,湖南九嶷职业技术学院,4143013922,湖南省,永州市,专科,,湖南九嶷职业技术学院,111.639008,26.392629,9bec9dd18b015c0cb4265587,冷水滩区,1
989,966,1870,湖南安全技术职业学院,4143014025,湖南省,长沙市,专科,,湖南安全技术职业学院,113.0644,28.276451,9ef7b704941dd4fd16c905dc,长沙县,1
990,987,1958,顺德职业技术学院,4144010831,广东省,佛山市,专科,,顺德职业技术学院,113.330979,22.815475,0a15c7ecf464c9ffed74f853,顺德区,1
992,1009,1980,广东女子职业技术学院,4144012742,广东省,广州市,专科,,广东女子职业技术学院,113.473458,22.963387,f3ca69dcf1fcf898c61b75a7,番禺区,1
993,1009,1980,广东女子职业技术学院,4144012742,广东省,广州市,专科,,广东女子职业技术学院(海珠校区),113.318049,23.105485,48b809749c99584d9a005050,海珠区,1
994,1014,1985,阳江职业技术学院,4144012771,广东省,阳江市,专科,,阳江职业技术学院,111.993557,21.848992,bb1d38e4dc23dc4d0d0a708c,江城区,1
995,1030,2001,茂名职业技术学院,4144013712,广东省,茂名市,专科,,茂名职业技术学院(北校区),110.9399,21.680405,5ce2637d2704c751af31e596,茂南区,1
996,1030,2001,茂名职业技术学院,4144013712,广东省,茂名市,专科,,茂名职业技术学院(南校区),110.984514,21.472931,a7ac2dcc8a28331aa9175a6c,电白区,1
997,1030,2001,茂名职业技术学院,4144013712,广东省,茂名市,专科,,茂名职业技术学院三二分段校区,110.91569,21.659935,1facc358f214a9a8af31e58a,茂南区,1
998,1044,2015,广州科技贸易职业学院,4144014065,广东省,广州市,专科,,广州科技贸易职业学院(番禺校区),113.399145,23.006543,c4767c9c1e7aafe87f29bd3a,番禺区,1
999,1051,2022,广东南方职业学院,4144014265,广东省教育厅,江门市,专科,民办,广东南方职业学院,113.146046,22.590417,8f68e7ce8e4b8e5d0e3ddafb,江海区,1
1002,1054,2025,广东环境保护工程职业学院,4144014311,广东省,佛山市,专科,,广东环境保护工程职业学院,112.916466,23.054338,bba87388e74c45debca8222e,南海区,1
1003,1066,2037,广东茂名幼儿师范专科学校,4144014587,广东省,茂名市,专科,,广东茂名幼儿师范专科学校(茂名校区),110.843902,21.655698,8ae97f81a11a994194ca07ae,茂南区,1
1004,1066,2037,广东茂名幼儿师范专科学校,4144014587,广东省,茂名市,专科,,广东茂名幼儿师范专科学校(高州校区),110.854197,21.933746,32c7f8ab147734fa61685818,高州市,1
1005,1092,2101,柳州铁道职业技术学院,4145012392,广西壮族自治区,柳州市,专科,,柳州铁道职业技术学院,109.540008,24.401964,e81dbc05bbf97d7b901fc998,鱼峰区,1
1007,1104,2113,广西工程职业学院,4145014127,广西壮族自治区教育厅,百色市,专科,民办,广西工程职业学院,107.611647,23.32066,f1ecf09129e91e1de01103a7,平果市,1
1008,1121,2130,广西物流职业技术学院,4145014723,广西壮族自治区,贵港市,专科,,广西物流职业技术学院,109.556144,23.051623,27cce4e361839e3e5cbe86e6,港北区,1
1010,1126,2135,崇左幼儿师范高等专科学校,4245051675,广西壮族自治区,崇左市,专科,,崇左幼儿师范高等专科学校,107.408529,22.390966,fb848efa00490aab9403193c,江州区,1
1011,1139,2156,海南卫生健康职业学院,4146014724,海南省,海口市,专科,,海南卫生健康职业学院(秀华校区),110.296149,20.014587,7699f7d15a7c3a21715e800d,秀英区,1
1012,1139,2156,海南卫生健康职业学院,4146014724,海南省,海口市,专科,,海南卫生健康职业学院(椰海校区),110.308792,19.983064,3f4e7ced7f0884199b68b4b9,龙华区,1
1013,1148,2191,重庆传媒职业学院,4150012756,重庆市教委,重庆市,专科,民办,重庆传媒职业学院,106.079201,29.860057,90deb8c9a8106b7e94ca07f4,铜梁区,1
1014,1157,2200,重庆医药高等专科学校,4150014009,重庆市,重庆市,专科,,重庆医药高等专科学校,106.319512,29.632984,cde9e2c79ea5a2cae81e975e,沙坪坝区,1
1015,1175,2218,重庆文化艺术职业学院,4150014482,重庆市,重庆市,专科,,重庆文化艺术职业学院,106.539468,29.353186,4a73726ab121e74b6268586c,巴南区,1
1016,1201,2297,四川托普信息技术职业学院,4151012963,四川省教育厅,成都市,专科,民办,四川托普信息技术职业学院,103.930511,30.788082,4edf9fbf34b2df95cd06a4a0,郫都区,1
1019,1247,2343,天府新区通用航空职业学院,4151014646,四川省教育厅,眉山市,专科,民办,天府新区通用航空职业学院,104.086243,30.203592,5bbb75fa01f1c4a714b54b63,仁寿县,1
1021,1298,2423,贵州装备制造职业学院,4152014613,贵州省,贵阳市,专科,,贵州装备制造职业学院,106.473498,26.593218,1802bc84e5744cb4d92f28f6,清镇市,1
1022,1310,2467,昆明冶金高等专科学校,4153011557,云南省,昆明市,专科,,昆明冶金高等专科学校,102.695529,25.07139,14076dee159d3bf502294f0e,五华区,1
1023,1310,2467,昆明冶金高等专科学校,4153011557,云南省,昆明市,专科,,昆明冶金高等专科学校,102.447974,24.888503,bebc08b4ab0c84b2e115f928,安宁市,1
1025,1326,2483,云南城市建设职业学院,4153013759,云南省教育厅,昆明市,专科,民办,云南城市建设职业学院,103.010667,25.240163,e83cf33145fb043a63180911,嵩明县,1
1026,1330,2487,保山中医药高等专科学校,4153014014,云南省,保山市,专科,,保山中医药高等专科学校,99.230604,25.090268,f526e530f40b6c295a3ac88e,隆阳区,1
1027,1339,2496,昆明卫生职业学院,4153014372,云南省教育厅,昆明市,专科,民办,昆明卫生职业学院,102.631699,24.654939,d1384ef093c5cc759cec2b07,晋宁区,1
1028,1339,2496,昆明卫生职业学院,4153014372,云南省教育厅,昆明市,专科,民办,昆明卫生职业学院(昆明校区),102.641494,25.083034,291e69fc73e56bf8fadc8558,五华区,1
1034,1384,2602,咸阳职业技术学院,4161013946,陕西省,咸阳市,专科,,咸阳职业技术学院,108.74309,34.304881,3e4acec2f72791a9fbf0cbc1,,1
1035,1403,2643,陇南师范高等专科学校,4162011806,甘肃省,陇南市,专科,,陇南师范高等专科学校,105.748001,33.760996,680fb70315a4889c8bb988d1,成县,1
1038,1421,2661,兰州科技职业学院,4162014518,甘肃省教育厅,兰州市,专科,民办,兰州科技职业学院,104.014802,35.958759,96df4d9b0fd7b535f22d83b4,榆中县,1
1039,1434,2678,青海建筑职业技术学院,4163012974,青海省,西宁市,专科,,青海建筑职业技术学院,101.765774,36.606991,96b672aa89138975cf04efe0,城中区,1
1040,1438,2690,宁夏民族职业技术学院,4164012716,宁夏回族自治区,吴忠市,专科,,宁夏民族职业技术学院,106.161164,37.975591,5ce2637d8889302fae31e518,利通区,1
1042,1441,2693,宁夏工商职业技术学院,4164013087,宁夏回族自治区,银川市,专科,,宁夏工商职业技术学院,106.137201,38.53203,00f1c7fbf41a081fc056ac39,西夏区,1
1043,1456,2727,新疆轻工职业技术学院,4165012514,新疆维吾尔自治区,乌鲁木齐市,专科,,新疆轻工职业技术学院(北校区),87.631767,43.934329,d8e617cfa16992d5130daac9,米东区,1
