FID,Join_Count,FID_,num,campusID,name,address,uid,city,type,district,lngN,latN,area,Gn_area,绿地率,植被率,平均ndvi,建筑密,轮廓紧,绿破碎,绿差异,绿均值,绿极大,交叉点,路密度,圈复杂,绿_建,建绿比,建植被,交叉密,绿连接,均路长,建均衡,绿均衡,contextGn,river,tree,bush,总,grass,多样性
0,20,0,69,4132014436.000000000000000,江苏第二师范学院(石湫校区),江苏省南京市石湫街道新河西路6号,fc0ab193bbf2317557bfff81,南京市,本科,溧水区,118.897348979000000,31.628845621400000,63.5816002,28.6811008,0.4510910,22.6322002,8.3145199,0.1946810,0.9127320,7.2172999,0.306192665499000,0.1378900,2.1496401,77.0662994,12.7903996,23,1.0281301,0.5040730,0.0877984,2.8254399,0.9810100,114.483301367999999,0.1317530,0.1850410,0.0598695,0.1834130,0.1569010,0.1262100,176220.0000000,0.5334790,1.1981100
1,17,1,67,4132013905.000000000000000,南京工业大学浦江学院,江苏省南京市溧水区石湫街道励学路9号,a1dc1f63f496d9dfe4073847,南京市,本科,溧水区,118.896885765999997,31.638720765999999,44.3237991,7.4573302,0.1682470,24.1448002,10.9017000,0.3939030,0.7731390,13.8119001,0.408099765352000,0.0717051,4.1690898,112.8059998,14.3217001,-12,27.0067005,0.1835070,0.0959615,2.9263899,0.6804290,171.565521015999991,0.2796160,0.2234440,0.0496993,0.0101831,0.3334880,0.2469520,108120.0000000,0.4093750,1.1239300
2,18,2,65,4132013655.000000000000000,南京航空航天大学金城学院,南京市江宁区航金大道88号,70af88e2901d54e6bf48428e,南京市,本科,江宁区,118.880323537999999,31.703509900099998,45.1750984,21.3775997,0.4732160,54.2988014,23.0321999,0.3570040,0.7203600,5.0520201,0.472729437652000,0.1961250,2.5423100,86.3307037,12.9590998,11,0.6241120,0.5438350,0.2701840,1.6642700,0.9873030,104.422544818000006,0.2338450,0.2193600,0.0657964,0.0843774,0.2079030,0.3296110,267900.0000000,0.3781100,1.2687200
3,15,3,93,4132014001.000000000000000,南京城市职业学院(溧水校区),江苏省南京市溧水区高山路1号,0cf709e87cca5662a9059da3,南京市,专科,溧水区,118.996823395999996,31.718637409500001,32.3432007,10.1416998,0.3135650,29.4463997,10.4973001,0.4768880,0.8825040,5.6203599,0.470434926894000,0.1748560,3.0886800,46.3776016,9.2186298,-2,3.6980600,0.4203570,0.1269240,2.0429001,0.9265840,249.213379341000007,0.2687520,0.1787960,0.0432190,0.1259310,0.1310690,0.1704850,108961.0000000,0.5725110,1.1481800
4,81,4,5,4132010286.000000000000000,东南大学(九龙湖校区),南京市江宁区东南大学路2号,3aeb5308f378f01e4f3a5907,南京市,本科,江宁区,118.815935467000003,31.889218954099999,250.6690063,149.7389984,0.5973570,52.2647018,24.5277004,0.2047480,0.8822440,4.2740998,2.616484355000000,0.2336020,62.3515015,103.3239975,19.4433994,61,1.3691200,0.5384470,0.2233580,8.2260904,0.9777870,116.132329278000000,0.2070890,0.2629890,0.1097000,0.1476990,0.2256050,0.4269250,1537150.0000000,0.1997700,1.3035300
5,33,5,56,4132011460.000000000000000,南京晓庄学院(方山校区),江苏省南京市江宁区弘景大道3601号,5e6c6e787bc5a45debe582a3,南京市,本科,江宁区,118.896794069999999,31.895068835200000,86.6654968,43.0224991,0.4964200,48.1503983,21.0781002,0.3392000,0.8683490,5.2995501,0.606501306687000,0.1878710,5.3048902,180.0019989,20.2371006,58,0.7667100,0.5863470,0.2473690,2.5816200,0.9805230,68.900160703200001,0.2483300,0.2393870,0.1715840,0.1248280,0.2068650,0.3561430,476818.0000000,0.3121630,1.3168200
6,31,6,61,4132013573.000000000000000,金陵科技学院(江宁校区),江苏省南京市江宁区弘景大道99号,02977f85150aef5528201a9b,南京市,本科,江宁区,118.894814155000006,31.906122261899998,81.7931976,37.2346001,0.4552290,43.4309998,18.9256001,0.4154770,0.7729470,3.9479401,1.276357924710000,0.2515850,14.9857998,80.6912994,12.9797001,28,2.8044200,0.5337270,0.2183740,2.9513900,0.9427450,108.477142298000004,0.2689790,0.2699200,0.0604932,0.1034660,0.2547050,0.2596250,396233.0000000,0.3822040,1.3007700
7,22,7,80,4132012804.000000000000000,南京交通职业技术学院,江苏省南京市江宁区龙眠大道629号,50fb64ff1b88cf5de9f8537b,南京市,专科,江宁区,118.907159562000004,31.914373652100000,55.6963005,24.6509991,0.4425970,41.5144997,18.0067005,0.3064980,0.6868400,5.4764500,0.494065058625000,0.1812570,4.2739801,89.7725983,16.2889996,9,2.2563500,0.4865620,0.2026040,4.0293102,0.9773760,132.040638519999987,0.2293080,0.1974380,0.0192520,0.1063600,0.2318790,0.2992760,258740.0000000,0.3624840,1.3061301
8,21,8,16,4132010294.000000000000000,河海大学(江宁校区),江苏省南京市江宁区佛城西路8号,a404432faa3c773e3be4a6b5,南京市,本科,江宁区,118.780717941999995,31.916529165200000,58.5155983,17.2486000,0.2947690,34.3277016,16.1116009,0.4785240,0.8818750,12.3487997,0.225879287201000,0.0806009,2.2436099,100.8280029,15.9687996,24,5.5121102,0.3693900,0.1795210,5.1559100,0.9768230,99.854541183899997,0.2408250,0.1899900,0.3006120,0.0577300,0.2303110,0.5152210,213177.0000000,0.1967390,1.1643600
9,30,9,77,4132012679.000000000000000,江苏海事职业技术学院(江宁校区),格致路309号,2ea792ee7313647f940319a6,南京市,专科,江宁区,118.902546802000003,31.920471957200000,81.0926971,36.8899002,0.4549100,48.6496010,21.2194996,0.2020390,0.8612020,4.3101201,0.500515493266000,0.2305620,4.1445098,104.8180008,18.0727005,30,0.7562520,0.5382680,0.2199190,4.2192202,0.9515690,103.205002796000002,0.1707120,0.1956650,0.0188443,0.0745846,0.2280330,0.3483490,426309.0000000,0.3490330,1.2654400
10,61,10,51,4132011276.000000000000000,南京工程学院(江宁校区),江苏省南京市江宁区弘景大道1号,45dcd841566152c058f6be32,南京市,本科,江宁区,118.877012641999997,31.924980388500000,170.3220062,99.1129990,0.5819150,40.4370995,19.5690994,0.2695500,0.9087080,2.8250599,1.822873311180000,0.3527150,22.8628998,62.8222008,11.6677999,45,1.3175400,0.5800770,0.2329940,5.7624002,0.9818340,116.352616435000002,0.2383570,0.2776260,0.0483078,0.2958820,0.2226640,0.3226110,978148.0000000,0.1588450,1.3520000
11,19,11,71,4132012047.000000000000000,江苏经贸职业技术学院(江宁校区),江苏省南京市江宁区龙眠大道180号,50fb64ff430ab720e9f853f0,南京市,专科,江宁区,118.879870605999997,31.933672118899999,40.3499985,18.1023998,0.4486340,40.3792000,18.8530006,0.2858240,0.8330710,7.2918501,0.306874206484000,0.1361080,2.2026701,109.0459976,14.4466000,17,0.9324020,0.5173140,0.2219240,7.1273999,0.9931280,91.042508154900005,0.2088610,0.1709530,0.0340797,0.0555060,0.2383690,0.4879710,172505.0000000,0.2181560,1.1845599
12,39,12,8,4132010287.000000000000000,南京航空航天大学(将军路校区),南京市江宁区将军大道29号,7841f8835766c249adcb660c,南京市,本科,江宁区,118.787132693999993,31.940257134199999,108.1529999,42.4748993,0.3927300,36.4720001,17.4787006,0.3650290,0.7523980,8.8051996,0.439052614807000,0.1132660,5.7987299,163.6569977,18.2495003,49,1.6504800,0.4734460,0.2066200,4.6244998,0.9900050,68.147097082900004,0.2466590,0.1834290,0.1130100,0.0565119,0.2583540,0.5001190,418082.0000000,0.1850150,1.1707500
13,35,13,25,4132010312.000000000000000,南京医科大学(江宁校区),南京市江宁区龙眠大道101号,9ee392b8fdcdfd3fbabd63bf,南京市,本科,江宁区,118.886143508999993,31.939996397300000,82.6726990,31.0461006,0.3755300,47.1643982,20.2716007,0.2989020,0.8257710,6.2487702,0.487881175090000,0.1592110,5.7197499,97.9766998,15.4989996,24,2.7814500,0.4516040,0.2375700,7.9943900,0.9347870,104.167918791999995,0.2486490,0.3039130,0.0010549,0.1319350,0.2193520,0.2868770,449184.0000000,0.3618370,1.3260500
14,46,14,23,4132010307.000000000000000,南京农业大学(江北校区),江苏省南京市浦口区滨江大道绿水湾湿地公园西700米,7754066737a3b35290114c94,南京市,本科,浦口区,118.631843183000001,32.011089465500000,124.0530014,2.6218300,0.0211348,14.4035997,5.7961102,0.4601160,0.8817450,2.2884800,0.337279725081000,0.3745470,0.7880230,32.2443008,7.7761798,-18,178.8580017,0.0174693,0.0542280,8.9229898,0.1166650,459.243616369999984,0.2657960,0.1673730,0.2203940,0.0566304,0.2054950,0.2565170,189407.0000000,0.4813590,1.1887100
15,50,15,9,4132010288.000000000000000,南京理工大学,江苏省南京市玄武区孝陵卫街200号,6a54e04787fe6185c4f0251a,南京市,本科,玄武区,118.851544120000000,32.030668582799997,144.9920044,37.4847984,0.2585300,31.2317009,16.4067993,0.5157860,0.7226050,20.5149994,0.220739967633000,0.0486815,3.9814501,213.8049927,21.6679993,96,6.4971900,0.3253700,0.2018650,8.5646400,0.9330170,69.325036429299999,0.2309970,0.1704710,0.1584290,0.0808742,0.3773570,0.4162430,492679.0000000,0.1255270,1.1964700
16,24,16,21,4132010307.000000000000000,南京农业大学(卫岗校区),南京市玄武区卫岗1号,f39c6672a14a4f2f4e776ef2,南京市,本科,玄武区,118.838267153000004,32.035378452800003,54.2028008,8.8559504,0.1633850,22.6063995,10.9687996,0.6096330,0.6267220,44.3768997,0.045001062943400,0.0224770,0.4298060,409.5729980,39.4524002,11,3.8656900,0.2270970,0.1412990,6.4815202,0.9787000,52.873555827899999,0.4278180,0.1372100,0.1793490,0.0154750,0.3214630,0.4345460,124459.0000000,0.2285150,1.1288199
17,16,17,7,4132010287.000000000000000,南京航空航天大学(明故宫校区),南京市秦淮区御道街29号,601ee19281e0d66cf603b843,南京市,本科,秦淮区,118.815131012999998,32.037102796100001,36.4846992,8.1565599,0.2235610,47.0116997,24.8789005,0.6140740,0.7983230,28.1982002,0.081856822794100,0.0353098,1.0830500,312.4599915,32.7240982,32,2.5972099,0.3330050,0.3149220,7.7228699,0.9836920,62.752255622400000,0.3800470,0.2326380,0.0363450,0.0719269,0.4648100,0.2497970,184814.0000000,0.2134650,1.2215700
18,16,18,38,4132010330.000000000000000,南京体育学院(灵谷寺校区),南京市玄武区灵谷寺路8号,49a02a7a4f1885402b201aec,南京市,本科,玄武区,118.861704888999995,32.046357974999999,40.1927986,14.3912001,0.3580540,52.4044991,24.6212997,0.4030320,0.7100860,12.2992001,0.312961948778000,0.0808493,3.2471600,166.6970062,22.7416992,16,1.5919000,0.3916470,0.2776370,6.7824302,1.0000000,97.006400898099997,0.3798160,0.1968830,0.4190980,0.0283606,0.2552880,0.4935930,216776.0000000,0.2227610,1.1326100
19,14,19,17,4132010294.000000000000000,河海大学(西康路校区),江苏省南京市鼓楼区西康路1号,d7b17526752f03da42d63e8f,南京市,本科,鼓楼区,118.754295259000003,32.057703983700002,33.8213997,7.1462202,0.2112930,60.2192001,32.6731987,0.5941120,0.6861030,26.0277004,0.097327958047100,0.0382151,1.0194499,254.2769928,27.6926003,16,3.1196499,0.2975420,0.3762110,14.0860004,0.9812400,72.700848073399996,0.1610770,0.1107430,0.1362590,0.0024384,0.5118560,0.3076080,204168.0000000,0.1780960,1.0274100
20,18,20,1,4132010284.000000000000000,南京大学(鼓楼校区),江苏省南京市鼓楼区汉口路22号,a26d3f62be10d143343a712a,南京市,本科,鼓楼区,118.774420629999995,32.057286172600001,37.9651985,8.6470299,0.2277620,45.4782982,25.8985004,0.6839080,0.6055740,31.4559002,0.101906776430000,0.0316741,1.1628300,431.9750061,37.0710983,28,2.7840900,0.3354140,0.3297690,10.9125004,0.9890770,56.163032368800003,0.1873920,0.1329320,0.0458100,0.0003696,0.6053740,0.2346630,172723.0000000,0.1595950,0.9398070
21,43,21,53,4132011287.000000000000000,南京审计大学(浦口校区),南京市浦口区雨山西路86号,62c2117f458fcf2b744ff13e,南京市,本科,浦口区,118.603297345000001,32.065100895199997,119.0469971,39.5843010,0.3325100,57.1502991,28.5697002,0.2563630,0.8245840,6.3408999,0.374749554790000,0.1570800,2.7216899,55.4403000,10.7453003,14,5.3033700,0.3927230,0.2843810,5.8137102,0.9413510,138.378803272999988,0.2341620,0.1782570,0.1041310,0.1395760,0.3205980,0.3537760,790723.0000000,0.1860500,1.3200400
22,37,22,18,4132010298.000000000000000,南京林业大学(新庄校区),江苏省南京市玄武区龙蟠路159号,d195e502c5bdba02970319ab,南京市,本科,玄武区,118.811811431999999,32.080719762199998,93.2451019,34.2462997,0.3672720,58.7308006,33.0546989,0.4835150,0.6499700,16.3813000,0.746969938604000,0.0609365,17.6539001,261.6759949,28.2546005,66,1.9320800,0.3964540,0.3707840,11.2370005,0.9971760,68.427240708799999,0.2944840,0.2619820,0.4388170,0.0470181,0.5661330,0.2167490,574655.0000000,0.1701000,1.0985600
23,17,23,68,4132013994.000000000000000,南京审计大学金审学院,江苏省南京市栖霞区仙林大道100号,ba149baa157ac7219122e00f,南京市,本科,栖霞区,118.912096720999998,32.089419044300001,33.5689011,11.8326998,0.3524900,44.1745987,22.7465992,0.3556420,0.8482240,11.7470999,0.173222489556000,0.0845191,1.1752599,134.0529938,27.5401001,5,1.2744401,0.4278170,0.2670680,8.5966101,0.9957820,94.176576745800006,0.2274730,0.2353090,0.1579800,0.0620223,0.3762290,0.3959540,158095.0000000,0.1657920,1.2049900
24,75,24,12,4132010291.000000000000000,南京工业大学,江苏省南京市浦口区浦珠南路30号,1c3ba7fb5d1da274df1e5221,南京市,本科,浦口区,118.634748737999999,32.085020061599998,213.6199951,40.6815987,0.1904390,53.6912994,27.3127003,0.3030310,0.7690220,12.1430998,0.302935604351000,0.0821850,3.6137900,125.4560013,17.6140003,31,11.0465002,0.2004150,0.3044390,10.0698004,0.8142540,95.571900900299994,0.2051290,0.2146560,0.0917200,0.0740400,0.3498470,0.4105630,1238670.0000000,0.1655460,1.2234000
25,22,25,37,4132010329.000000000000000,江苏警官学院(浦口校区),南京市浦口区石佛寺三宫48号,03f6fc6e65b28fe2c71e51b0,南京市,本科,浦口区,118.651707032999994,32.095012596799997,43.8870010,16.7931995,0.3826460,39.9980011,16.0226002,0.3282950,0.6810940,9.9445000,0.310549486812000,0.0999598,3.4435599,118.4860001,19.8813000,17,1.0814800,0.4652230,0.1900300,12.0728998,0.9940480,115.181251013999997,0.2909930,0.1626540,0.0584524,0.1086540,0.1423670,0.3507950,196937.0000000,0.3981860,1.2528300
26,32,26,27,4132010315.000000000000000,南京中医药大学(仙林校区),江苏省南京市栖霞区仙林大道138号,15e1e85eab4b81bb5810934c,南京市,本科,栖霞区,118.940562129000000,32.103867827000002,72.1736984,26.6280994,0.3689450,40.4906998,18.7082005,0.3451600,0.6708020,16.0356998,0.238193171545000,0.0622153,3.6183600,178.7350006,27.0919991,51,1.1507100,0.4264470,0.2127690,6.4005599,0.9921940,80.763276363599999,0.2011810,0.2085510,0.3744890,0.0965278,0.2578270,0.3777340,323459.0000000,0.2679110,1.2957600
27,23,27,86,4132013106.000000000000000,南京铁道职业技术学院(浦口校区),江苏省南京市浦口区珍珠南路65号,babe236f19c5571c2fb908f7,南京市,专科,浦口区,118.693753676000000,32.103717077699997,53.3618011,19.2541008,0.3608220,47.6291008,20.2877007,0.2775690,0.8467510,13.1920004,0.341063051671000,0.0755063,4.3378801,181.7779999,20.5930004,15,1.3591000,0.3822890,0.1998810,18.9097996,0.9657410,74.925554662799996,0.2009480,0.2093170,0.0495107,0.1453460,0.1373450,0.4428570,297381.0000000,0.2744510,1.2685601
28,39,28,33,4132010327.000000000000000,南京财经大学(仙林校区),江苏南京市仙林大学城文苑路3号,21067036d26eef739e95decd,南京市,本科,栖霞区,118.917658005999996,32.109744171700001,88.5195999,37.3809013,0.4222900,41.7282982,21.5671005,0.3151700,0.5382440,8.2395000,0.679763707308000,0.1209740,11.2075996,204.4739990,30.8523998,55,0.4508850,0.4601370,0.2411060,10.2561998,0.9801080,75.608241754100007,0.2303580,0.1925640,0.1176190,0.1285280,0.3606610,0.3512580,423854.0000000,0.1595540,1.2918400
29,48,29,13,4132010293.000000000000000,南京邮电大学(仙林校区),江苏省南京市栖霞区文苑路9号,bbf5fedaa64e73a55abbbca2,南京市,本科,栖霞区,118.925832747000001,32.115774131499997,125.0390015,72.3050995,0.5782600,51.3541985,23.7574005,0.2637990,0.7859390,5.0065598,1.156306193400000,0.1991880,18.0855999,150.3529968,19.7287006,51,3.3635299,0.5754750,0.2264570,9.1155596,0.9866120,73.676367042899997,0.1857380,0.2300190,0.0400360,0.0761566,0.2798450,0.3524800,695061.0000000,0.2915190,1.2793800
30,28,30,44,4132010850.000000000000000,南京工业职业技术大学(仙林校区),江苏省南京市栖霞区仙林大学城羊山北路1号,285b5874c43858e4cf06a4bb,南京市,本科,栖霞区,118.935526502000002,32.122697381999998,72.9997025,39.0682983,0.5351840,51.1041985,23.7395992,0.2615340,0.8391650,4.1721802,0.961612015292000,0.2382210,7.3018498,169.8639984,19.0904999,39,0.7835410,0.4855810,0.2227690,7.7898402,0.9887420,67.733569572600004,0.2126680,0.2478110,0.0709362,0.1861650,0.2117120,0.3966220,458397.0000000,0.2055000,1.3336000
31,78,31,2,4132010284.000000000000000,南京大学(仙林校区),江苏省南京市栖霞区仙林大道163号,cfe4cb9504cf581697f08c65,南京市,本科,栖霞区,118.953449899000006,32.121551598400004,246.6280060,120.6800003,0.4893200,52.5309982,29.8619003,0.3179470,0.8478790,7.1677198,2.161362152430000,0.1393530,62.6766014,166.6479950,20.1511993,134,4.9529300,0.4665110,0.2685370,7.5395098,0.9741760,77.075023223599999,0.2362790,0.2661380,0.1739220,0.0314688,0.5506240,0.3032980,1337660.0000000,0.1146050,1.0475100
32,17,32,11,4132010288.000000000000000,南京理工大学(紫金校区),江苏省南京市栖霞区文澜路89号,438f6111a5448715f8dc85d1,南京市,本科,栖霞区,118.929339714999998,32.128260451599999,38.8928986,14.2215996,0.3656610,37.3162994,16.5013008,0.3522850,0.8997080,11.3207998,0.234241330377000,0.0877878,2.0136600,257.1159973,29.3509007,33,0.9735450,0.4693040,0.2148530,7.4993501,0.9767880,62.829610641800002,0.2067230,0.2389560,0.0722910,0.0197389,0.1827610,0.5308130,148057.0000000,0.2666840,1.0767601
33,22,33,88,4132013112.000000000000000,南京信息职业技术学院,江苏省南京市栖霞区文澜路99号,6e2f779398c30cb3adb22a85,南京市,专科,栖霞区,118.936698852000006,32.131030611200003,57.3000984,19.0935993,0.3332210,38.6657982,16.8113003,0.3216660,0.8937640,13.0934000,0.301720440035000,0.0760702,3.9746699,179.7550049,27.8696003,23,2.0853300,0.3880470,0.1970440,8.0130901,0.9861400,74.951487704900003,0.2305050,0.1465050,0.0129853,0.1000970,0.1621160,0.4666720,246200.0000000,0.2711130,1.2348700
34,20,34,22,4132010307.000000000000000,南京农业大学(浦口校区),江苏省南京市浦口区点将台路40号,3cf7cd8583ff1f66b320a8f5,南京市,本科,浦口区,118.694239863000007,32.134935599899997,37.3566017,16.2280998,0.4344100,67.6689987,33.5839996,0.3567590,0.6685460,7.8259301,0.518801061458000,0.1267820,4.8242402,160.6139984,16.7229004,9,3.4898300,0.4577800,0.3509390,14.6213999,0.9930160,72.918275399699993,0.2445810,0.2334570,0.0405482,0.0096551,0.3793750,0.3660030,255253.0000000,0.2449670,1.1249599
35,21,35,3,4132010284.000000000000000,南京大学(浦口校区),江苏省南京市浦口区学府路8号,8c499c8444279faed6851fbc,南京市,本科,浦口区,118.700112540000006,32.179538307300000,67.8964996,31.6833000,0.4666410,69.7547989,33.5055008,0.3056900,0.8483280,7.2277799,0.562201786909000,0.1377530,5.0998302,184.1040039,20.4209003,39,1.4181300,0.5349930,0.3640760,10.4619999,0.9856190,69.031756167599994,0.1675220,0.2276970,0.1052660,0.0760719,0.3304880,0.3204550,512606.0000000,0.2729850,1.2809900
36,49,36,20,4132010300.000000000000000,南京信息工程大学,南京市浦口区宁六路219号,9b9d46a4b34128d8b11e36e3,南京市,本科,浦口区,118.710164930999994,32.205407682699999,132.8269958,65.2693024,0.4913860,37.4118004,15.6330996,0.3522750,0.6888710,4.9180899,0.939649511301000,0.2027000,12.1941004,190.4730072,20.5167007,81,2.5766699,0.5315280,0.1690720,6.0085902,0.9824360,67.649293495799995,0.2180410,0.2574950,0.0730530,0.1015040,0.1320150,0.4570970,553069.0000000,0.3093830,1.2203200
37,50,37,0,4132010316.000000000000000,中国药科大学(江宁校区), ,fcc1398d114cd774a3acc404,南京市,本科,江宁区,118.913106372000001,31.905020111999999,146.1080017,75.3834991,0.5159440,57.4982986,23.5625992,0.2170650,0.8989890,4.6296601,1.159873967510000,0.2153820,16.2119007,69.8114014,12.3107004,30,1.2020900,0.5398380,0.2400810,3.2591801,0.9699740,118.498000426999994,0.1932790,0.2563620,0.0009986,0.1376560,0.1877300,0.2666020,974201.0000000,0.4080110,1.3052100