num,campusID,name,lng,lat,address,uid,city,type,district,
1,4132010284,南京大学(鼓楼校区),118.786007,32.06143,江苏省南京市鼓楼区汉口路22号,a26d3f62be10d143343a712a,南京市,本科,鼓楼区
2,4132010284,南京大学(仙林校区),118.964891,32.125421,江苏省南京市栖霞区仙林大道163号,cfe4cb9504cf581697f08c65,南京市,本科,栖霞区
3,4132010284,南京大学(浦口校区),118.711636,32.18352,江苏省南京市浦口区学府路8号,8c499c8444279faed6851fbc,南京市,本科,浦口区
4,4132010286,东南大学(四牌楼校区),118.800284,32.061148,南京市玄武区新街口街道大石桥社区四牌楼2号,ae4c1091073c8dd935b06c0a,南京市,本科,玄武区
5,4132010286,东南大学(九龙湖校区),118.82648,31.893974,南京市江宁区东南大学路2号,3aeb5308f378f01e4f3a5907,南京市,本科,江宁区
6,4132010286,东南大学(丁家桥校区),118.782056,32.080824,南京市鼓楼区湖南路丁家桥87号,fb57240dd8ea90c89122e004,南京市,本科,鼓楼区
7,4132010287,南京航空航天大学(明故宫校区),118.826737,32.041196,南京市秦淮区御道街29号,601ee19281e0d66cf603b843,南京市,本科,秦淮区
8,4132010287,南京航空航天大学(将军路校区),118.798812,31.944766,南京市江宁区将军大道29号,7841f8835766c249adcb660c,南京市,本科,江宁区
9,4132010288,南京理工大学,118.863418,32.03162,江苏省南京市玄武区孝陵卫街200号,6a54e04787fe6185c4f0251a,南京市,本科,玄武区
10,4132010288,南京理工大学继续教育学院,118.861362,32.024866,江苏省南京市秦淮区联合村1号,1eeed54600a33ff2b5147f45,南京市,本科,秦淮区
11,4132010288,南京理工大学(紫金校区),118.94228,32.130031,江苏省南京市栖霞区文澜路89号,438f6111a5448715f8dc85d1,南京市,本科,栖霞区
12,4132010291,南京工业大学,118.647258,32.088423,江苏省南京市浦口区浦珠南路30号,1c3ba7fb5d1da274df1e5221,南京市,本科,浦口区
13,4132010293,南京邮电大学(仙林校区),118.937284,32.119823,江苏省南京市栖霞区文苑路9号,bbf5fedaa64e73a55abbbca2,南京市,本科,栖霞区
14,4132010293,南京邮电大学(三牌楼校区),118.777332,32.088811,江苏省南京市鼓楼区新模范马路66号,d9b1b85333cabdff6c3e1bbf,南京市,本科,鼓楼区
15,4132010293,南京邮电大学(锁金村校区),118.820709,32.076751,江苏省南京市玄武区龙蟠路177号,d30615dcb55d6148b6147f6d,南京市,本科,玄武区
16,4132010294,河海大学(江宁校区),118.792299,31.920646,江苏省南京市江宁区佛城西路8号,a404432faa3c773e3be4a6b5,南京市,本科,江宁区
17,4132010294,河海大学(西康路校区),118.766027,32.061366,江苏省南京市鼓楼区西康路1号,d7b17526752f03da42d63e8f,南京市,本科,鼓楼区
18,4132010298,南京林业大学(新庄校区),118.823369,32.085309,江苏省南京市玄武区龙蟠路159号,d195e502c5bdba02970319ab,南京市,本科,玄武区
19,4132010298,南京林业大学南方学院,118.817693,32.084692,江苏省南京市玄武区龙蟠路159号,4a9af7020e986ed6a8f0cd69,南京市,本科,玄武区
20,4132010300,南京信息工程大学,118.721777,32.209229,南京市浦口区宁六路219号,9b9d46a4b34128d8b11e36e3,南京市,本科,浦口区
21,4132010307,南京农业大学(卫岗校区),118.849755,32.038896,南京市玄武区卫岗1号,f39c6672a14a4f2f4e776ef2,南京市,本科,玄武区
22,4132010307,南京农业大学(浦口校区),118.705705,32.139064,江苏省南京市浦口区点将台路40号,3cf7cd8583ff1f66b320a8f5,南京市,本科,浦口区
23,4132010307,南京农业大学(江北校区),118.642695,32.020136,江苏省南京市浦口区滨江大道绿水湾湿地公园西700米,7754066737a3b35290114c94,南京市,本科,浦口区
24,4132010307,南京农业大学(白马校区),119.180964,31.62383,南京市溧水区白马镇锁塘路6号,a358fd32b20bc5907bb55cd7,南京市,本科,溧水区
25,4132010312,南京医科大学(江宁校区),118.897191,31.944119,南京市江宁区龙眠大道101号,9ee392b8fdcdfd3fbabd63bf,南京市,本科,江宁区
26,4132010312,南京医科大学(五台校区),118.78086,32.050633,汉中路140号,bb9a5e78dcb805c13be4a689,南京市,本科,鼓楼区
27,4132010315,南京中医药大学(仙林校区),118.95198,32.108535,江苏省南京市栖霞区仙林大道138号,15e1e85eab4b81bb5810934c,南京市,本科,栖霞区
28,4132010315,南京中医药大学(汉中门校区),118.773773,32.050315,江苏省南京市鼓楼区汉中路282号,da5b03a732a25c959e82eada,南京市,本科,鼓楼区
29,4132010316,中国药科大学(玄武门校区),118.786215,32.079512,南京市鼓楼区童家巷24号,f3c2373ca434d94bd22dd655,南京市,本科,鼓楼区
30,4132010319,南京师范大学(仙林校区),118.916683,32.112189,江苏省南京市栖霞区文苑路1号,d5d663ce25f432b448cc4aea,南京市,本科,栖霞区
31,4132010319,南京师范大学(随园校区),118.773988,32.059149,江苏省南京市鼓楼区宁海路122号,5394e9b4bd4db3bd59bbbc0b,南京市,本科,鼓楼区
32,4132010319,南京师范大学(紫金校区),118.827634,32.077981,南京市玄武区板仓街78号,f5891b09c2417b0c4e776ed8,南京市,本科,玄武区
33,4132010327,南京财经大学(仙林校区),118.928683,32.115144,江苏南京市仙林大学城文苑路3号,21067036d26eef739e95decd,南京市,本科,栖霞区
34,4132010327,南京财经大学(福建路校区),118.767767,32.09149,江苏省南京市鼓楼区铁路北街128号,de7026deeb694c0b9222e097,南京市,本科,鼓楼区
35,4132010327,南京财经大学红山学院(高淳校区),118.904456,31.400002,南京市高淳区,67dd787d326bb900ab0dd808,南京市,本科,高淳区
36,4132010329,江苏警官学院,118.763545,31.999196,小行路16号,1f28e4b8184c58167069d3f8,南京市,本科,雨花台区
37,4132010329,江苏警官学院(浦口校区),118.662871,32.098162,南京市浦口区石佛寺三宫48号,03f6fc6e65b28fe2c71e51b0,南京市,本科,浦口区
38,4132010330,南京体育学院(灵谷寺校区),118.873541,32.049554,南京市玄武区灵谷寺路8号,49a02a7a4f1885402b201aec,南京市,本科,玄武区
39,4132010330,南京体育学院(仙林校区),118.976091,32.121628,南京市栖霞区仙林大道169号,57e60e54895c837fafee7ab9,南京市,本科,栖霞区
40,4132010330,南京体育学院奥林匹克学院,118.571476,31.845789,南京市江宁区滨江开发区翔凤路168号,560174b57a2e317d5b109365,南京市,本科,江宁区
41,4132010330,南京体育学院(五棵松校区),118.888784,32.052531,江苏省南京市栖霞区仙灵大道169号,58f21d6b294e57a3631c67de,南京市,本科,栖霞区
42,4132010331,南京艺术学院,118.76003,32.068545,江苏省南京市鼓楼区北京西路74号,a07b1768e68dd54ea8f7298a,南京市,本科,鼓楼区
43,4132010331,南京艺术学院-高等职业教育学院,118.762076,32.070951,江苏省南京市鼓楼区虎踞北路15号,e5028c1d2a9f6cde7f29bd19,南京市,本科,鼓楼区
44,4132010850,南京工业职业技术大学(仙林校区),118.945686,32.126757,江苏省南京市栖霞区仙林大学城羊山北路1号,285b5874c43858e4cf06a4bb,南京市,本科,栖霞区
45,4132010850,南京工业职业技术大学(天堂校区),118.840701,32.023217,江苏省南京市秦淮区军农路14号,f0a67d58834098714afd3fd4,南京市,本科,秦淮区
46,4132010850,南京工业职业技术大学(中山校区),118.829241,32.04498,江苏省南京市秦淮区中山东路532-2号堂校区a2栋,72d869f838f19e8121022057,南京市,本科,秦淮区
47,4132011122,三江学院,118.759861,31.963802,江苏省南京市雨花台区龙西路310号,71b297acf4888665130daa21,南京市,本科,雨花台区
48,4132011122,三江学院(东山校区),118.830657,31.977457,中水路58号,b22174c73f24b8c5c356ac51,南京市,本科,江宁区
49,4132011122,三江学院(南校区),118.761091,31.959695,江苏省南京市雨花台区宁水路16号,a05baf746792603f8bf15d04,南京市,本科,雨花台区
50,4132011122,三江学院(吉山校区),118.778829,31.842992,南京市江宁区正方中路与宁丹大道交叉路口往西北约150米,6f192e2c85e1e5f12b201a77,南京市,本科,江宁区
51,4132011276,南京工程学院(江宁校区),118.887844,31.928509,江苏省南京市江宁区弘景大道1号,45dcd841566152c058f6be32,南京市,本科,江宁区
52,4132011276,南京工程学院继续教育学院,118.758974,32.066418,江苏省南京市鼓楼区宁海路街道北京西路74号南京工程学院,72b27dc426ece1e91576434a,南京市,本科,鼓楼区
53,4132011287,南京审计大学(浦口校区),118.614913,32.068569,南京市浦口区雨山西路86号,62c2117f458fcf2b744ff13e,南京市,本科,浦口区
54,4132011287,南京审计大学(莫愁校区),118.758553,32.045377,江苏省南京市鼓楼区北圩路77号,0fbbb152e95079c88e7727d3,南京市,本科,鼓楼区
55,4132011287,南京审计大学金融学院(浦口校区),118.618938,32.071425,江苏省南京市浦口区雨山西路86号,74fba402308f6b41c7f50d74,南京市,本科,浦口区
56,4132011460,南京晓庄学院(方山校区),118.908211,31.899029,江苏省南京市江宁区弘景大道3601号,5e6c6e787bc5a45debe582a3,南京市,本科,江宁区
57,4132011460,南京晓庄学院(莫愁校区),118.757695,32.042901,江苏省南京市建邺区北圩路41号,49d9593872928943c61e517b,南京市,本科,建邺区
58,4132012048,南京特殊教育师范学院(栖霞校区),118.83707,32.134762,江苏省南京市栖霞区神农路1号,36bf11e4c021da8ed42ce236,南京市,本科,栖霞区
59,4132012048,南京特殊教育师范学院,118.98865,31.885139,江苏省南京市江宁区润湖大道401号,54243d78a840635b9cec2b6b,南京市,本科,江宁区
60,4132012689,东南大学成贤学院-金坛院,118.709411,32.158716,江苏省南京市浦口区东大路6号金谭院2楼,38a5fada90019869931fc9d4,南京市,本科,浦口区
61,4132013573,金陵科技学院(江宁校区),118.906145,31.910135,江苏省南京市江宁区弘景大道99号,02977f85150aef5528201a9b,南京市,本科,江宁区
62,4132013573,金陵科技学院(幕府校区),118.818465,32.128997,江苏省南京市栖霞区晓庄中心村130号,593850fb8b372423df1e52d6,南京市,本科,栖霞区
63,4132013654,南京理工大学紫金学院,118.940764,32.132273,南京市栖霞区文澜路89号,ee9258f3c03aabaf51e5c525,南京市,本科,栖霞区
64,4132013654,南京理工大学紫金学院(高淳校区),118.877276,31.389188,江苏省南京市高淳区高团线,772a46d27e68294cf82d61fe,南京市,本科,高淳区
65,4132013655,南京航空航天大学金城学院,118.890924,31.707112,南京市江宁区航金大道88号,70af88e2901d54e6bf48428e,南京市,本科,江宁区
66,4132013687,南京传媒学院,118.895612,31.891205,南京市江宁区弘景大道3666号,b1c556e85a437615b42655c2,南京市,本科,江宁区
67,4132013905,南京工业大学浦江学院,118.908807,31.642607,江苏省南京市溧水区石湫街道励学路9号,a1dc1f63f496d9dfe4073847,南京市,本科,溧水区
68,4132013994,南京审计大学金审学院,118.9233,32.093734,江苏省南京市栖霞区仙林大道100号,ba149baa157ac7219122e00f,南京市,本科,栖霞区
69,4132014436,江苏第二师范学院(石湫校区),118.90971,31.631484,江苏省南京市石湫街道新河西路6号,fc0ab193bbf2317557bfff81,南京市,本科,溧水区
70,4132014436,江苏第二师范学院(草场门校区),118.761259,32.064266,南京市鼓楼区北京西路77号,15a938100d3917bd15c8f6a0,南京市,本科,鼓楼区
71,4132012047,江苏经贸职业技术学院(江宁校区),118.891435,31.937283,江苏省南京市江宁区龙眠大道180号,50fb64ff430ab720e9f853f0,南京市,专科,江宁区
72,4132012047,江苏经贸职业技术学院(光华校区),118.832132,32.023406,江苏省南京市秦淮区石门坎104号,1e5aa8af75664083e5e96599,南京市,专科,秦淮区
73,4132012678,江苏联合职业技术学院,118.779348,32.064444,江苏省南京市鼓楼区北京西路15-2号慈悲社9号楼5楼516室,983d3f1eba991f31b54f54de,南京市,专科,鼓楼区
74,4132012678,江苏联合职业技术学院(江宁分院),118.905384,31.937874,南京市江宁区月华路1号,8b24c35c72d8cb999a005000,南京市,专科,江宁区
75,4132012678,江苏联合职业技术学院(金陵分院),118.869076,32.027843,江苏省南京市秦淮区光华路125号,2942c89da1509dda882fb59a,南京市,专科,秦淮区
76,4132012678,江苏联合职业技术学院(南京财经分院),118.785948,32.050752,江苏省南京市鼓楼区慈悲社5号南京财经学校江苏联院南京财经分院金融,0ca703e135d207025b10934a,南京市,专科,鼓楼区
77,4132012679,江苏海事职业技术学院(江宁校区),118.913687,31.924348,格致路309号,2ea792ee7313647f940319a6,南京市,专科,江宁区
78,4132012679,江苏海事职业技术学院(板桥校区),118.655445,31.95694,江苏省南京市雨花台区雨花经济开发区大胜关,4d6ab82ab1c317029122e0b4,南京市,专科,雨花台区
79,4132012679,江苏海事职业技术学院航海技术学院,118.911977,31.92306,江苏省南京市江宁区格致路309号,71a22b590a16419e725e80f0,南京市,专科,江宁区
80,4132012804,南京交通职业技术学院,118.918469,31.918547,江苏省南京市江宁区龙眠大道629号,50fb64ff1b88cf5de9f8537b,南京市,专科,江宁区
81,4132012920,南京科技职业学院,118.755557,32.239979,江苏省南京市江北新区葛关路625号,d55d3954085464b3bda24042,南京市,专科,六合区
82,4132012921,正德职业技术学院,118.790004,31.947136,将军大道18号,31f9101b35723eb926e0a07b,南京市,专科,江宁区
83,4132012922,钟山职业技术学院,118.896004,32.050734,南京市栖霞区马群街169号,b0313d5961efb921e60738c3,南京市,专科,栖霞区
84,4132013100,金肯职业技术学院,118.88766,31.690769,江苏南京市金铜路2号,850815e146bb05e543e192fa,南京市,专科,江宁区
85,4132013100,金肯职业技术学院继续教育学院,118.886322,31.691028,江苏省南京市江宁区金铜路1号,3581eddeb8cbe19858f6be37,南京市,专科,江宁区
86,4132013106,南京铁道职业技术学院(浦口校区),118.705716,32.107955,江苏省南京市浦口区珍珠南路65号,babe236f19c5571c2fb908f7,南京市,专科,浦口区
87,4132013106,南京铁道职业技术学院(建宁路校区),118.772846,32.098464,江苏省南京市鼓楼区建宁路65号,ed9c2d009a140682ee74f825,南京市,专科,鼓楼区
88,4132013112,南京信息职业技术学院,118.948207,32.134965,江苏省南京市栖霞区文澜路99号,6e2f779398c30cb3adb22a85,南京市,专科,栖霞区
89,4132013964,南京视觉艺术职业学院,118.933388,31.75503,南京市溧水区柘宁东路116号,8e914a24b436fb41d4851ff6,南京市,专科,溧水区
90,4132014000,江苏城市职业学院(应天校区),118.753985,32.025975,江苏省南京市建邺区应天大街832号,ec4bdef871115c1a1ee99958,南京市,专科,建邺区
91,4132014000,江苏城市职业学院(定淮门东校区),118.76152,32.074839,南京市鼓楼区古平岗35-1号,7596043477499002f8f0cb08,南京市,专科,鼓楼区
92,4132014000,江苏城市职业学院(挹江门校区),118.75682,32.090087,江苏省南京市鼓楼区龙池庵62号,d991e116f56844281e3894a0,南京市,专科,鼓楼区
93,4132014001,南京城市职业学院(溧水校区),119.008645,31.722402,江苏省南京市溧水区高山路1号,0cf709e87cca5662a9059da3,南京市,专科,溧水区
94,4132014001,南京城市职业学院(新街口校区),118.795204,32.045252,江苏省南京市秦淮区游府西街46号,209fe1a953bb3ed2badf8fd4,南京市,专科,秦淮区
95,4132014001,南京城市职业学院(浦口校区),118.719077,32.114526,江苏省南京市浦口区浦东路15号,a0c9a272bbbf2479fea778c3,南京市,专科,浦口区
96,4132014001,南京城市职业学院(玄武分校),118.82858,32.057472,江苏省南京市玄武区富贵山7号,3c641b77147f8f5408ccddeb,南京市,专科,玄武区
97,4132014001,南京城市职业学院,118.841294,31.958958,河滨路28号,909757d711150a6fbb17e7af,南京市,专科,江宁区
98,4132014001,南京城市职业学院下关校区(幕府西路校区),118.781235,32.113062,江苏省南京市鼓楼区幕府西路9号,820239ae487ff8a458f6bed6,南京市,专科,鼓楼区
99,4132014056,南京机电职业技术学院(高淳校区),118.894435,31.391839,江苏省南京市高淳区鹿鸣大道33号,094536694b322b146f3e1b03,南京市,专科,高淳区
100,4132014180,南京旅游职业学院,118.89785,31.934879,月华西路1号,60bf6264c043214714c8f656,南京市,专科,江宁区
101,4132014180,南京旅游职业学院(华严岗校区),118.755239,32.081766,江苏省南京市鼓楼区华严岗1号,8aca779926899f55b45f1eb4,南京市,专科,鼓楼区
102,4132014255,江苏卫生健康职业学院(浦口校区),118.617575,32.081803,南京浦口区黄山岭路69号,9bba08c2dacb2247a1d23090,南京市,专科,浦口区
103,4132014255,江苏卫生健康职业学院,118.756749,32.04952,江苏省南京市鼓楼区凤凰西街150-1号,f09d23af0570a88922f01753,南京市,专科,鼓楼区
104,4132014255,江苏卫生健康职业学院,118.784025,32.047874,江苏省南京市秦淮区汉中路129号,0566be02f5e91bd98b2fb5d0,南京市,专科,秦淮区
